0: [[5], [36, 52, 35, 51, 57], [45, 28, 69, 10], [1, 13, 23], [47, 37, 18, 40, 75], [11, 16], [85, 20], [17, 21], [81, 9, 33, 66, 72, 74], [38, 24], [25, 29], [34, 3], [26, 54], [41, 7], [80, 49], [2, 19, 4], [50, 55, 27, 56, 73], [14, 15], [58, 30, 70, 31], [59, 60, 61, 43], [6, 62, 12, 22], [48, 64], [46], [65], [32, 42, 67], [76, 82, 68, 63, 71], [78], [79, 77], [88, 84, 83], [44, 87, 86, 8, 39, 53]]
1: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 8, 7, 29, 26, 23, 16], [58, 28, 10, 27, 15, 17, 18, 19, 20, 21, 30, 60, 31, 51, 25, 59, 39, 40, 33, 44, 32, 34], [41, 38, 47, 37, 35, 45, 42, 46, 49, 50, 52, 48, 55, 54, 53, 56, 57, 63, 62, 61, 66, 64], [71, 67, 68, 65, 69, 72, 76, 74, 75, 73, 77, 84, 78, 81, 82, 79, 87, 83, 80, 86, 85, 88]]
2: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 15, 18, 10, 23], [58, 17, 25, 16, 21, 30, 19, 20, 29, 62, 26, 63, 27, 44, 28, 34, 55, 31, 32, 33, 35, 51, 39], [40, 38, 41, 37, 47, 42, 46, 45, 48, 49, 50, 56, 53, 54, 52, 57, 60, 61, 59, 72, 64], [65, 73, 67, 69, 66, 76, 75, 74, 68, 79, 71, 78, 77, 84, 82, 80, 85, 86, 81, 83, 87, 88]]
3: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 17, 23, 16], [50, 31, 18, 19, 20, 21, 28, 29, 26, 27, 62, 25, 34, 33, 53, 51, 15, 35, 30, 41, 39, 32], [37, 42, 40, 44, 47, 45, 56, 46, 38, 57, 48, 49, 55, 52, 58, 63, 60, 54, 59, 61, 68, 64], [65, 73, 69, 66, 67, 71, 72, 74, 77, 76, 75, 79, 78, 80, 83, 86, 84, 82, 81, 87, 85, 88]]
4: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 8, 15, 16, 23], [52, 51, 17, 18, 10, 25, 21, 31, 19, 26, 60, 27, 44, 20, 45, 29, 49, 39, 53, 34, 35, 33, 56, 30, 28], [46, 40, 54, 32, 38, 37, 41, 42, 47, 50, 63, 55, 58, 57, 61, 59, 62, 64, 48, 65], [72, 67, 77, 68, 69, 76, 75, 66, 78, 74, 71, 79, 73, 81, 80, 86, 84, 82, 85, 87, 83, 88]]
5: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 10, 23, 29, 15], [50, 18, 17, 21, 16, 19, 25, 20, 27, 53, 26, 31, 39, 28, 33, 56, 30, 55, 32, 34, 47, 42], [37, 58, 38, 41, 40, 44, 35, 60, 45, 54, 63, 49, 46, 48, 51, 57, 59, 52, 61, 76, 62, 64], [66, 67, 73, 68, 79, 65, 75, 69, 71, 74, 78, 77, 72, 80, 82, 85, 81, 83, 84, 86, 87, 88]]
6: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 10, 15, 23], [19, 16, 48, 27, 17, 20, 26, 21, 18, 29, 28, 25, 31, 55, 60, 53, 51, 34, 30, 39, 32], [45, 33, 37, 38, 35, 46, 40, 50, 44, 54, 56, 47, 41, 42, 49, 58, 52, 57, 59, 62, 61, 63, 68, 65, 8], [72, 67, 77, 69, 64, 66, 74, 79, 71, 75, 76, 73, 85, 80, 83, 81, 86, 82, 84, 87, 78, 88]]
7: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 15, 9, 10, 16, 23, 29], [7, 19, 18, 17, 28, 20, 21, 30, 25, 26, 59, 27, 31, 34, 49, 38, 50, 47, 32, 39, 42, 35], [40, 33, 37, 63, 44, 41, 45, 51, 48, 57, 53, 55, 54, 46, 62, 52, 56, 60, 58, 61, 68, 64], [72, 65, 79, 66, 67, 69, 76, 73, 75, 71, 78, 74, 77, 81, 80, 84, 83, 82, 87, 86, 85, 88]]
8: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 18, 15, 10, 23], [16, 17, 19, 8, 20, 26, 29, 25, 28, 21, 59, 27, 49, 30, 50, 31, 52, 32, 39, 33, 35], [34, 37, 45, 40, 44, 42, 46, 41, 47, 48, 38, 57, 51, 61, 53, 60, 58, 55, 54, 62, 63, 72, 73, 56], [67, 65, 69, 66, 64, 78, 68, 79, 75, 71, 74, 77, 76, 80, 83, 81, 86, 84, 82, 85, 87, 88]]
9: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 19, 15, 18, 10, 23], [30, 21, 17, 7, 20, 16, 25, 26, 28, 27, 54, 58, 61, 33, 53, 35, 34, 39, 32, 29, 31, 46, 8], [37, 40, 38, 44, 41, 45, 50, 42, 55, 47, 56, 51, 48, 57, 49, 52, 62, 59, 63, 60, 66, 64], [73, 75, 65, 68, 69, 77, 67, 72, 71, 74, 76, 78, 79, 81, 82, 80, 84, 87, 83, 86, 85, 88]]
10: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 19, 15, 18, 10, 23], [30, 21, 17, 7, 20, 16, 25, 26, 28, 27, 54, 58, 61, 33, 53, 35, 34, 39, 32, 29, 31, 46, 8], [37, 40, 38, 44, 41, 45, 50, 42, 55, 47, 56, 51, 48, 57, 49, 52, 62, 59, 63, 60, 66, 64], [73, 75, 65, 68, 69, 77, 67, 72, 71, 74, 76, 78, 79, 81, 82, 80, 84, 87, 83, 86, 85, 88]]
11: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 10, 18, 23, 16], [50, 31, 15, 17, 19, 20, 27, 29, 25, 21, 62, 30, 42, 33, 53, 26, 28, 52, 32, 44, 39, 34], [38, 35, 40, 41, 45, 37, 46, 47, 54, 48, 49, 55, 51, 61, 58, 59, 56, 57, 60, 63, 65, 64], [67, 72, 77, 66, 75, 69, 73, 74, 76, 68, 79, 71, 78, 81, 83, 82, 80, 84, 85, 86, 87, 88]]
12: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 10, 8, 16, 13, 23, 18, 50], [19, 21, 20, 17, 26, 25, 27, 28, 58, 29, 30, 31, 44, 7, 33, 63, 32, 39, 37, 38, 59, 42], [34, 40, 49, 45, 47, 48, 46, 41, 53, 54, 56, 35, 52, 57, 60, 55, 51, 62, 61, 68, 65], [66, 64, 67, 69, 73, 71, 75, 74, 72, 77, 78, 76, 79, 81, 86, 80, 82, 84, 83, 87, 85, 88]]
13: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 15, 23, 20, 16], [59, 51, 17, 25, 18, 21, 30, 19, 27, 31, 49, 26, 28, 29, 32, 10, 52, 62, 33, 35, 34, 37], [44, 39, 41, 38, 42, 40, 47, 46, 63, 45, 48, 54, 61, 56, 55, 50, 53, 57, 58, 60, 68, 64], [73, 65, 79, 66, 77, 67, 71, 69, 72, 74, 76, 78, 75, 81, 80, 84, 82, 85, 86, 87, 83, 88]]
14: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 18, 21, 23, 20], [25, 17, 10, 15, 16, 19, 27, 26, 28, 62, 29, 30, 33, 34, 58, 39, 55, 35, 31, 32, 40, 57], [42, 38, 45, 61, 41, 37, 48, 44, 47, 46, 50, 52, 49, 53, 54, 63, 56, 60, 51, 59, 64, 72], [65, 73, 66, 77, 68, 71, 78, 76, 67, 69, 74, 79, 75, 85, 80, 81, 82, 86, 84, 83, 87, 88]]
15: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 8, 10, 26, 23, 16], [50, 25, 20, 19, 15, 17, 18, 21, 27, 29, 31, 62, 28, 51, 30, 34, 46, 40, 33, 37, 32, 35], [38, 39, 45, 41, 47, 42, 54, 56, 44, 61, 48, 49, 53, 55, 52, 58, 57, 59, 60, 63, 72, 64], [71, 66, 68, 65, 67, 73, 76, 77, 75, 74, 78, 81, 79, 84, 83, 69, 80, 86, 82, 85, 87, 88]]
16: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 10, 18, 7, 16, 23, 28], [19, 17, 21, 25, 15, 20, 32, 31, 27, 30, 58, 26, 33, 54, 49, 8, 38, 40, 34, 35, 29, 37], [44, 39, 41, 46, 47, 56, 45, 42, 52, 55, 51, 59, 63, 48, 53, 60, 57, 50, 61, 62, 66, 64], [72, 67, 65, 69, 71, 78, 73, 68, 74, 75, 76, 77, 79, 81, 80, 84, 83, 86, 82, 87, 85, 88]]
17: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 9, 15, 7, 10, 23], [20, 50, 17, 19, 18, 28, 21, 29, 31, 25, 53, 26, 16, 27, 30, 49, 33, 37, 35, 38, 44, 42, 46, 32, 39], [34, 40, 47, 45, 63, 48, 58, 60, 52, 41, 56, 54, 55, 57, 62, 61, 59, 51, 68, 65], [64, 66, 79, 67, 74, 69, 72, 75, 78, 73, 71, 76, 77, 80, 83, 81, 86, 82, 84, 87, 85, 88]]
18: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 15, 16, 23, 50], [26, 19, 10, 17, 29, 21, 20, 18, 25, 30, 27, 59, 38, 28, 55, 31, 32, 34, 39, 33, 61, 40], [47, 44, 35, 37, 41, 42, 45, 46, 57, 48, 49, 51, 62, 52, 53, 54, 56, 58, 60, 63, 64, 66], [65, 67, 68, 69, 71, 78, 73, 77, 74, 79, 72, 75, 76, 81, 82, 84, 80, 83, 86, 87, 85, 88]]
19: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 10, 9, 15, 23, 16], [18, 30, 21, 19, 25, 20, 27, 28, 17, 57, 35, 26, 29, 31, 50, 34, 33, 40, 32, 41, 39, 37], [46, 38, 44, 60, 45, 47, 42, 49, 48, 53, 52, 51, 63, 54, 56, 59, 61, 58, 62, 55, 65, 64], [72, 67, 66, 71, 69, 68, 75, 76, 73, 74, 79, 77, 78, 81, 80, 87, 82, 84, 85, 83, 86, 88]]
20: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 8, 15, 16, 23, 10], [59, 20, 21, 18, 17, 26, 28, 27, 30, 29, 60, 25, 31, 19, 35, 50, 47, 32, 33, 44, 37, 34], [39, 42, 41, 40, 45, 62, 53, 46, 38, 49, 48, 51, 52, 54, 56, 57, 55, 58, 61, 63, 66, 64], [73, 65, 68, 76, 69, 67, 71, 72, 77, 75, 74, 78, 79, 80, 82, 87, 84, 81, 85, 86, 83, 88]]
21: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 10, 15, 19, 23, 8], [51, 16, 20, 18, 27, 21, 25, 28, 29, 17, 26, 30, 40, 31, 58, 56, 53, 32, 33, 45, 34, 35], [38, 37, 47, 44, 42, 63, 50, 39, 46, 57, 48, 41, 52, 49, 55, 54, 59, 62, 60, 61, 66, 64], [65, 73, 67, 76, 69, 71, 68, 72, 78, 77, 74, 75, 79, 81, 83, 80, 84, 86, 82, 87, 85, 88]]
22: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 19, 23, 17, 49], [33, 21, 20, 26, 16, 27, 15, 58, 28, 60, 31, 29, 25, 62, 42, 37, 32, 18, 30, 41, 35, 34], [38, 39, 40, 44, 47, 46, 50, 45, 48, 51, 55, 52, 53, 56, 54, 59, 61, 57, 63, 73, 10, 64], [66, 67, 65, 71, 77, 69, 68, 76, 75, 78, 74, 72, 79, 80, 83, 84, 82, 85, 81, 86, 87, 88]]
23: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 15, 8, 13, 7, 10, 23, 16], [59, 17, 19, 18, 21, 25, 20, 30, 31, 28, 26, 29, 32, 51, 33, 34, 47, 27, 37, 45, 38, 35], [42, 39, 40, 41, 48, 46, 44, 52, 53, 60, 54, 49, 55, 50, 56, 57, 58, 61, 63, 62, 66, 68], [64, 67, 69, 65, 71, 79, 77, 72, 74, 73, 75, 76, 78, 81, 80, 86, 87, 82, 83, 84, 85, 88]]
24: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 9, 13, 7, 8, 15, 16, 23], [19, 51, 20, 26, 18, 17, 21, 31, 28, 25, 29, 30, 27, 10, 39, 35, 45, 63, 33, 34, 40, 38], [37, 42, 32, 44, 47, 41, 62, 56, 46, 54, 55, 48, 52, 53, 49, 50, 57, 58, 59, 61, 60, 72, 64], [66, 67, 69, 65, 78, 71, 77, 73, 79, 68, 75, 74, 76, 84, 81, 80, 82, 85, 83, 86, 87, 88]]
25: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 10, 28, 9, 23, 48], [50, 25, 18, 27, 16, 21, 17, 19, 20, 30, 60, 26, 33, 53, 55, 29, 15, 31, 32, 37, 34, 35], [39, 58, 40, 38, 47, 42, 44, 45, 46, 49, 41, 62, 52, 51, 54, 56, 61, 59, 57, 63, 68, 64], [73, 65, 69, 67, 71, 66, 75, 72, 74, 76, 78, 77, 79, 80, 83, 85, 84, 81, 82, 87, 86, 88]]
26: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 10, 15, 18, 7, 23, 16], [17, 19, 28, 21, 29, 20, 25, 31, 30, 32, 35, 27, 47, 34, 41, 33, 42, 60, 39, 37, 38, 45], [44, 50, 56, 55, 40, 53, 46, 61, 49, 51, 52, 54, 57, 58, 59, 63, 66, 48, 62, 26, 65, 8], [64, 67, 75, 69, 68, 77, 76, 74, 71, 72, 78, 73, 79, 81, 82, 80, 86, 84, 83, 85, 87, 88]]
27: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 7, 8, 15, 16, 23, 18], [50, 21, 10, 17, 19, 20, 29, 25, 28, 26, 57, 30, 27, 31, 59, 32, 33, 54, 34, 42, 55, 40], [35, 41, 37, 38, 44, 39, 45, 46, 62, 51, 56, 47, 48, 52, 60, 49, 63, 53, 58, 61, 66, 64], [68, 67, 75, 65, 69, 71, 77, 73, 72, 74, 76, 79, 78, 81, 80, 84, 83, 85, 82, 86, 87, 88]]
28: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 29, 10, 23, 52], [50, 28, 15, 30, 16, 17, 19, 18, 26, 31, 38, 20, 41, 42, 60, 21, 54, 33, 44, 34, 39, 40], [25, 27, 32, 53, 61, 57, 35, 63, 37, 45, 56, 59, 49, 46, 47, 48, 58, 51, 62, 55, 65, 64], [67, 66, 68, 77, 69, 71, 76, 74, 72, 75, 78, 79, 73, 84, 86, 88, 85, 80, 83, 81, 82, 87]]
29: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 9, 15, 17, 31, 50], [19, 10, 16, 20, 21, 27, 23, 18, 28, 57, 25, 26, 29, 46, 34, 44, 35, 30, 32, 40, 39], [41, 60, 37, 33, 47, 38, 42, 48, 45, 49, 51, 52, 56, 55, 53, 54, 58, 59, 61, 62, 63, 66, 64], [67, 65, 77, 73, 69, 68, 75, 76, 74, 72, 78, 79, 87, 82, 83, 80, 85, 84, 81, 71, 86, 88]]
30: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 7, 8, 10, 15, 9, 23, 16], [35, 20, 17, 19, 18, 21, 26, 27, 25, 28, 61, 63, 29, 44, 48, 62, 30, 50, 33, 32, 34, 37], [40, 31, 45, 39, 38, 46, 47, 52, 41, 42, 56, 51, 54, 49, 55, 53, 59, 60, 58, 57, 65, 66], [64, 67, 77, 69, 68, 71, 73, 72, 75, 74, 78, 76, 79, 80, 82, 83, 86, 85, 81, 84, 87, 88]]
31: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 9, 17, 8, 10, 19, 23, 18], [7, 27, 16, 20, 28, 21, 26, 29, 30, 53, 31, 55, 25, 34, 62, 39, 49, 15, 32, 41, 33], [42, 44, 45, 35, 37, 38, 40, 56, 47, 46, 51, 48, 61, 57, 54, 52, 60, 50, 59, 58, 63, 72, 64], [65, 67, 66, 77, 68, 69, 71, 73, 76, 75, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 87, 88]]
32: [[5, 36, 22, 11, 3, 24, 43, 2, 70, 1, 12, 4, 6, 14, 13, 8, 9, 15, 17, 7, 23, 18], [50, 10, 16, 19, 29, 20, 21, 26, 30, 27, 48, 31, 25, 58, 33, 34, 28, 39, 37, 32, 42, 35, 44, 38], [45, 41, 40, 47, 60, 56, 46, 53, 51, 52, 55, 54, 63, 49, 57, 62, 59, 61, 68, 66], [64, 67, 65, 69, 71, 76, 73, 74, 77, 72, 75, 78, 79, 84, 81, 80, 82, 85, 83, 86, 87, 88]]
