0: [[24, 35, 11, 7, 2], [3, 9, 4, 1], [17, 8, 15, 13, 6, 10, 21], [14, 25, 16, 5], [19, 20, 12], [28, 23, 22], [26, 27, 31, 29, 30, 32, 37], [44, 42, 38, 40, 18], [45], [43, 33, 34], [36, 41, 39, 46], [47, 53, 51], [50, 48], [57, 49], [52, 54, 56], [55, 58], [59, 60]]
1: [[24, 35, 7, 2], [3, 5, 1, 14, 12, 6, 9, 11], [4, 17, 10, 13, 23, 25, 31, 8, 21, 18, 16, 15], [20, 19, 27, 29], [22, 28, 26, 30], [45, 41, 39, 34, 32, 46, 36, 33, 38, 44, 37, 43], [40, 42, 54, 55, 47, 48, 52], [57, 49], [50, 51, 53, 59, 56], [58, 60]]
2: [[24, 35, 7, 2], [1, 5, 14, 12, 9], [3, 6, 8, 11, 23, 29, 10], [15, 31, 17, 13, 4, 16, 19, 18, 25, 28, 26, 22, 27, 21], [30, 20, 46, 32, 34], [36, 33, 37, 45], [39, 38, 40, 43, 42, 41, 44, 47, 51, 52, 48, 50], [57, 49], [53, 55, 54, 59, 58], [56, 60]]
3: [[24, 35, 7, 2], [3, 5, 1, 4, 8, 9, 12, 10], [11, 13, 6, 21, 14, 19, 17, 23], [15, 16, 18, 20, 29, 22, 25, 27, 28, 31, 26, 30], [44, 40, 33, 34], [32, 37, 39, 41, 38, 42, 43, 36, 47, 46, 54], [45, 51, 52, 48], [57, 49], [50, 59, 53, 58, 56], [55, 60]]
4: [[24, 35, 7, 2], [3, 1, 8, 4, 21, 5, 10, 9, 12, 15, 6, 13, 16, 11], [14, 20, 19, 23, 17], [18, 22, 28, 26], [27, 30, 25, 31, 29, 36, 32], [38, 33, 40, 41, 39, 47, 34, 45, 37, 44, 42, 43, 46], [55, 50, 48, 54], [57, 49], [51, 52, 53, 60, 58], [56, 59]]
5: [[24, 35, 7, 2], [3, 1, 5, 9, 4, 8, 15, 11, 12, 17, 23, 18, 10, 6], [14, 13, 16, 20, 19, 21], [30, 25, 26, 27], [22, 28], [29, 31, 34, 40, 36, 39, 37, 38, 32, 33, 41, 42, 46, 44], [45, 43, 50, 47], [52, 49, 48, 57, 51], [55, 53, 59, 54, 58], [56, 60]]
6: [[24, 35, 7, 2], [3, 5, 4, 8, 6, 9, 1, 15, 12, 14, 10, 18, 17], [13, 23, 19, 16, 11, 20, 22, 30, 21], [26, 27, 29, 28, 25], [31, 44, 32, 42, 36, 34, 33, 37, 39, 43, 45, 38], [46, 41, 47, 55], [48, 50, 51, 40], [57, 49], [52, 54, 60, 53, 56], [59, 58]]
7: [[24, 35, 7, 2], [3, 1, 4, 5, 12, 14, 13, 26, 8, 21, 6], [11, 30, 17, 9], [31, 15, 29, 18, 10], [23, 20, 16, 25, 19, 22, 27, 28, 37, 33, 38, 36], [32, 39, 40, 42, 46, 34, 41, 47], [43, 44, 55, 50, 45, 48, 51], [57, 49], [52, 53, 58, 54, 56], [59, 60]]
8: [[24, 35, 7, 2, 1, 5, 4], [3, 8, 15, 9, 17, 11, 18, 10], [13, 31, 12, 14, 16, 20, 28, 23, 22, 30, 21, 6], [27, 19, 26, 25], [29, 40, 44, 38, 39, 36, 32, 37, 34, 33, 43, 41], [42, 45, 46, 55], [50, 47, 48, 54], [57, 49], [52, 51, 56, 53, 58], [59, 60]]
9: [[24, 35, 7, 2], [3, 5, 1, 4, 9, 14], [8, 13, 26, 21], [25, 28, 19], [15, 11, 6, 10], [16, 22, 18], [17, 20, 23, 12], [29, 27, 31], [30, 38, 32, 33, 36, 42, 37], [45, 41, 34, 44, 39], [43], [40, 47, 46], [48, 51, 52, 54], [57, 49], [50, 55, 53], [59, 60], [56, 58]]
10: [[24, 35, 7, 2, 3, 5, 12, 9, 8, 1, 4, 6], [16, 15, 13, 18, 10, 21], [31, 11, 14], [19, 20, 23, 25, 27, 22, 26, 29, 28, 47, 45, 34, 42, 38], [36, 44, 33, 30, 46, 41, 32], [43, 52, 39, 17, 37], [40, 55, 48, 50], [57, 49], [51, 59, 54, 53, 58], [56, 60]]
