0: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
1: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
2: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
3: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
4: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
5: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
6: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
7: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
8: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
9: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
10: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
11: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
12: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
13: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
14: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
15: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
16: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
17: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
18: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
19: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
20: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
21: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
22: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
23: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
24: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
25: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
26: [[28, 23], [5, 25], [17, 2], [13, 6, 29], [27, 21], [15, 16], [3, 20], [4, 12], [19, 1], [9, 11], [7, 14], [18, 24, 8], [26, 10, 22]]
