0: [[33, 74], [47, 18, 56, 75], [45, 2, 12, 22], [83], [65, 9, 66, 72], [41, 48, 15, 60], [7], [16], [67], [38], [27, 73], [84, 30, 31], [17, 5, 21], [46, 28], [29, 26, 53], [32, 78], [6, 57], [19, 35, 36, 51], [3, 34], [81, 86], [79, 37, 58], [87], [42, 49], [50, 52], [54, 4], [25, 20], [14, 55], [64, 61], [88, 11, 1, 13], [59, 40], [24, 23], [62, 68, 43], [69, 10, 39], [70], [76, 63, 71], [80, 82], [77, 85, 44, 8]]
1: [[33, 74], [47, 18, 56, 75], [45, 2, 12, 22], [83], [65, 9, 66, 72], [41, 48, 15, 60], [7], [16], [67], [38], [27, 73], [84, 30, 31], [17, 5, 21], [46, 28], [29, 26, 53], [32, 78], [6, 57], [19, 35, 36, 51], [3], [81, 86], [79, 37, 58], [87], [42, 49], [50, 52], [54, 4], [25, 20], [14, 55], [64, 61], [88, 11, 1, 13], [59, 40], [24, 23], [62, 68, 43], [69, 34, 10], [70], [76, 63, 71], [80, 82], [77, 85, 44, 39, 8]]
2: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 6, 9], [8, 24, 15, 11, 13, 26, 16, 31, 18, 21, 14, 17, 19, 20, 29, 25, 23], [59, 56, 27, 28, 54, 43, 35, 30], [39, 34], [40, 58, 32, 36], [38, 41, 42, 33, 51, 62, 45, 44, 46, 47, 49, 48, 50, 52, 55, 61, 53, 57, 63, 60, 67], [66, 70, 71, 68, 65, 77, 72, 73, 69, 76, 75, 74, 78, 79, 82, 80, 83], [81, 86, 85, 84, 87, 88]]
3: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 13, 22], [6, 9, 8, 24, 23], [11, 15, 14, 18, 21, 16, 19, 17, 26, 29, 20, 27, 25, 28, 31, 58, 60, 41, 46, 43, 42, 36, 30, 34, 33], [35, 45, 32, 47, 39, 38, 40, 44, 48, 63, 52, 49, 53, 50, 54, 55, 59, 51, 62, 56, 57, 61, 71, 65, 66], [67, 68, 69, 72, 74, 73, 70, 10], [75, 78], [76, 79, 77], [83, 80, 86, 81, 82, 84, 85, 87, 88]]
4: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [18], [26], [15, 6], [9, 14, 11, 16, 17, 10], [31, 20, 19, 24, 27, 23], [28, 43, 13], [56, 25, 50, 54, 21], [49, 35, 48, 63, 32], [29, 42], [30, 33], [34, 46, 39], [58, 36], [40, 41], [44, 61, 8], [38, 52, 45, 47, 51, 62, 53], [55, 78, 57, 71], [67, 65, 59, 70, 60, 73], [77, 66, 68], [75, 74, 69, 76, 72, 79, 81, 80], [85, 83, 84], [87, 86, 82, 88]]
5: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 13, 22], [18, 6, 8, 9, 11], [14, 15, 27, 21, 24, 23], [19, 25], [16, 26, 20, 17, 62, 58, 57, 48, 59, 42, 28], [43, 50, 38, 33, 29, 30, 46, 34, 31, 36], [56, 35], [40, 44, 39, 10], [55, 54], [32, 45], [49, 41, 47], [52, 63], [51, 53, 60, 61, 69, 67, 66, 71, 68, 65, 76, 70, 74, 72, 77, 73], [79, 75, 78, 84, 81, 80, 87, 83, 82, 85, 86, 88]]
6: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 13, 22], [18], [9, 14, 25, 8], [27, 24, 15, 16, 23], [30, 6, 11, 19, 17, 20, 21, 49, 28, 26, 60, 29, 52, 31, 34, 50, 38, 32, 39, 42], [36, 33], [46, 35, 41, 44], [43, 45, 40, 61, 47, 48, 53, 51], [54, 57, 56, 55, 58, 59, 63, 62, 67, 77, 66, 65, 69, 68, 74, 10], [79, 70, 72, 71, 76, 75, 78, 81, 82, 73, 85, 80, 83, 84, 86, 87, 88]]
7: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 24], [6, 8, 11, 9, 10], [15, 13, 27, 17, 14, 23], [18, 29], [16, 19, 20, 21, 58, 26, 28, 53, 32, 46, 41, 34, 40], [43, 35, 25, 30, 33, 39, 31, 36, 56, 38, 44, 45, 50, 42, 55, 54, 48, 57, 49, 51, 47, 52, 63, 59, 62, 60, 61, 69, 70, 66, 67, 76, 65, 72, 74, 75, 68, 77, 73, 79, 71, 78, 81, 82, 80, 84, 83, 85, 87, 86, 88]]
8: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22], [10, 14], [8, 6, 9, 13], [15, 31], [16, 25, 18], [11, 28, 19, 17, 20], [27, 21, 24, 23, 30], [29, 26], [51, 35], [39, 47], [32, 33], [40, 55, 42, 38], [44, 34], [41, 45], [36, 46, 43, 48, 62, 52, 53, 56, 54, 49, 50, 57, 58], [61, 59, 63, 60, 70, 67, 68, 71, 65], [66, 76, 75, 73, 77, 69, 72, 74, 79, 78, 87, 80, 81, 84, 83, 86, 85, 82, 88]]
9: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 24], [6, 9, 14, 13, 10, 8, 15, 25], [19, 11], [23, 16], [17, 21, 61, 20], [18, 26, 56, 58, 28, 29, 31, 60], [27, 30, 48, 51, 47, 55, 33, 38, 40, 32, 36, 39, 34, 35, 42, 44, 45, 43, 41, 54, 46, 50, 49, 52, 57, 53, 63, 62, 59, 69, 67, 70, 66, 68], [65, 72, 74, 77, 71, 78, 73, 75, 79, 76, 81, 80, 82, 87, 84, 86, 83], [85, 88]]
10: [[37, 7], [5, 64], [3, 4], [2, 1, 12, 22, 24], [6, 9, 14, 13, 10, 8, 15, 25], [19, 11], [23, 16], [17, 21, 61, 20], [18, 26, 56, 58, 28, 29, 31, 60], [27, 30, 48, 51, 47, 55, 33, 38, 40, 32, 36, 39, 34, 35, 42, 44, 45, 43, 41, 54, 46, 50, 49, 52, 57, 53, 63, 62, 59, 69, 67, 70, 66, 68], [65, 72, 74, 77, 71, 78, 73, 75, 79, 76, 81, 80, 82, 87, 84, 86, 83], [85, 88]]
