0: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14], [4, 25, 8, 29, 24, 9, 13, 15, 31, 19, 12, 17, 16, 10, 21, 6], [18, 26, 22, 30, 23, 28, 40, 38, 45], [32, 33, 37, 39, 41, 36, 43, 47, 56, 42, 46, 44, 51], [49, 52, 34, 48, 54, 50, 55, 57, 58, 53, 59, 60]]
1: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 8, 10, 13, 9, 29, 21, 12, 15, 31, 17], [22, 18, 16, 30, 19, 23, 28, 26, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 44, 47, 51], [49, 48, 54, 52, 50, 53, 55, 57, 56, 58, 59, 60]]
2: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 15, 17, 21, 16, 24, 29], [22, 19, 18, 28, 26, 30, 31, 23, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 47, 45, 44, 42, 46, 51], [49, 48, 54, 52, 53, 50, 55, 57, 58, 56, 59, 60]]
3: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 9, 10, 8, 12, 29, 13, 15, 16, 17, 21], [23, 22, 18, 19, 31, 30, 26, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 47, 46, 42, 43, 45, 44, 51], [49, 48, 54, 52, 53, 50, 55, 57, 58, 56, 59, 60]]
4: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 8, 10, 12, 13, 29, 24, 15, 16, 17, 21], [18, 23, 19, 22, 26, 28, 30, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 42, 46, 44, 47, 45, 51], [49, 48, 50, 52, 53, 54, 55, 57, 58, 56, 59, 60]]
5: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 8, 21, 29, 15, 24, 17, 16], [22, 23, 18, 30, 31, 19, 26, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 45, 42, 43, 44, 47, 46, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
6: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 15, 13, 24, 29, 12, 16, 17, 21], [18, 22, 23, 19, 30, 26, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 47, 44, 51], [49, 48, 54, 53, 52, 50, 55, 59, 58, 56, 57, 60]]
7: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 21, 29, 15, 24, 17, 16], [18, 23, 19, 26, 22, 30, 28, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 42, 47, 46, 45, 44, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
8: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 21, 29, 15, 24, 17, 16], [18, 23, 19, 26, 22, 30, 28, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 42, 47, 46, 45, 44, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
9: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 21, 29, 15, 24, 17, 16], [18, 23, 22, 26, 30, 19, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 47, 45, 44, 51], [49, 48, 52, 54, 50, 53, 55, 57, 58, 56, 59, 60]]
10: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 13, 10, 12, 9, 8, 15, 29, 21, 19, 17], [18, 23, 22, 30, 16, 26, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 44, 47, 45, 51], [49, 48, 54, 50, 52, 53, 55, 57, 56, 58, 59, 60]]
11: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 9, 10, 12, 13, 21, 8, 15, 29, 16, 19], [23, 17, 22, 30, 26, 18, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 44, 47, 45, 51], [49, 48, 54, 52, 55, 50, 53, 57, 58, 56, 59, 60]]
12: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 8, 15, 21, 29, 24, 16, 19], [18, 17, 26, 30, 23, 22, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 42, 41, 44, 47, 51], [49, 48, 54, 50, 52, 55, 53, 57, 59, 56, 58, 60]]
13: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 10, 9, 30, 24, 21, 15, 12, 17, 19], [22, 18, 16, 28, 23, 26, 29, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 42, 46, 44, 45, 41, 47, 50], [49, 48, 54, 51, 53, 52, 55, 57, 58, 59, 56, 60]]
14: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 8, 9, 13, 10, 31, 21, 15, 24, 17, 16], [19, 22, 18, 23, 26, 28, 30, 29, 40, 38, 37, 32], [33, 34, 36, 43, 45, 47, 39, 46, 41, 42, 44, 51], [49, 52, 54, 50, 55, 48, 53, 57, 58, 56, 59, 60]]
15: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 12, 10, 13, 8, 15, 21, 31, 24, 17, 16], [18, 19, 22, 26, 23, 30, 29, 28, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 42, 41, 44, 47, 46, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
16: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 10, 8, 15, 12, 29, 13, 31, 16, 17, 21], [18, 19, 26, 24, 30, 22, 28, 23, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 47, 41, 44, 42, 46, 51], [49, 52, 54, 48, 50, 53, 55, 57, 58, 56, 59, 60]]
17: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 8, 10, 9, 13, 21, 17, 15, 26, 24, 16], [22, 19, 18, 29, 23, 28, 30, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 47, 45, 44, 51], [49, 48, 54, 50, 55, 53, 52, 59, 58, 56, 57, 60]]
18: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 9, 10, 12, 8, 13, 21, 29, 15, 17, 23], [22, 31, 18, 16, 19, 26, 28, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 44, 47, 45, 51], [49, 48, 54, 50, 52, 53, 55, 59, 56, 58, 57, 60]]
19: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 12, 10, 8, 13, 17, 19, 15, 21, 24, 16], [22, 18, 29, 23, 26, 30, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 46, 44, 47, 45, 51], [49, 48, 54, 50, 52, 53, 55, 59, 58, 60, 57, 56]]
20: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 12, 24, 21, 15, 19, 16, 17], [18, 23, 26, 29, 22, 28, 30, 31, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 42, 46, 45, 44, 47, 51], [49, 48, 50, 52, 55, 54, 53, 57, 58, 56, 59, 60]]
21: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 10, 9, 12, 21, 15, 16, 24, 17, 19], [22, 18, 28, 30, 23, 26, 31, 29, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 44, 42, 47, 45, 51], [49, 48, 50, 54, 53, 52, 55, 57, 58, 59, 56, 60]]
22: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 12, 17, 16, 15, 24, 19, 21], [22, 23, 26, 30, 28, 18, 31, 29, 40, 38, 37, 32], [33, 34, 36, 43, 39, 42, 46, 45, 47, 41, 44, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
23: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 13, 16, 21, 15, 24, 19, 17], [18, 23, 22, 26, 28, 29, 30, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 47, 42, 45, 44, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
24: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 12, 17, 15, 29, 21, 16, 19], [18, 22, 24, 31, 26, 23, 30, 28, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 41, 42, 44, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 59, 56, 58, 60]]
25: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 12, 9, 15, 16, 21, 10, 29, 17, 19], [18, 22, 24, 28, 23, 26, 30, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 44, 47, 51], [49, 48, 50, 54, 52, 53, 55, 57, 58, 56, 59, 60]]
26: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 13, 12, 17, 15, 29, 21, 16, 19], [18, 22, 24, 31, 26, 23, 30, 28, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 41, 42, 44, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 59, 56, 58, 60]]
27: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 15, 12, 21, 29, 13, 26, 17, 16], [23, 28, 18, 22, 19, 30, 24, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 42, 46, 41, 44, 45, 47, 51], [49, 48, 54, 50, 52, 53, 55, 57, 58, 56, 59, 60]]
28: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 8, 15, 29, 21, 13, 16, 17, 26], [18, 19, 30, 22, 31, 23, 24, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 45, 44, 47, 51], [49, 48, 54, 52, 53, 50, 55, 57, 59, 58, 56, 60]]
29: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 8, 13, 29, 28, 19, 15, 17, 21], [18, 16, 23, 26, 30, 22, 24, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 44, 47, 45, 46, 51], [49, 48, 54, 52, 53, 55, 50, 59, 58, 56, 57, 60]]
30: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 12, 10, 28, 13, 15, 17, 19, 8, 21, 29], [18, 22, 16, 23, 26, 30, 31, 24, 40, 38, 37, 32], [33, 34, 36, 43, 39, 45, 46, 42, 44, 47, 41, 51], [49, 48, 54, 50, 52, 55, 53, 57, 59, 58, 56, 60]]
31: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 13, 9, 10, 12, 29, 15, 16, 26, 19, 21], [18, 17, 23, 22, 30, 24, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 45, 42, 47, 44, 51], [49, 52, 54, 48, 50, 55, 53, 57, 58, 56, 59, 60]]
32: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 31, 13, 21, 15, 28, 24, 19], [18, 16, 17, 30, 22, 26, 23, 29, 40, 38, 37, 32], [33, 34, 36, 41, 39, 47, 42, 43, 44, 46, 45, 50], [49, 48, 54, 51, 53, 52, 55, 57, 58, 56, 59, 60]]
33: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 8, 13, 9, 29, 31, 23, 21, 26, 10, 15], [22, 18, 16, 19, 24, 17, 28, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 45, 44, 46, 47, 51], [49, 48, 50, 52, 53, 54, 55, 57, 58, 59, 56, 60]]
34: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 8, 10, 16, 19, 28, 21, 12, 24, 13, 15], [22, 17, 30, 26, 23, 18, 31, 29, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 44, 47, 51], [49, 52, 54, 48, 50, 53, 55, 57, 58, 56, 59, 60]]
35: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 12, 10, 9, 13, 29, 21, 15, 8, 16, 18], [17, 23, 19, 22, 30, 26, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 45, 39, 46, 41, 42, 44, 47, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
36: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 9, 10, 12, 15, 24, 21, 13, 16, 18, 29], [22, 17, 19, 30, 26, 23, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 45, 47, 44, 51], [49, 48, 54, 52, 55, 50, 53, 57, 56, 58, 59, 60]]
37: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 8, 15, 21, 31, 16, 17, 19], [22, 26, 18, 29, 24, 30, 28, 23, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 46, 43, 45, 44, 47, 51], [49, 48, 54, 52, 53, 50, 55, 57, 58, 56, 59, 60]]
38: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 9, 8, 10, 13, 12, 21, 31, 15, 16, 17, 19], [22, 18, 23, 29, 30, 28, 24, 26, 40, 38, 37, 32], [33, 34, 36, 41, 39, 42, 47, 44, 43, 45, 46, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
39: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 12, 10, 9, 15, 13, 16, 31, 19, 17, 21], [18, 23, 24, 22, 26, 28, 29, 30, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 42, 45, 44, 47, 46, 51], [49, 48, 54, 50, 53, 52, 55, 57, 58, 56, 59, 60]]
40: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 8, 13, 15, 24, 21, 16, 10, 18, 17], [22, 23, 26, 30, 28, 19, 31, 29, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 45, 42, 44, 47, 51], [49, 48, 50, 52, 54, 53, 55, 57, 58, 59, 56, 60]]
41: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 13, 8, 16, 21, 15, 17, 18, 24], [22, 31, 28, 30, 26, 29, 19, 23, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 46, 42, 44, 47, 45, 51], [49, 48, 50, 53, 54, 52, 55, 59, 58, 57, 56, 60]]
42: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 9, 10, 8, 13, 18, 21, 15, 24, 17, 16], [19, 22, 26, 30, 31, 28, 23, 29, 40, 38, 37, 32], [33, 34, 36, 43, 41, 39, 46, 42, 45, 47, 44, 51], [49, 48, 54, 50, 55, 52, 53, 57, 59, 58, 56, 60]]
43: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 28, 13, 10, 8, 9, 15, 12, 29, 21, 17, 23], [16, 19, 24, 26, 18, 30, 22, 31, 40, 38, 37, 32], [33, 34, 36, 43, 47, 39, 46, 41, 42, 45, 44, 51], [49, 52, 54, 50, 48, 53, 55, 57, 56, 58, 59, 60]]
44: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 24, 13, 10, 9, 8, 12, 21, 29, 22, 15, 17], [18, 19, 23, 16, 26, 28, 30, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 46, 42, 44, 45, 47, 51], [49, 52, 55, 48, 50, 53, 54, 57, 56, 58, 59, 60]]
45: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4], [25, 6, 10, 8, 15, 13, 12, 9, 21, 26, 16, 17, 19], [22, 18, 23, 24, 30, 29, 28, 31, 40, 38, 37, 32], [33, 34, 36, 43, 39, 41, 47, 46, 44, 42, 45, 51], [49, 48, 50, 52, 53, 55, 54, 57, 58, 56, 59, 60]]
46: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 12, 8, 9, 13, 10, 15, 21, 31, 18, 24, 16], [17, 19, 22, 30, 23, 28, 26, 29, 40, 38, 37, 32], [33, 34, 36, 43, 39, 47, 42, 41, 44, 45, 46, 51], [49, 48, 54, 50, 53, 52, 55, 59, 58, 56, 57, 60]]
47: [[35, 2, 5, 7, 11, 1, 27, 20, 3, 14, 4, 25], [6, 8, 12, 10, 9, 17, 15, 23, 16, 24, 13, 21], [22, 18, 30, 19, 29, 26, 31, 28, 40, 38, 37, 32], [33, 34, 36, 41, 39, 43, 47, 42, 44, 45, 46, 51], [49, 52, 54, 50, 48, 53, 55, 57, 59, 56, 58, 60]]
