0: [[7, 35, 2], [1, 3, 4], [5, 8, 30, 18], [9, 31, 17, 29, 14], [11, 24, 20, 26, 19, 12], [13, 15, 6, 10, 21], [16], [22, 28, 23, 25], [27, 40, 43], [58, 38, 42, 36, 37], [33, 34, 54], [39, 32, 41, 45], [46, 51, 53], [56, 44, 47, 48, 55], [50, 52], [49, 59, 57, 60]]
1: [[7, 35, 2], [1, 3, 4, 24, 13, 8, 23, 6, 12, 19, 10, 14, 9, 11, 27, 15, 16, 18, 17, 26, 21], [22, 29, 25, 28, 30, 20], [33, 31, 48], [60, 46, 32, 42, 5, 38, 34, 37], [41, 36, 39, 44, 40, 47, 43, 45, 50, 55, 51, 53, 56], [49, 59, 52, 54, 57, 58]]
2: [[7, 35, 2], [1, 3, 5], [20, 12, 30, 4, 15, 6, 8, 28, 11, 10, 9, 19, 16, 17, 27, 13, 14, 21, 18, 22, 23, 29, 24], [25, 26, 59, 40, 45, 42, 54, 39, 33, 31], [32, 43, 34], [36, 46, 37, 47, 38, 50, 41, 44], [49, 48, 56, 52, 60, 51, 53, 55, 57], [58]]
3: [[7, 35, 2], [1, 3, 5, 21, 12, 23, 15, 9, 6, 4, 30, 14, 13, 8, 25, 11, 17, 10, 16, 19, 22, 20, 18, 27, 29, 24, 26, 28, 46, 31, 44, 33, 32], [58, 34, 47], [40, 36, 37, 39, 38, 43, 45, 41, 42], [53, 48, 55, 56, 52, 49, 54, 51, 57], [59, 50, 60]]
4: [[7, 35, 2], [1, 3, 5, 21, 12, 23, 15, 9, 6, 4, 30, 14, 13, 8, 25, 11, 17, 10, 16, 19, 22, 20, 18, 27, 29, 24, 26, 28, 46, 31, 44, 33, 32], [58, 34, 47], [40, 36, 37, 39, 38, 43, 45, 41, 42], [53, 48, 55, 56, 52, 49, 54, 51, 57], [59, 50, 60]]
5: [[7, 35, 2], [1, 3, 5, 21, 12, 15, 8, 13, 6, 4, 30, 10, 11, 9, 17, 14, 16, 18, 24, 19, 22, 20, 26, 23, 25, 27, 28, 29, 31, 33, 45, 32, 34], [46, 38, 47], [40, 36, 37, 39, 41, 43, 42, 44, 48], [55, 50, 51, 52, 49, 53, 54, 59, 58, 60, 56, 57]]
6: [[7, 35, 2], [1, 3, 4], [21, 24, 13, 14, 9, 31, 6, 30, 5, 11, 8, 28, 26, 17, 15, 10, 16, 12, 19], [18, 20, 22, 23, 25, 29, 58, 48, 45, 46, 27, 42, 36, 37, 33, 32, 53, 38, 34, 57, 44, 43, 39, 40, 41, 52, 47, 49, 54, 55, 51, 50, 60, 56, 59]]
7: [[7, 35, 2], [1, 3, 4], [21, 28, 6], [29, 9], [15, 12, 8, 11, 14, 5, 10, 18, 19, 16, 13, 17, 22, 20, 24], [30, 25, 31, 23, 26, 27, 40, 36, 38, 37, 34, 32, 33, 41, 39, 45], [42, 46, 43, 44, 56, 57, 49, 47, 48, 51, 50, 53, 52, 54, 59, 58, 55, 60]]
8: [[7, 35, 2, 1], [3, 4, 13, 24, 5, 8, 15, 12, 9, 27, 10, 6, 14, 17, 30, 18, 19, 16, 23, 20, 11, 26, 25, 31, 21, 22, 28, 29, 40, 32, 38, 33, 47, 45, 37, 43, 36], [39, 34, 41], [48, 44, 50, 42, 49, 46, 54, 53, 55, 57, 52, 60, 56, 51, 59, 58]]
9: [[7, 35, 2], [1, 3, 4], [23, 26, 14, 5, 8, 9, 6, 27], [12, 15, 10], [19, 11, 16, 24, 17, 13, 18, 21], [22, 20, 25, 29, 30, 31, 28, 40, 38, 32, 37, 44, 34, 33, 36, 45, 39, 42, 43, 47, 41, 53, 46, 59, 52, 48, 55, 50, 58, 54, 49, 51, 57, 56, 60]]
10: [[7, 35, 2, 1, 3, 5], [20, 14, 13, 15, 6, 8, 4, 10, 11, 9, 12, 16, 27, 17, 21, 22, 19, 23, 24, 18, 26, 29, 28, 25, 30, 37, 31, 56, 47, 32], [34, 39, 33], [42, 38, 36, 40, 46, 43, 45, 41, 48], [44, 50, 55, 51, 52, 49, 53, 59, 57], [54, 58, 60]]
