0: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13, 8, 12], [24, 28], [29, 11, 3, 20, 14], [7, 17, 9, 1, 16, 2, 19, 10], [23, 22]]
1: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13, 8, 12], [24, 28], [29, 11, 3, 20, 14], [7, 17, 9, 1, 16, 2, 19, 10], [23, 22]]
2: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 18, 8, 12], [24, 28], [29, 11, 3, 20, 14], [7, 17, 9, 1, 16, 2, 19, 10], [23, 22]]
3: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13, 8, 12], [24, 28], [29, 11, 3, 20, 14], [7, 17, 9, 1, 16, 2, 19, 10], [23, 22]]
4: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13, 8, 12], [24, 28], [29, 11, 3, 20, 14], [7, 17, 9, 1, 16, 2, 19, 10], [23, 22]]
5: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12, 8, 18], [24, 28], [29, 11], [3, 20, 14], [7, 17, 9, 1, 16, 2, 19], [10, 22, 23]]
6: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28, 29], [11, 3, 20], [10, 7, 17, 9, 1, 16, 2, 19, 14, 23, 22]]
7: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12], [8, 13], [24, 28, 29], [11, 3, 20, 10], [7, 17, 9], [1, 16, 2, 19, 14, 23, 22]]
8: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11], [3, 20], [7, 14, 17, 9, 1, 16, 2, 19], [10, 22, 23]]
9: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13], [8, 12], [24, 28], [29, 11, 3], [20, 10, 7], [17, 9, 1], [16, 2, 19], [14, 23, 22]]
10: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 12, 8, 13], [24, 28], [29, 11], [3, 20], [14, 7], [17, 9, 1], [16, 2], [19, 22, 10, 23]]
11: [[21, 6], [5, 25], [4, 15], [27, 26], [13, 12], [8, 18], [24, 28], [29, 11], [3, 20], [14, 7, 17, 9], [1, 16, 2, 19, 10, 22, 23]]
12: [[21, 6], [5, 25], [4, 15], [27, 26], [18, 13], [8, 12], [24, 28], [29, 11], [3, 20, 14], [7, 17, 9, 1], [16, 2, 19], [10, 23, 22]]
