0: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [15, 11, 14], [18, 17, 10, 13], [23, 22], [25, 20], [24, 28], [21, 27, 26, 29]]
1: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12, 15, 11], [10, 14, 13, 18, 24], [23, 22, 17, 25], [26, 27, 29, 20, 28, 21]]
2: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 12, 4], [10, 15, 14, 11, 24, 26, 18, 23, 28, 17, 13, 22], [20, 21, 29, 25, 27]]
3: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [15, 11, 10, 26], [24, 13, 28, 17], [23, 14, 20, 22, 18], [29, 21, 25, 27]]
4: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 4], [12, 15, 11, 14], [18, 17, 10, 13], [22, 28], [29, 20], [23, 24], [21, 27, 26, 25]]
5: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [11, 15, 10, 14], [28, 23, 21, 17, 22], [24, 20, 18, 25], [29, 26, 13, 27]]
6: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [10, 15, 11, 14], [13, 29, 17, 23], [22, 25, 20, 18, 27], [28, 21, 24, 26]]
7: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [14, 11, 26, 10], [13, 15, 29, 17, 18], [21, 27, 20, 22], [23, 24, 25, 28]]
8: [[9, 19, 16, 1], [6, 2, 7, 5, 3], [8, 12, 4, 15], [11, 10, 14, 18], [13, 20], [23, 22, 25, 17, 24], [27, 26, 28, 29, 21]]
9: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12, 15, 11], [10, 29, 13, 28], [17, 14, 18, 20, 21, 22, 23], [24, 27, 25, 26]]
10: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12, 15, 11], [10, 29, 13, 28], [17, 14, 18, 20, 21, 22, 23], [24, 27, 25, 26]]
11: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 12, 4, 15, 11], [10, 13, 24, 14, 20, 23], [22, 25, 17, 18, 27], [26, 29, 28, 21]]
12: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 12, 4, 15, 11], [14, 10, 25, 20, 22, 23], [13, 26, 17, 18, 27, 24, 29, 21, 28]]
13: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 12, 4], [10, 15, 11, 13, 24, 29, 14], [23, 17], [25, 20, 22, 18, 21, 26, 27, 28]]
14: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [14, 11, 15, 10, 24, 13, 21, 23, 22, 17, 20, 18, 26, 25, 29, 27, 28]]
15: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [14, 11], [15, 10, 18, 13, 21, 23], [22, 17, 20, 24, 28], [25, 26, 27, 29]]
16: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [14, 15, 10, 11], [24], [21, 22, 17, 23], [28, 20, 18, 25], [29, 26, 27, 13]]
17: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [14, 11, 10, 13], [25, 20, 15, 23], [18, 26, 22, 17], [24, 21, 27, 28, 29]]
18: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4], [11, 15, 12, 14], [24, 13, 10], [18, 21, 23, 17, 22], [20, 29], [26, 25, 27, 28]]
19: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 4], [12, 15, 11, 22], [25, 10, 23, 13, 14, 20], [18, 17, 21, 24], [26, 28, 27, 29]]
20: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 12, 4], [14, 11, 15, 13, 10, 17, 18], [23, 21, 25, 20, 24, 28, 26, 22], [27, 29]]
21: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 12, 4], [14, 11], [13, 15, 20, 22, 26, 23, 10, 21, 17, 18, 24, 25, 28, 29, 27]]
22: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [11, 13, 10, 15], [28, 20, 14, 23], [18, 25, 24, 22], [17, 21, 26], [27, 29]]
23: [[9, 19, 16, 1, 6], [2, 7, 5, 3, 8, 4, 12, 15, 11, 14, 10, 13, 29, 17, 23, 22, 25, 20, 18, 27], [28, 21, 24, 26]]
24: [[9, 19, 16, 1, 6], [2, 7, 5, 3, 8, 4, 12, 15, 11, 14, 10, 13, 29, 17, 23, 22, 25, 20, 18, 27], [28, 21, 24, 26]]
25: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [14, 11, 10], [13, 28, 22, 17, 15, 18, 21, 20, 23, 24, 26, 29, 27, 25]]
26: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [10, 15, 11, 13, 28], [18, 17, 23, 14], [21, 29, 20, 26, 22], [25, 24, 27]]
27: [[9, 19, 16, 1], [6, 2, 7, 5, 3], [8, 4, 12, 11], [15, 14, 10, 13], [21, 17, 23, 22], [25, 20, 18, 26], [28, 27, 24, 29]]
28: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12], [14, 11, 10, 15], [24, 13, 17, 23], [18], [29, 21, 20, 22], [28, 25, 27, 26]]
29: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12, 11, 15, 10, 14, 28, 13, 17, 18, 22, 24, 20, 21, 25, 23, 26, 27, 29]]
30: [[9, 19, 16, 1], [6, 2, 7, 5, 3], [8, 4, 12, 15, 10, 11, 13, 25], [14, 17, 23, 20, 22, 28, 18, 21, 27, 24, 26, 29]]
31: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 4, 12, 15], [11, 14, 10, 18, 13, 17, 23, 22, 21], [20, 26, 25, 28], [27, 24, 29]]
32: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 12, 4], [14, 11, 10, 13], [24, 25, 18, 23], [15, 29, 17, 20, 22, 21, 27, 26, 28]]
33: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 12, 4, 14, 11, 10, 29, 26], [13, 27, 23, 17, 22, 18, 28, 24, 15, 20, 21, 25]]
34: [[9, 19, 16, 1], [6, 2, 7, 5, 3, 8, 12], [4, 11, 10, 14, 29, 13, 20, 21, 22, 15, 17, 18, 23], [25, 24, 27, 26], [28]]
35: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12, 10, 15], [14, 13, 24, 26], [18, 23, 28, 25], [17, 22, 11, 20, 29, 21, 27]]
36: [[9, 19, 16, 1], [6, 2, 7], [5, 3, 8, 4, 12], [15, 11, 14, 10], [26, 21, 17, 23], [22], [18, 20, 24, 25, 28], [27, 29, 13]]
37: [[9, 19, 16, 1], [6, 2, 7, 5], [3, 8, 4, 12, 15, 10], [14, 13, 28, 29], [11, 17, 18, 21, 20, 22], [23, 24, 27, 26, 25]]
