0: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20], [12, 9, 15, 25, 8, 16, 18, 23, 19, 22, 24, 29, 30, 26, 56, 31, 28, 10], [40, 37, 13, 33, 32, 36, 34, 38, 39, 43, 42, 41, 45, 21, 6], [44, 46, 52, 51, 50, 47, 54, 49, 53, 48, 55, 57, 59, 58, 60]]
1: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20], [12, 9, 15, 25, 8, 16, 18, 23, 19, 22, 24, 29, 30, 26, 56, 31, 28, 10], [40, 37, 13, 33, 32, 36, 34, 38, 39, 43, 42, 41, 45, 21, 6], [44, 46, 52, 51, 50, 47, 54, 49, 53, 48, 55, 57, 59, 58, 60]]
2: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 15, 23, 19, 21, 28, 16, 18, 22, 30], [29, 25, 26, 31, 32, 38, 37, 36, 39, 33, 34, 41, 42, 43, 44, 40, 47], [46, 45, 49, 51, 54, 52, 48, 53, 50, 55, 56, 59, 57, 58, 60]]
3: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [9, 8, 13, 15, 23, 19, 28, 16, 18, 22, 30, 10, 21, 6], [29, 25, 26, 31, 32, 38, 37, 36, 39, 33, 34, 41, 42, 43, 44, 40, 47], [46, 45, 49, 51, 54, 52, 48, 53, 50, 55, 56, 59, 57, 58, 60]]
4: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 13, 18, 23, 30, 15, 16, 19, 22, 21, 31, 26, 25, 28], [29, 37, 33, 32, 34, 36, 39, 38, 40, 41, 43, 44, 42, 45], [47, 46, 49, 54, 50, 48, 51, 53, 52, 55, 56, 58, 57, 59, 60]]
5: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 15, 18, 16, 22, 19, 23, 26, 21, 28], [25, 31, 29, 30, 32, 33, 40, 37, 38, 34, 44, 47, 36, 39, 45, 42, 41], [43, 46, 49, 50, 54, 48, 53, 55, 51, 52, 57, 56, 59, 58, 60]]
6: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [9, 8, 15, 13, 18, 16, 25, 19, 28, 23, 30, 10, 21, 6], [26, 22, 29, 31, 33, 36, 34, 32, 38, 37, 39, 47, 42, 46, 40, 43, 41], [45, 44, 48, 51, 50, 49, 55, 52, 53, 54, 57, 56, 58, 59, 60]]
7: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 8, 9, 10, 13, 15, 18, 19, 28, 26, 16, 22, 21, 23], [25, 30, 29, 31, 32, 33, 34, 36, 37, 39, 38, 41, 42, 40, 43, 47, 46], [44, 45, 48, 50, 51, 49, 54, 52, 53, 60, 59, 56, 55, 57, 58]]
8: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 31, 13, 22, 16, 19, 28, 15, 18, 25, 21, 23, 26, 30], [29, 32, 36, 34, 33, 37, 40, 38, 43, 47, 46, 39, 42, 45], [41, 44, 49, 55, 54, 50, 53, 48, 51, 52, 56, 57, 58, 59, 60]]
9: [[27, 7, 35, 17, 2, 3, 4, 5, 11, 14, 1, 20, 12, 24], [6, 9, 8, 10, 15, 13, 18, 19, 25, 21, 16, 23, 30, 26], [28, 22, 29, 31, 33, 32, 34, 38, 36, 37, 39, 47, 40, 41, 43, 42, 46], [45, 44, 49, 50, 52, 48, 54, 51, 53, 55, 57, 60, 58, 59, 56]]
