0: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
1: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
2: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
3: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
4: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
5: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
6: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
7: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
8: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
9: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
10: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
11: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
12: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
13: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
14: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
15: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
16: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
17: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
18: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
19: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
20: [[50, 13, 22, 36, 67, 2, 29, 1, 5, 7, 12], [11, 3, 39, 4, 14, 6, 8, 9, 10, 18, 15], [17, 23, 16, 20, 27, 19, 24, 21, 25, 28, 31], [62, 57, 30, 26, 33, 43, 32, 34, 58, 44, 35], [38, 37, 47, 56, 45, 54, 42, 40, 46, 49, 63], [48, 41, 55, 52, 53, 59, 51, 60, 61, 68, 64], [70, 69, 73, 65, 66, 71, 76, 72, 74, 75, 77], [79, 78, 86, 80, 81, 83, 82, 85, 87, 84, 88]]
