0: [[9, 2, 1], [11, 7], [10, 14], [6, 5, 13], [8, 12, 19, 20, 17, 15], [16, 18, 22, 4, 3], [21, 23, 24]]
1: [[3, 9], [2, 1], [11, 7], [10, 14], [6, 13], [8, 12, 15, 5], [19, 20, 17], [16, 18, 22, 4], [21, 23, 24]]
2: [[3, 9], [2, 1], [11, 7], [10, 14, 6], [13, 8, 12, 19, 15], [20, 17, 5], [16, 18, 22, 4], [21, 23, 24]]
3: [[3], [9, 2, 1], [11, 7], [10, 14], [6, 13, 8, 12, 5], [19, 20], [17, 16], [18, 22, 15, 4], [21, 23, 24]]
4: [[3, 9], [2, 1], [11, 7, 10], [14, 6], [13, 8, 15], [12, 19, 20, 17, 5], [16, 18, 22, 4], [21, 23, 24]]
5: [[3, 9], [2, 1, 11, 7], [10, 14, 6], [13, 8, 15], [12, 19], [20, 17, 5], [16, 18, 22, 4], [21, 23, 24]]
6: [[9], [2, 1], [11, 7, 10], [14, 6], [13, 8, 15], [12, 19], [20, 17], [16, 18, 3], [22, 21, 4, 5], [23, 24]]
7: [[3], [9, 2], [1, 11, 7], [10, 14], [6, 13, 8, 5], [12, 19, 20], [17, 16], [18, 22, 15, 4], [21, 23, 24]]
8: [[3, 9, 4], [2, 1], [11, 7], [10, 14], [6, 13], [8, 12, 15, 5], [19, 20], [17, 16, 18], [22, 21, 23, 24]]
9: [[3], [9, 2, 1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19], [20, 17, 5], [16, 18, 22, 4], [21, 23, 24]]
10: [[3], [9, 2, 1], [11, 7], [10, 14], [6, 13, 8, 5], [12, 19, 20], [17, 16], [18, 22, 21, 15, 4], [23, 24]]
11: [[3, 9], [2, 1], [11, 7], [10, 14], [6, 13], [8, 12, 15, 5], [19, 20, 17], [16, 18, 22, 21, 4], [23, 24]]
12: [[3, 9], [2, 1], [11, 7], [10, 14], [6, 13], [8, 12, 15, 5], [19, 20, 17], [16, 18, 22, 21, 4], [23, 24]]
13: [[3], [9, 2, 1], [11, 7], [10, 14, 6], [13, 8, 15], [12, 19, 20], [17, 16], [18, 22, 21, 4, 5], [23, 24]]
14: [[3], [9, 2], [1, 11], [7, 10], [14, 6, 4, 5], [13, 8, 15], [12, 19, 20], [17, 16, 18, 22], [21, 23, 24]]
15: [[3], [9, 2], [1, 11], [7, 10], [14, 6, 13], [8, 12, 15, 5], [19, 20, 17], [16, 18, 22, 4], [21, 23, 24]]
16: [[3], [9, 2], [1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19], [20, 17, 5], [16, 18, 22, 4], [21, 23, 24]]
17: [[3], [9, 2, 1], [11, 7, 10], [14, 6], [13, 8, 12, 15], [19, 20], [17, 16, 18], [22, 21, 4, 5], [23, 24]]
18: [[9, 2], [1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19, 20, 17], [16, 18, 3], [22, 21, 4, 5], [23, 24]]
19: [[3, 4], [9, 2], [1, 11, 7], [10, 14], [6, 13], [8, 12, 15, 5], [19, 20], [17, 16, 18], [22, 21, 23, 24]]
20: [[3, 4], [9, 2], [1, 11, 7], [10, 14], [6, 13], [8, 12, 15, 5], [19, 20], [17, 16, 18], [22, 21, 23, 24]]
21: [[9, 2, 4], [1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19], [20, 17, 5], [16, 18, 3], [22, 21, 23, 24]]
22: [[3, 9, 2, 4], [1, 11], [7, 10], [14, 6, 13], [8, 12, 19, 20, 15, 5], [17, 16, 18], [22, 21, 23, 24]]
23: [[3, 9], [2, 1, 11], [7, 10], [14, 6], [13, 8, 15], [12, 19], [20, 17], [16, 18], [22, 21, 4, 5], [23, 24]]
