0: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
1: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
2: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
3: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
4: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
5: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
6: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
7: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
8: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
9: [[23, 5, 43, 6, 3, 9, 10, 36, 2, 68, 14, 4, 15, 8, 7], [1, 13, 24, 28, 11, 20, 29, 22, 12, 19, 18, 17, 16, 25], [26, 21, 53, 56, 31, 47, 27, 39, 30, 34, 33, 44, 32, 40, 45], [37, 46, 35, 60, 38, 41, 42, 50, 51, 54, 49, 55, 52, 63, 57], [58, 48, 59, 61, 62, 64, 66, 65, 77, 67, 70, 69, 74, 73], [79, 71, 76, 75, 72, 78, 80, 83, 85, 86, 82, 81, 84, 87, 88]]
