0: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11, 16, 17, 18, 19, 13, 10, 12, 14], [23, 22], [21, 26, 27], [24, 28, 29]]
1: [[25, 3, 20], [6, 5, 1], [2, 15], [4, 7, 8, 9, 11, 24, 13, 10, 19, 12, 16, 14, 17], [23, 22, 28], [21, 26, 27], [18, 29]]
2: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11, 16, 29, 18, 17, 13, 10, 12, 14], [23, 22, 21], [26, 27, 19], [24, 28]]
3: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7, 8], [9, 11, 10, 13, 12, 14, 21, 18, 16, 23, 17, 22, 29], [24, 28, 19, 26, 27]]
4: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11, 24, 17, 18, 19, 13, 10], [12, 14], [23, 22, 21, 16, 27, 26, 29, 28]]
5: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11, 24, 29, 18, 16, 13, 10, 12, 14], [23, 22, 21, 17, 26, 19, 27, 28]]
6: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7, 8], [9, 11, 10, 13], [12, 27, 29, 14, 16, 19, 17, 22, 21], [24, 28, 18, 26, 23]]
7: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7, 8], [9, 11, 10, 12, 13, 14, 16, 18, 17, 19, 23, 21, 22, 24, 26, 27, 29, 28]]
8: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7, 8], [9, 11, 24, 10, 26, 18, 28, 13, 23, 14, 22, 16, 21, 12, 17, 27, 19, 29]]
9: [[25, 3, 20], [6, 5], [1, 2, 15, 4], [7, 8], [9, 11, 24, 17, 18, 16, 13, 10, 12, 14], [23, 22, 21, 19, 27, 26, 28, 29]]
10: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7], [8, 9, 11, 16, 17, 18, 24, 13, 10, 12, 14], [23, 22, 21, 28, 26, 19, 27, 29]]
11: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11, 24, 29, 13, 16, 17, 14, 12, 10], [23, 22, 21], [18, 26, 19], [27, 28]]
12: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7, 8], [9, 11, 10, 13], [12, 14, 24, 18, 16, 19, 21, 22, 17, 28, 27, 23, 26, 29]]
13: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7, 8, 9, 11, 28, 10, 22, 23, 29, 14, 12, 13], [18, 16, 17, 19, 24, 26, 21, 27]]
14: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11], [12, 10, 13, 28, 27, 18, 26, 19, 14, 22, 16, 23, 24, 17, 21, 29]]
15: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11], [17, 10, 13, 24], [12, 14, 16], [18, 19, 22], [23, 21], [26, 27, 28, 29]]
16: [[25, 3, 20], [6, 5], [1, 2], [15, 4], [7, 8, 9, 11, 16, 17, 10, 13, 14, 18, 12, 19, 23, 22, 29, 26, 27, 21, 28, 24]]
17: [[25, 3, 20], [6, 5], [1, 2, 15, 4], [7, 8, 9, 11, 10, 13, 12, 28, 14, 16, 18, 22, 17, 21, 19, 23, 26, 24, 27, 29]]
18: [[25, 3, 20], [6, 5], [1, 2, 15], [4, 7, 8, 9, 11, 13, 10, 14], [16, 27, 17, 18, 26, 19, 21, 23, 24, 28, 29, 22, 12]]
19: [[25, 3, 20], [6, 5], [1, 2], [15, 4, 7, 8], [9, 11, 13, 10, 12, 28, 19, 18, 14, 16, 21, 22], [24, 17], [23, 26, 27, 29]]
20: [[25, 3, 20], [6, 5], [1, 2, 15, 4, 7, 8, 9, 11], [10, 12, 13, 14, 21, 18, 16, 28, 19, 22, 17, 24, 26, 23], [27, 29]]
