0: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
1: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
2: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
3: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
4: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
5: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
6: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
7: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
8: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
9: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
10: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
11: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
12: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
13: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
14: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
15: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
16: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
17: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
18: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
19: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
20: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
21: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
22: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
23: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
24: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
25: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
26: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
27: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
28: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
29: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
30: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
31: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
32: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
33: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
34: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
35: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
36: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
37: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
38: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
39: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
40: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
41: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
42: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
43: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
44: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
45: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
46: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
47: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
48: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
49: [[7, 18, 37, 9, 1, 20, 4, 22, 3, 2, 6, 8], [15, 28, 5, 14, 10, 11, 26, 12, 13, 19, 21, 25], [16, 31, 17, 24, 27, 29, 23, 30, 33, 32, 34, 35, 36]]
