0: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14], [24, 15, 8, 9, 13, 31, 17, 16, 10, 21, 6], [22, 18, 19, 23, 28, 26, 25, 34, 44, 30, 40], [33, 27, 32, 29, 38, 39, 36, 37, 42, 41, 43, 45, 46, 56, 51], [48, 49, 54, 53, 47, 55, 50, 52, 60, 57, 58, 59]]
1: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 30, 8, 29, 17, 10, 13, 19, 15, 16, 21], [18, 23, 25, 28, 26, 22, 27, 31, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 46, 45, 41, 42], [49, 47, 48, 52, 53, 55, 57, 54, 59, 56, 58, 60]]
2: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 15, 29, 19, 27, 16, 13, 21, 17], [30, 18, 26, 25, 31, 28, 22, 23, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 46, 47, 39, 41, 36], [49, 45, 60, 54, 55, 52, 48, 53, 57, 58, 56, 59]]
3: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 15, 29, 13, 17, 26, 16, 19, 21], [22, 27, 18, 30, 23, 25, 28, 31, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 36, 39, 41, 45, 47], [49, 46, 56, 54, 48, 52, 53, 55, 57, 58, 59, 60]]
4: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 13, 8, 29, 16, 21, 10, 26, 19, 15, 17], [22, 31, 18, 23, 27, 25, 30, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 39, 41, 36, 47, 42, 45], [49, 46, 60, 54, 52, 55, 48, 57, 53, 56, 59, 58]]
5: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 13, 29, 15, 17, 18, 16, 19, 21], [22, 27, 23, 28, 25, 26, 30, 31, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 39, 34, 41, 46, 45], [49, 47, 48, 54, 52, 53, 55, 56, 59, 58, 60, 57]]
6: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 29, 13, 18, 19, 21, 15, 17, 16], [22, 27, 25, 23, 26, 28, 31, 30, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 46, 39, 45, 41, 34], [49, 47, 48, 52, 54, 53, 55, 57, 58, 56, 59, 60]]
7: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 29, 16, 13, 17, 15, 19, 18, 21], [22, 31, 27, 23, 25, 30, 26, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 39, 34, 41, 45, 36, 46], [49, 47, 52, 48, 54, 55, 53, 59, 58, 57, 56, 60]]
8: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 15, 13, 9, 31, 10, 19, 17, 18, 21, 16], [22, 25, 23, 26, 27, 30, 29, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 36, 39, 41, 45, 46, 42], [49, 47, 60, 52, 48, 55, 53, 54, 59, 56, 57, 58]]
9: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 15, 18, 13, 21, 31, 19, 16, 17], [22, 25, 29, 30, 23, 26, 27, 28, 40, 37, 47, 32], [33, 38, 51, 50, 42, 44, 39, 34, 46, 45, 36, 43], [49, 41, 60, 52, 48, 55, 53, 59, 54, 58, 56, 57]]
10: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 10, 15, 16, 31, 19, 17, 13, 18, 21], [22, 23, 26, 25, 29, 27, 30, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 42, 47, 39, 36, 41, 45], [49, 46, 56, 54, 52, 48, 55, 53, 57, 58, 59, 60]]
11: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 31, 8, 10, 15, 13, 19, 17, 18, 21, 16], [22, 27, 25, 23, 29, 30, 26, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 39, 47, 36, 41, 45, 42], [49, 46, 52, 48, 53, 55, 54, 57, 59, 56, 58, 60]]
12: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 13, 18, 15, 31, 17, 16, 21, 19], [22, 26, 25, 23, 27, 28, 29, 30, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 36, 34, 39, 47, 41, 45], [49, 46, 48, 54, 53, 55, 56, 60, 58, 59, 57, 52]]
13: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 9, 15, 31, 10, 16, 19, 13, 18, 17, 21], [22, 23, 27, 28, 26, 25, 29, 30, 40, 37, 43, 32], [33, 36, 51, 50, 42, 44, 41, 34, 45, 47, 38, 39], [49, 46, 56, 54, 48, 52, 55, 57, 53, 58, 59, 60]]
14: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 10, 9, 31, 15, 19, 17, 18, 21, 16], [22, 27, 25, 23, 29, 30, 26, 28, 40, 37, 43, 32], [33, 38, 51, 50, 34, 44, 39, 47, 36, 41, 45, 42], [49, 46, 60, 52, 53, 55, 54, 48, 57, 56, 59, 58]]
15: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [10, 8, 13, 6, 9, 31, 21, 15, 19, 18, 16, 17], [23, 26, 27, 30, 29, 22, 25, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 47, 36, 41, 45, 39], [49, 46, 52, 58, 55, 53, 54, 48, 57, 56, 59, 60]]
16: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 13, 15, 27, 17, 18, 19, 16, 21], [22, 30, 23, 31, 26, 25, 28, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 44, 34, 36, 39, 45, 46, 41], [49, 47, 56, 54, 53, 48, 52, 55, 57, 58, 59, 60]]
17: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 9, 8, 10, 13, 15, 31, 27, 16, 17, 18, 21], [22, 25, 26, 23, 19, 29, 30, 28, 40, 37, 43, 32], [33, 38, 51, 50, 42, 36, 34, 39, 47, 44, 41, 45], [49, 46, 48, 52, 54, 53, 55, 56, 57, 59, 58, 60]]
18: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [6, 8, 13, 9, 10, 31, 21, 27, 15, 18, 17, 16], [22, 19, 25, 23, 30, 28, 26, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 36, 34, 47, 39, 41, 44, 45], [49, 46, 56, 54, 53, 55, 48, 52, 57, 60, 59, 58]]
19: [[7, 2, 35, 1, 11, 3, 12, 20, 4, 5, 14, 24], [10, 9, 31, 6, 8, 15, 17, 27, 13, 18, 21, 16], [22, 19, 25, 23, 30, 28, 26, 29, 40, 37, 43, 32], [33, 38, 51, 50, 42, 36, 34, 47, 39, 41, 44, 45], [49, 46, 48, 54, 53, 52, 55, 57, 59, 56, 58, 60]]
