0: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
1: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
2: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
3: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
4: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
5: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
6: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
7: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
8: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
9: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
10: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
11: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
12: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
13: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
14: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
15: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
16: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
17: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
18: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
19: [[12, 69, 51, 17, 70, 59, 11, 3, 1, 4, 43, 36, 2, 13, 6, 28, 7, 22, 9, 5, 23, 14, 25, 10, 24, 15, 29, 16, 31], [19, 8, 21, 26, 20, 18, 27, 30, 54, 49, 34, 33, 39, 40, 32, 35, 45, 38, 37, 56, 42, 47, 44, 46, 63, 50, 53, 52, 57], [48, 55, 41, 62, 61, 60, 58, 74, 65, 68, 67, 66, 64, 79, 75, 71, 77, 72, 73, 76, 80, 78, 86, 85, 83, 84, 81, 82, 87, 88]]
