0: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [24, 8, 10, 12, 11, 28, 15, 23, 16, 14, 22, 29, 18], [19, 25, 20, 26, 30, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
1: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21], [12, 10, 15, 11, 8, 22, 14, 31, 16, 18, 23, 29, 28], [19, 25, 20, 26, 24, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
2: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [8, 10, 15, 12, 11, 14, 23, 18, 16, 30, 31, 29, 22], [19, 25, 20, 24, 26, 28, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
3: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [24, 10, 15, 8, 11, 16, 12, 14, 19, 18, 22, 25, 28, 23], [20, 29, 26, 31, 30, 37, 32, 34], [36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
4: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 30], [14, 10, 8, 16, 11, 12, 15, 19, 28, 22, 23, 24, 18], [25, 20, 29, 26, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
5: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [14, 15, 8, 12, 11, 10, 23, 16, 22, 18, 31, 29, 19], [20, 25, 24, 26, 28, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
6: [[54, 35, 27, 17, 7, 2, 4, 3], [9, 40, 13, 5, 1, 6, 21], [24, 8, 10, 11, 12, 15, 14, 19, 16, 22, 26, 18, 23], [28, 25, 20, 30, 29, 31, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
7: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21], [26, 14, 11, 12, 10, 8, 16, 15, 18], [19, 20, 31, 24, 25, 23, 22, 28, 29, 30, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
8: [[54, 35, 27, 17, 7, 2, 4, 3, 9], [40, 13, 5, 1, 6, 21, 30], [14, 10, 12, 15, 8, 11, 23, 19, 16, 18, 31, 26, 24], [22, 20, 28, 29, 25, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
9: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21, 30], [14, 8, 12, 15, 10, 11, 18], [20, 16, 19, 31, 24, 22, 26, 28, 25, 23, 29, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
10: [[54, 35, 27, 17, 7, 2, 4], [3, 9, 40, 13, 5, 1, 6, 21], [10, 14, 8, 23, 15, 11, 12, 19, 18, 28, 24, 31], [16, 30, 20, 29, 25, 22, 26, 37, 32], [34, 36, 33, 43, 39, 38, 47, 44, 41, 42, 45, 46, 51, 50], [49, 53, 48, 55, 57, 52, 60, 56, 59, 58]]
