0: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 29, 5, 24, 8, 13, 15, 9, 16, 30, 19, 17, 10, 21, 6], [18, 23, 22, 26, 28, 31, 38, 42, 32, 36, 44, 37, 39, 47, 45, 40, 43], [34, 41, 57, 59, 48, 52, 53, 51, 55, 54, 50, 49, 56, 58, 60]]
1: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 29, 5, 24, 6, 8, 15, 10, 9, 26, 13, 17, 19, 21, 16], [22, 23, 18, 30, 28, 31, 38, 42, 34, 36, 44, 37, 39, 32, 40, 41, 43], [45, 47, 57, 59, 48, 49, 51, 53, 55, 52, 50, 54, 56, 58, 60]]
2: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 9, 31, 8, 18, 15, 17, 16, 19, 30, 10, 21, 6], [23, 22, 26, 28, 29, 38, 42, 32, 36, 44, 37, 39, 34, 45, 40, 43], [41, 47, 57, 56, 48, 51, 49, 54, 55, 53, 50, 59, 52, 58, 60]]
3: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 10, 8, 18, 9, 15, 31, 17, 19, 16, 21], [30, 22, 23, 26, 29, 28, 38, 40, 32, 34, 36, 39, 37, 43, 45, 41, 42], [44, 47, 57, 48, 50, 52, 51, 49, 53, 54, 55, 58, 59, 56, 60]]
4: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 10, 6, 8, 9, 18, 26, 19, 21, 16, 15, 23], [22, 17, 28, 30, 29, 31, 38, 42, 32, 36, 44, 39, 34, 37, 45, 43, 40], [47, 41, 57, 58, 48, 52, 53, 51, 55, 49, 50, 54, 56, 59, 60]]
5: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25], [12, 29, 5, 24, 8, 9, 10, 13, 18, 26, 19, 15, 21, 16, 6], [30, 17, 22, 23, 31, 28, 38, 40, 32, 34, 36, 37, 39, 43, 41, 42, 45], [47, 44, 57, 56, 50, 52, 51, 49, 55, 54, 48, 58, 53, 59, 60]]
6: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [29, 5, 24, 6, 10, 13, 9, 31, 8, 15, 16, 17, 21, 18], [30, 19, 22, 23, 26, 28, 38, 40, 34, 32, 36, 37, 47, 42, 39, 41, 43], [45, 44, 57, 49, 50, 52, 48, 55, 51, 53, 56, 54, 58, 59, 60]]
7: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 10, 8, 9, 31, 19, 23, 17, 15, 21, 18], [30, 16, 22, 26, 28, 29, 38, 40, 34, 32, 36, 39, 47, 42, 43, 37, 44], [45, 41, 57, 56, 50, 48, 49, 51, 55, 52, 53, 54, 58, 59, 60]]
8: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 6, 8, 15, 9, 30, 18, 10, 16, 26, 23, 31, 17, 19, 21], [22, 28, 29, 38, 40, 32, 34, 36, 37, 39, 44, 41, 42, 43], [45, 47, 57, 59, 50, 52, 49, 54, 48, 51, 55, 53, 58, 56, 60]]
9: [[35, 27, 20, 3, 2, 7, 1, 46, 33, 14, 4, 11, 25, 12], [13, 5, 24, 8, 9, 10, 17, 15, 19, 28, 16, 23, 26, 31, 21, 18, 6], [22, 29, 30, 38, 42, 34, 32, 36, 37, 45, 39, 40, 43, 41], [44, 47, 57, 56, 50, 52, 49, 58, 54, 48, 55, 51, 53, 59, 60]]
