0: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9, 13, 11, 16, 8, 17, 10, 12, 14], [18, 19], [27, 15], [23, 22], [24, 28], [29]]
1: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4, 9, 11, 8, 17, 12, 10, 14, 15, 13, 18, 23, 27, 16, 19, 22, 24], [28, 29]]
2: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4, 9, 13, 10, 17, 8, 11, 15, 12], [14, 16], [18, 19, 22, 24, 23, 29, 28, 27]]
3: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1], [4, 9, 8, 12, 18, 10], [11, 14, 13, 17, 15, 16, 22, 19], [23, 24, 28, 27, 29]]
4: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1], [4, 9, 13, 8, 18, 10], [19, 12, 15, 14, 16, 11, 27, 17], [23, 22, 24, 28, 29]]
5: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9, 13, 11, 18, 10, 14, 12, 8, 15, 17, 16, 19, 22, 24, 23, 27], [28, 29]]
6: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9, 11, 8, 17, 12, 10, 14, 13, 27, 18, 15, 19, 16, 22, 23, 28], [24, 29]]
7: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1], [4, 9, 12, 8, 18, 14], [10, 11, 13, 15, 29, 17, 19, 16], [23, 22, 24, 28, 27]]
8: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4, 9, 13, 8, 18, 10, 12, 15, 11, 14, 16, 19, 27, 22, 23, 24, 28], [17, 29]]
9: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9, 13, 14, 18], [10, 12, 15, 8, 16, 11, 19, 17], [23, 22, 24, 28, 27], [29]]
10: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4, 9], [13, 8, 10, 14, 15, 11, 12, 16, 23, 17, 27, 18, 19, 22, 28, 24, 29]]
11: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9, 13, 11, 16], [8, 14, 12, 15, 19, 10], [17, 18], [23, 22], [27], [24, 28, 29]]
12: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1], [4, 9, 13, 8, 18], [10, 15, 11, 14, 19, 12, 16, 24, 23, 17, 27, 22], [28, 29]]
13: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1], [4, 9, 13, 8, 18], [15, 11, 19, 16, 24, 23, 17, 27, 10, 12, 22, 14], [28, 29]]
14: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1], [4, 9, 13, 8, 18], [10, 15, 11, 14, 19, 12, 16, 24, 23, 17, 27, 22], [28, 29]]
15: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4], [9, 8, 10, 18, 11, 12, 15, 14, 13, 24, 17, 19, 23, 16, 22, 27, 28, 29]]
16: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1], [4, 8, 13, 11], [16, 10], [12, 9, 15, 17, 18], [14, 27, 19, 23, 22, 24, 28, 29]]
17: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4, 9, 13], [8, 16, 11, 12, 15, 14, 18, 10, 17, 19, 23, 24, 22, 27, 28, 29]]
18: [[3, 20, 25], [21, 26], [5, 6, 2, 7, 1], [4, 9, 8, 11, 16, 10, 12, 14, 13, 15, 19, 18, 17, 27], [23, 22, 24, 28, 29]]
19: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9, 13], [8, 17], [10, 11, 19, 12, 14, 15, 16, 18, 23, 22, 24, 27, 28, 29]]
20: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4], [9, 11], [8, 10, 12, 13, 14, 15, 29, 18, 19, 16, 17, 24, 22, 23, 28, 27]]
21: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4, 8, 9], [10, 12, 11, 14, 15, 17], [13, 19, 16, 18, 22, 27, 23, 24], [28, 29]]
22: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9], [10, 11], [16, 8], [12, 15, 13, 29, 14, 17, 18, 19, 22, 24, 23], [28, 27]]
23: [[3, 20, 25], [21, 26], [5, 6, 2, 7, 1, 4, 8, 13, 9, 19, 10, 14, 15, 11, 23, 12, 16, 27, 17, 22, 18, 24, 28, 29]]
24: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 8, 13, 10, 16, 9, 18], [11, 15], [14, 23], [17, 27, 12, 19, 22, 24, 28, 29]]
25: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1], [4, 9, 13, 11, 18, 10], [12, 14, 8, 24, 17, 15, 22, 16], [23, 19, 28, 27, 29]]
26: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4], [9, 13, 8], [10, 11, 15, 12, 14], [19, 28, 16, 17, 23, 24, 18, 22], [27, 29]]
27: [[3, 20, 25], [21, 26], [5, 6, 2, 7, 1], [4, 9, 13, 11, 16, 10, 12, 14], [8, 15, 19, 18, 17], [27, 23, 22, 24, 28, 29]]
28: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1], [4, 9], [13, 14], [18, 10, 16, 15, 12, 8, 11, 19, 27, 17, 23], [22, 24], [28, 29]]
29: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4], [9, 13], [8, 17], [11, 10], [15, 14, 12, 16, 18, 27], [19, 23, 22, 24, 28, 29]]
30: [[3, 20, 25], [21, 26], [5, 6, 2], [7, 1, 4, 12], [9, 11, 8, 16, 15, 10, 14], [13, 19, 18, 17, 27, 23, 24, 29, 28, 22]]
31: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1], [4, 9, 13], [8, 18], [10, 11], [14, 12, 22, 15, 17, 16, 19, 23, 24, 27], [28, 29]]
32: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1, 4, 9, 13], [12, 10, 8, 11, 14, 15, 18, 22, 17, 27], [16, 19, 23, 24], [28, 29]]
33: [[3, 20], [25], [21, 26], [5, 6], [2, 7, 1, 4, 9], [14, 10], [16, 8, 11, 13, 12, 19], [15, 17, 18, 23, 22, 24, 27, 28, 29]]
34: [[3, 20, 25], [21, 26], [5, 6, 2, 7, 1, 4, 9, 12, 8, 18, 10, 11, 13, 14, 19], [15, 17, 23, 16, 22, 24], [27, 28, 29]]
35: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4], [9, 13], [8, 18, 10], [15, 11, 14], [12], [19, 17, 16, 22, 23, 27, 24, 28, 29]]
36: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4], [9, 13], [8, 18, 10, 12, 15, 14], [11, 16, 17, 27, 23, 19], [22, 24, 28, 29]]
37: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4], [9, 8], [12, 18, 10], [11, 15, 14], [13, 27, 16, 19, 23, 17, 24, 22, 28, 29]]
38: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4], [8, 12], [11, 16, 10], [28, 9, 14], [15, 19, 13, 27, 17], [23, 24, 18, 29, 22]]
39: [[3], [20, 25], [21, 26], [5, 6, 2, 7, 1], [4, 9, 13, 11, 18, 10, 14, 12], [8, 22, 15, 17, 16, 23, 19, 24, 27], [28, 29]]
40: [[3, 20], [25, 21, 26], [5, 6], [2, 7], [1, 4], [9], [13, 8, 18, 10, 11, 14], [12, 16, 15, 19, 17, 22], [23, 24, 27, 28, 29]]
41: [[3, 20, 25], [21, 26], [5, 6], [2, 7, 1], [4, 8, 13], [14, 18], [10, 12], [15, 9, 22, 11], [19, 16, 23], [17, 24, 27], [28, 29]]
42: [[3, 20, 25], [21, 26, 5, 6, 2], [7, 1, 4, 9, 13, 8, 16, 14, 12, 11, 10, 19, 15, 17, 27, 23, 22, 18, 24, 28, 29]]
43: [[3, 20, 25], [21, 26], [5, 6, 2], [7, 1, 4], [8, 13, 9], [16, 10], [14, 11, 12], [15, 19, 17, 18], [27, 22], [23, 24, 28, 29]]
44: [[3, 20, 25], [21, 26], [5, 6, 2], [7, 1, 4], [9, 13], [8, 18], [14, 10, 15, 12, 11, 19, 17, 16, 27, 23, 22, 24], [28, 29]]
45: [[3, 20, 25], [21, 26], [5, 6, 2, 7, 1, 4], [9, 13, 10, 18, 11, 12], [15, 8, 14, 16, 17, 27], [23, 22, 19, 24], [28, 29]]
46: [[3, 20, 25], [21, 26], [5, 6, 2, 7, 1], [4, 9, 8, 12, 16, 10, 14, 15, 13], [11, 19, 28], [17, 22, 18], [23, 24], [29, 27]]
47: [[3, 20, 25], [21, 26], [5], [6, 2, 7, 1, 4, 9], [13, 10, 18, 11, 14, 12], [8, 15, 17, 23, 19, 16], [22, 27, 24, 28], [29]]
48: [[3, 20, 25], [21, 26], [5, 6], [2, 7], [1, 4, 9], [13, 12], [18, 10], [15, 8], [14, 22], [11, 19], [16, 23, 17, 24], [27, 29, 28]]
