0: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
1: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
2: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
3: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
4: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
5: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
6: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
7: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
8: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
9: [[39, 10, 4, 36, 22, 70, 3, 13, 1, 6, 23, 2, 15, 5, 24, 7, 9, 11, 25, 12, 14, 16], [17, 18, 8, 29, 19, 21, 20, 50, 26, 31, 59, 30, 27, 28, 40, 51, 33, 34, 35, 37, 47, 44], [32, 38, 43, 41, 42, 45, 62, 46, 49, 48, 53, 52, 54, 55, 56, 61, 58, 57, 60, 63, 64, 67], [65, 66, 68, 69, 75, 71, 72, 74, 77, 73, 76, 79, 78, 81, 80, 87, 82, 83, 84, 85, 86, 88]]
