0: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 10, 9, 13, 15, 29, 8, 17, 18, 16, 21, 6], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
1: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 10, 13, 15, 29, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
2: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 8, 9, 10, 13, 15, 29, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
3: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 13, 21, 15, 16, 17, 18, 29], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
4: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 13, 15, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
5: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 10, 8, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
6: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 17, 18, 21], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
7: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
8: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
9: [[35, 7, 3, 11, 1, 2, 14, 27, 5, 4, 30], [24, 12, 6, 9, 8, 10, 29, 15, 13, 16, 21, 18, 17], [23, 19, 22, 20, 25, 26, 28, 31, 32, 37, 40], [33, 34, 36, 46, 39, 38, 47, 43, 41, 42, 45, 44, 51], [48, 49, 52, 54, 50, 53, 55, 56, 59, 57, 58, 60]]
