0: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
1: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
2: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
3: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
4: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
5: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
6: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
7: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
8: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
9: [[73, 2, 3, 25, 36, 1, 22, 14, 4, 7, 5, 6, 12, 11, 10, 9, 13, 29, 24, 15, 28, 23], [19, 21, 8, 16, 17, 50, 18, 20, 59, 27, 31, 26, 30, 55, 40, 33, 34, 32, 44, 37, 35, 39], [38, 47, 41, 42, 43, 45, 46, 53, 49, 56, 48, 51, 52, 54, 62, 57, 58, 61, 60, 63, 68, 66], [65, 64, 71, 75, 69, 67, 74, 70, 72, 76, 77, 78, 79, 84, 81, 82, 86, 80, 83, 87, 85, 88]]
