0: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
1: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
2: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
3: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
4: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
5: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
6: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
7: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
8: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
9: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
10: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
11: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
12: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
13: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
14: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
15: [[22, 1, 10, 2, 3, 68, 6, 5, 4, 23, 15, 7, 8, 9, 11, 24, 14, 28, 13, 12, 16, 25], [17, 19, 26, 20, 21, 18, 31, 50, 59, 27, 29, 30, 53, 39, 51, 46, 33, 40, 34, 35, 37, 44], [36, 32, 38, 43, 41, 42, 45, 47, 48, 49, 60, 54, 52, 63, 56, 55, 57, 58, 61, 62, 64, 67], [65, 79, 70, 66, 69, 71, 72, 74, 73, 75, 76, 77, 78, 83, 80, 85, 81, 82, 86, 84, 87, 88]]
