0: [[27, 35, 7, 2, 17, 1, 11], [5, 3, 14, 9, 13, 4, 8, 30, 29, 23, 31, 15, 28, 18, 22, 16, 10, 21, 6], [24, 19, 20, 25, 12, 26, 41, 34, 38, 32, 36, 37, 46, 33, 47, 45, 39, 42, 40], [43, 44, 49, 48, 51, 53, 58, 50, 52, 55, 59, 57, 54, 56, 60]]
1: [[27, 35, 7, 2, 17, 1, 11], [5, 3, 14, 9, 12, 4, 8, 30, 31, 10, 13, 15, 28, 19, 16, 20, 18, 21, 6], [24, 22, 23, 29, 25, 26, 41, 34, 36, 33, 32, 39, 38, 37, 43, 45, 40, 42, 44], [46, 47, 49, 48, 51, 55, 59, 50, 54, 53, 57, 56, 52, 58, 60]]
2: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 31, 15, 19, 24, 13, 16, 21, 22, 18, 28, 23, 26], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 52, 50, 53, 57, 59, 56, 58, 60]]
3: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 15, 13, 23, 24, 18, 19, 21, 16, 22, 28, 26, 31], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 52, 50, 53, 57, 59, 56, 58, 60]]
4: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 15, 19, 18, 21, 16, 23, 22, 28, 24, 31, 26], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
5: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 13, 15, 8, 19, 24, 23, 18, 16, 21, 28, 22, 26, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
6: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 28, 15, 10, 19, 13, 18, 23, 16, 21, 24, 22, 31, 26], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
7: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 13, 16, 15, 23, 8, 18, 22, 19, 21, 26, 28, 24, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
8: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 26, 23, 15, 16, 18, 21, 22, 24, 28, 19, 31], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
9: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 8, 13, 31, 22, 19, 26, 15, 18, 21, 23, 24, 16, 28, 6], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
10: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 16, 19, 15, 18, 22, 21, 23, 24, 26, 28, 31], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
11: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 24, 13, 8, 26, 15, 16, 18, 21, 28, 19, 22, 31, 23], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
12: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 15, 13, 8, 16, 19, 24, 21, 18, 23, 22, 26, 28, 31, 6], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
13: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 15, 6, 8, 24, 21, 16, 23, 18, 13, 19, 28, 26, 31, 22], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
14: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 15, 23, 16, 19, 26, 21, 18, 31, 22, 24, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 54, 53, 51, 52, 57, 59, 56, 58, 60]]
15: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 15, 16, 31, 18, 23, 19, 21, 22, 24, 26, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
16: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 15, 19, 8, 10, 13, 16, 18, 24, 28, 23, 22, 26, 21, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
17: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 24, 15, 8, 26, 13, 21, 18, 16, 22, 19, 23, 31, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
18: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [24, 15, 8, 18, 13, 16, 19, 26, 23, 22, 28, 31, 10, 21, 6], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 52, 54, 57, 59, 56, 58, 60]]
19: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 15, 18, 16, 19, 23, 22, 21, 28, 24, 26, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 54, 51, 52, 53, 57, 59, 56, 58, 60]]
20: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 15, 23, 24, 16, 19, 22, 18, 28, 21, 31, 26], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 50, 52, 53, 57, 59, 56, 58, 60]]
21: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 15, 23, 16, 26, 24, 18, 19, 21, 22, 31, 28], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
22: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 21, 13, 23, 15, 19, 28, 26, 22, 31, 24, 18, 16], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 53, 52, 50, 57, 59, 56, 58, 60]]
23: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [24, 13, 8, 19, 26, 15, 22, 16, 23, 18, 31, 28, 10, 21, 6], [25, 29, 40, 34, 32, 37, 33, 38, 36, 39, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 54, 51, 52, 50, 53, 57, 59, 56, 58, 60]]
24: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 10, 8, 13, 15, 23, 24, 18, 16, 19, 21, 31, 28, 26, 22], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 54, 51, 53, 50, 52, 57, 59, 56, 58, 60]]
25: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 8, 21, 15, 13, 16, 31, 23, 19, 18, 24, 22, 28, 26], [25, 29, 40, 34, 36, 37, 33, 39, 32, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 51, 52, 53, 54, 57, 59, 56, 58, 60]]
26: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 6, 10, 21, 15, 19, 24, 13, 23, 16, 18, 26, 22, 28, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 53, 51, 54, 52, 57, 59, 56, 58, 60]]
27: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 15, 6, 31, 10, 19, 24, 13, 23, 16, 18, 26, 22, 28, 21], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 54, 52, 53, 57, 59, 56, 58, 60]]
28: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [10, 6, 26, 13, 8, 15, 18, 16, 19, 21, 28, 23, 22, 31, 24], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
29: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [26, 13, 8, 18, 19, 16, 23, 15, 24, 22, 31, 28, 10, 21, 6], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [46, 47, 49, 48, 55, 50, 51, 53, 54, 52, 57, 59, 56, 58, 60]]
30: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [8, 6, 10, 13, 15, 19, 24, 21, 22, 16, 18, 26, 23, 28, 31], [25, 29, 40, 34, 32, 37, 33, 39, 36, 38, 42, 45, 41, 43, 44], [47, 46, 49, 48, 55, 50, 53, 51, 52, 54, 57, 59, 56, 58, 60]]
31: [[27, 35, 7, 2, 17, 1, 11, 5, 3, 14, 9, 12, 20, 4, 30], [6, 8, 10, 13, 31, 15, 19, 23, 24, 16, 18, 21, 22, 26, 28], [25, 29, 40, 34, 36, 37, 33, 38, 44, 32, 42, 45, 41, 43, 39], [46, 47, 49, 48, 55, 50, 51, 52, 54, 53, 57, 59, 56, 58, 60]]
