0: [[36, 47, 71, 75], [52, 45, 18, 56], [54, 41, 15], [29, 81, 5, 37], [20, 33, 28, 74], [82, 77], [7, 76, 63], [34, 83, 3, 6, 57], [2, 55, 26, 12, 22], [79, 87], [16, 42, 14, 19], [1, 9, 13, 23], [69, 88, 60, 49], [50, 68, 85, 25], [80, 38, 46], [30, 61, 31, 66], [17, 24, 21], [65, 67, 62, 43], [78, 27, 48, 73], [86, 59, 58, 10, 39, 53], [11, 32, 40], [70, 84], [4, 35, 64, 44, 8, 51, 72]]
1: [[36, 47, 71, 75], [52, 45, 18, 56], [54, 41, 15], [29, 81, 5, 37], [20, 33, 28, 74], [82, 77], [7, 76, 63], [34, 83, 3, 6, 57], [2, 55, 26, 12, 22], [79, 87], [16, 42, 14, 19], [1, 9, 13, 23], [69, 88, 60, 49], [50, 68, 85, 25], [80, 38, 46], [30, 61, 31, 66], [17, 24, 21], [65, 67, 62, 43], [78, 27, 48, 73], [86, 59, 58, 10, 39, 53], [11, 32, 40], [70, 84], [4, 35, 64, 44, 8, 51, 72]]
2: [[36, 47, 71, 75], [52, 45, 18, 56], [54, 41, 15], [29, 81, 5, 37], [20, 33, 28, 74], [82, 77], [7, 76, 63], [34, 83, 3, 6, 57], [2, 55, 26, 12, 22], [79, 87], [16, 42, 14, 19], [1, 9, 13, 23], [69, 88, 60, 49], [50, 68, 85, 25], [80, 38, 46], [30, 61, 31, 66], [17, 24, 21], [65, 67, 62, 43], [78, 27, 48, 73], [86, 59, 58, 10, 39, 53], [11, 32, 40], [70, 84], [4, 35, 64, 44, 8, 51, 72]]
3: [[36, 47, 71, 75], [52, 45, 18, 56], [54, 41, 15], [29, 81, 5, 37], [20, 33, 28, 74], [82, 77], [7, 76, 63], [34, 83, 3, 6, 57], [2, 55, 26, 12, 22], [79, 87], [16, 42, 14, 19], [1, 9, 13, 23], [69, 88, 60, 49], [50, 68, 85, 25], [80, 38, 46], [30, 61, 31, 66], [17, 24, 21], [65, 67, 62, 43], [78, 27, 48, 73], [86, 59, 58, 10, 39, 53], [11, 32, 40], [70, 84], [4, 35, 64, 44, 8, 51, 72]]
4: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 8, 9, 11], [15, 14, 20], [24, 25, 21, 17, 26, 16], [28, 19, 23, 31, 18, 55, 27], [29, 56, 30, 35, 40, 59, 38], [44, 34, 33, 58, 41, 42, 39, 53, 49], [32, 37, 46, 45, 52, 54, 47], [51, 60, 62, 48, 50, 61, 57, 63, 65, 64], [68, 74, 67], [71, 76, 70, 66, 78, 69, 72], [75, 79, 82, 77, 80, 81, 87, 73, 88, 83, 85, 86, 84]]
5: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8], [15, 14], [11, 17, 23, 16, 19, 29, 18, 20], [30, 26, 21, 24, 25], [27, 28, 31, 56, 44, 37, 52], [33, 34, 35, 38, 39, 42], [40, 45, 46, 47, 54, 41, 60, 63, 32], [49, 48, 58, 51, 50, 55, 61, 62, 53, 57], [59, 65, 64], [82, 67, 66, 70, 69], [76, 75, 68, 71, 73, 74, 72, 77, 78], [79, 81, 84, 80, 83, 86, 85, 87, 88]]
6: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 10, 9, 8], [14, 11, 15, 27, 20, 18], [19, 16, 23, 17, 21, 24, 28, 29, 26, 31, 25, 30, 34, 32, 39, 51, 59], [35, 38, 33, 37, 41, 50, 40, 42, 47, 46, 44, 45, 52], [53, 48, 54, 55, 56, 49, 58, 60, 62, 61, 57, 63, 65, 66, 64, 71, 69, 68, 76, 73, 67, 70, 77, 72, 74, 78, 80, 87, 75, 84, 81, 82, 79, 83, 86, 85, 88]]
7: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 9, 10, 6, 8, 11, 14, 26, 29, 24], [23, 18, 25, 20, 17, 15, 31, 19, 28], [49, 16, 62, 42, 50, 21, 27, 59, 51, 32], [47, 40, 30], [34, 35, 44, 37, 33, 39, 38, 41, 45, 52], [46, 48, 53, 55, 60, 57, 54, 56, 58, 61, 63], [68, 66, 64, 75, 71], [69, 67, 70, 72, 78, 65, 73, 77], [74, 76, 80], [85, 81], [79, 88, 82], [83, 84, 86, 87]]
8: [[36, 43, 2, 5, 1, 12, 13, 22], [4, 3], [7, 6, 8, 9, 15, 14, 31], [16, 25, 18, 11, 17, 23], [20, 21, 26, 24, 27, 19, 28, 58, 29], [61, 30, 41, 39, 50, 33, 32, 59, 35, 10], [34, 38, 40, 42, 54, 37, 44, 52], [45, 53, 56, 55, 46, 49, 48], [47, 51, 57, 63, 60, 62], [64, 68, 81, 67], [65, 66, 70, 76, 78, 69, 73], [72, 79, 74, 71, 75], [86, 80, 85, 88, 77], [82, 87, 83, 84]]
9: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 6, 9, 8, 11, 30, 26, 17], [14, 16, 29, 15, 18], [20, 21, 60, 58, 19], [24, 44, 45, 28, 25, 27, 23], [51, 31, 33, 35, 32, 37], [34, 46, 42, 40, 38, 39, 47, 55, 56, 50], [48, 41, 54, 59], [52, 49, 53, 61, 57, 63, 62, 65], [64, 67, 71, 66, 68, 75, 70, 74, 73], [72, 78, 69, 76, 77, 10], [84, 85, 80, 81, 87, 82, 83, 79, 88], [86]]
10: [[36, 43, 2, 5, 1, 4, 12, 13, 22], [3, 7, 10, 9, 6, 8, 15, 14, 11], [27, 20, 16, 17, 21, 19, 31, 18, 25, 30], [28, 24, 23, 29, 52, 26, 45, 32, 58], [54, 40, 51, 39, 37, 34, 33, 46, 53, 42, 35], [38, 47, 41, 49, 48, 44, 50, 55, 60, 61, 57, 59, 62, 56, 63, 68], [66, 65, 75, 64, 67, 72, 71, 69, 74, 78, 77, 73, 76, 70, 79, 83, 81, 80, 85, 84, 82, 87, 86, 88]]
