0: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
1: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
2: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
3: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
4: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
5: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
6: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
7: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
8: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
9: [[43, 22, 23, 36, 3, 70, 9, 12, 7, 4, 2, 1, 5, 14, 6, 15, 13, 28, 16, 29, 24, 25], [53, 8, 17, 10, 11, 18, 20, 21, 30, 44, 59, 58, 31, 26, 35, 62, 39, 51, 33, 40, 32, 34], [37, 19, 38, 27, 45, 42, 41, 47, 46, 48, 49, 54, 50, 55, 56, 52, 61, 57, 60, 63, 65, 64], [67, 66, 73, 68, 78, 71, 79, 69, 72, 75, 77, 74, 85, 76, 80, 81, 82, 83, 87, 84, 86, 88]]
