0: [[37, 7], [3, 4], [1, 2, 20, 12, 13, 22], [28, 5], [11, 6, 27, 9, 17], [14, 15], [16, 19], [18], [24, 23], [21, 59], [48, 31], [25, 53, 26, 58], [41], [47, 32], [54, 34, 50, 39], [29], [44, 45, 30, 33, 35, 8], [40, 52, 46, 57], [63, 36], [49, 38, 42, 51], [55, 61], [60, 56, 62, 68, 66, 43], [80, 65, 76], [71, 64], [67, 74, 70], [72], [75, 69, 79, 73, 77, 84, 78, 85, 82, 81, 86, 83, 87, 88, 10]]
1: [[37, 7], [3, 4], [1, 2, 20, 12, 13, 22], [28, 5], [11, 6, 27, 9, 17], [14, 15], [16, 19], [18], [24, 23], [21, 59], [48, 31], [25, 53, 26, 58], [41], [47, 32], [54, 34, 50, 39], [29], [44, 45, 30, 33, 35, 8], [40, 52, 46, 57], [63, 36], [49, 38, 42, 51], [55, 61], [60, 56, 62, 68, 66, 43], [80, 65, 76], [71, 64], [67, 74, 70], [72], [75, 69, 79, 73, 77, 84, 78, 85, 82, 81, 86, 83, 87, 88, 10]]
2: [[37, 7], [3, 4], [1, 2, 12, 13, 30, 6], [8, 11], [5, 10, 15, 9, 14], [18, 22], [19, 16], [20], [25, 27], [17, 59], [28, 21], [23, 50, 26, 31], [47], [24, 29], [60, 34, 32, 55, 39, 36, 33, 40, 41, 43, 46, 45, 48, 51, 56, 61, 44], [49, 38, 42, 52, 53, 54, 57, 58, 62, 63, 69, 35, 80, 66, 76, 71, 64, 67, 74, 68, 70, 75, 65, 79, 72, 77, 73, 82, 83, 78, 81, 86, 84, 87, 85, 88]]
3: [[37, 7], [3, 4], [1, 2, 12, 13, 30, 6], [8, 11], [5, 10, 15, 9, 14], [18, 22], [19, 16], [20], [25, 27], [17, 59], [28, 21], [23, 50, 26, 31], [47], [24, 29], [60, 34, 32, 55, 39, 36, 33, 40, 41, 43, 46, 45, 48, 51, 56, 61, 44], [49, 38, 42, 52, 53, 54, 57, 58, 62, 63, 69, 35, 80, 66, 76, 71, 64, 67, 74, 68, 70, 75, 65, 79, 72, 77, 73, 82, 83, 78, 81, 86, 84, 87, 85, 88]]
4: [[37, 7], [3, 4], [1, 2, 12, 6, 21, 22], [14, 15], [5, 8, 9, 11, 16, 13, 30, 18], [10, 17], [25, 50, 19, 53], [27], [20, 24, 26, 49, 54, 23], [28, 44, 62, 31], [32, 63], [38, 41, 33, 29], [35, 39, 40, 46, 43, 42, 45], [52, 34, 57, 48, 36, 55, 51, 56, 47, 58, 60, 59, 61, 65, 68, 64, 78, 69], [73, 67, 66, 74, 71, 70, 72], [77, 76, 79, 75, 86, 80, 81, 87, 82, 83, 85, 84, 88]]
5: [[37, 7], [3, 4], [1, 2, 6, 28, 9, 12, 13, 22], [14, 5, 8, 11, 15, 24, 21, 17, 19, 27, 25], [18, 56, 31, 26, 16, 23, 20, 52, 45, 60, 33, 29, 46, 30, 62, 34, 35, 32, 36], [38, 42, 40, 41, 43, 39, 44, 47, 48, 49, 50, 51, 55, 53, 61, 54, 59, 57, 58, 63, 68, 64, 70, 69, 66, 65, 86, 67, 72, 76, 74, 75, 78, 79, 77, 73, 71, 80, 82, 85, 83, 81, 87, 88, 84, 10]]
6: [[37, 7], [3, 4], [1, 2, 12, 6, 13, 22, 8], [27, 5], [9, 11], [15, 10, 14, 20, 50, 17, 16, 18, 19, 21, 26, 48, 23, 59, 24, 25, 29, 28], [34, 30, 45, 33, 31], [32, 61, 54, 42, 38, 39, 36, 40, 43, 46, 41, 44, 47, 52, 35, 58, 63, 53, 60, 55, 51, 49, 56, 62, 57], [73, 65, 64, 67, 70, 66, 68, 79, 69, 71, 76, 72, 74, 75, 86, 77, 80, 83, 78, 82, 81, 84, 85, 87, 88]]
7: [[37, 7], [3, 4], [1, 2, 12, 13, 9, 22, 10], [11, 5], [15, 6, 14, 17, 28, 18], [27, 24], [25, 20], [62, 26], [19, 16, 30, 21, 57, 31, 60, 61, 29, 48, 47, 59, 50, 46, 8, 33], [43, 38, 45, 42], [40, 23, 34, 39, 32, 35, 36, 56, 58, 49, 41, 44, 51, 52, 53, 63, 55, 54, 73, 64, 68, 65, 71, 67, 77], [75, 70, 66, 74, 72, 79, 76, 78, 69, 80, 81, 82, 85, 83, 86, 87, 84, 88]]
8: [[37, 7], [3, 4], [1, 2, 12, 9, 14, 22], [8, 5, 29, 10, 15, 6, 28, 30, 25, 11, 13, 16, 17, 23, 51, 18, 19, 21, 59, 20, 26, 24, 44, 39, 48], [61, 35, 27, 46, 40, 31, 62, 32, 45, 33, 36, 38, 41, 42, 49, 34], [55, 53, 43, 52, 47, 57, 50, 54, 60, 56, 58, 63, 65, 81, 64, 76, 67, 66, 70, 75, 69, 68, 71, 73, 74, 77, 72], [78, 88, 83, 85, 79, 80, 84, 82, 86, 87]]
9: [[37, 7], [3, 4], [1, 2], [12, 20, 5, 6], [8, 24], [15, 14], [10, 13, 31, 11, 9, 19, 16, 17, 21, 22, 18, 50, 53, 23, 25, 26, 56, 27, 43, 46, 58, 35, 28, 41, 36, 33, 44, 29, 40, 38, 49], [59, 30, 39, 32, 51, 42, 34], [45, 47, 48, 55, 52, 54, 57, 61, 60, 62, 63, 65, 68, 64, 66, 67, 74, 73, 69, 77, 71, 70, 76, 72, 79, 75, 87, 78, 83], [86, 82, 81, 80, 84, 85, 88]]
10: [[37, 7], [3, 4], [1, 2, 20, 12, 6, 22], [15, 11], [5, 9, 13, 10, 8, 28, 14, 16, 21, 19, 48, 18, 27, 23, 24, 25, 26, 17, 31, 38, 57, 29, 43, 36, 50], [44, 30, 32, 35, 34, 42, 40, 41, 45, 46, 47, 39, 63, 33, 49, 55, 52, 51, 60, 61, 53, 54, 56, 62, 58, 59, 68, 65, 64, 71, 69], [67, 66, 74, 73, 78, 75, 72, 70, 79, 76, 77, 88, 82, 81, 85, 80, 86, 87, 83, 84]]
11: [[37, 7], [3, 4], [1, 2, 20, 12, 6, 22], [15, 11], [5, 9, 13, 10, 8, 28, 14, 16, 21, 19, 48, 18, 27, 23, 24, 25, 26, 17, 31, 38, 57, 29, 43, 36, 50], [44, 30, 32, 35, 34, 42, 40, 41, 45, 46, 47, 39, 63, 33, 49, 55, 52, 51, 60, 61, 53, 54, 56, 62, 58, 59, 68, 65, 64, 71, 69], [67, 66, 74, 73, 78, 75, 72, 70, 79, 76, 77, 88, 82, 81, 85, 80, 86, 87, 83, 84]]
12: [[37, 7], [3, 4], [1, 2, 5, 9, 18, 6, 11, 10, 12, 22], [8, 13], [20, 14, 15], [29, 17, 24, 19, 21, 48, 16, 25, 31, 33, 23, 51, 26, 52, 43, 39, 40, 27, 58, 36, 47, 38, 28, 30, 32, 34, 41, 42, 35, 44, 46, 45, 49, 50, 53, 56, 55, 59, 60, 54, 57, 62, 63, 61, 67, 65, 64, 69, 66, 74, 70, 77, 68, 71, 73, 72], [79, 75, 82, 76, 78, 86, 80, 87, 83, 85, 81, 84, 88]]
13: [[37, 7], [3, 4], [1, 2, 12, 5, 13, 22, 10, 6, 9, 14], [11, 8, 24], [23, 16, 19, 29, 20, 60], [21, 25, 26, 17, 28, 62], [31, 48, 18, 43], [27, 15], [32, 30, 58, 50, 39, 51, 42, 34, 44, 35, 33, 41], [36, 46, 38], [47, 57, 40, 49, 53, 52, 45, 55, 54, 56, 59, 61, 63, 81, 64, 71, 66], [67, 73, 68, 65, 77, 74, 75, 72, 78, 76, 79, 69, 70, 82, 83, 85, 88, 84, 87, 86, 80]]
14: [[37, 7], [3, 4], [1, 2, 20, 12, 22], [5, 26, 15, 9, 31, 8, 24, 25, 29, 11, 18, 57, 19, 14, 21, 30, 17], [16, 23, 62, 51, 40, 27, 45, 28, 13], [35, 56, 6, 32, 33, 36, 34, 46, 39, 43, 47, 41, 42, 49, 38, 55, 48], [44, 50, 53, 58, 52, 54, 59, 61, 60, 63, 73, 64, 66, 69, 67, 68, 65, 72, 76, 78, 70, 71, 75, 79, 74, 10], [77, 80, 81, 82, 85, 83, 84, 87, 86, 88]]
15: [[37, 7], [3, 4], [1, 2, 12, 6, 13, 22], [8, 14, 9, 5, 25, 10, 24, 29, 30, 19, 11, 15, 61, 17, 16, 20, 28, 18, 26], [23, 21, 51, 42, 27, 47, 35, 32, 52, 38, 33, 31, 46, 34, 36, 39, 40, 41, 43, 44, 48, 45, 49, 54, 50, 57, 53, 55, 56, 60, 63, 58, 59, 62, 65, 66, 64, 71, 70, 67, 68, 75, 76, 69, 72, 73, 74, 77, 78, 87, 79, 81, 86, 82, 83, 80, 84, 85, 88]]
16: [[37, 7], [3, 4], [1, 2, 12, 5, 13, 22], [10, 6], [11, 28, 24, 8, 27, 9], [26, 19, 21, 17, 52, 18, 14, 31, 15], [16, 20, 23, 25, 61, 62, 32, 29, 43, 56, 42, 40, 53, 30, 33, 44, 35, 34, 45], [48, 46, 36, 38, 39, 41, 59, 47, 58, 49, 55, 57, 51, 50, 54, 63, 60, 65, 80, 66, 78, 64, 71], [68, 74, 77, 70, 72, 73, 67, 75, 76, 79, 69, 81, 83, 85, 84, 82, 86, 87, 88]]
17: [[37, 7], [3, 4], [1, 2, 12, 6, 13, 22, 8, 11, 9, 5, 14, 15, 20, 29, 28, 10, 25, 24, 26, 18, 57], [49, 23, 21, 17, 16, 19, 63, 32, 27, 47, 40, 30, 35, 31, 34, 51, 38, 43, 39, 36, 41, 44, 42, 45, 46, 33, 48, 56, 55, 53, 54, 52, 50, 58, 59, 61, 60, 62, 67, 65, 66, 69, 64, 71, 68, 73, 70, 76, 74, 72, 88, 75, 78, 77], [79, 80, 82, 87, 81, 84, 83, 85, 86]]
18: [[37, 7], [3, 4], [1, 2], [12, 6, 13, 22, 10, 9, 14, 8], [11, 5], [15, 20, 17, 19, 21, 18, 52, 58, 16, 26], [23, 24], [28, 31, 29, 41], [36, 27, 61], [42, 40, 30], [32, 34, 35, 38, 45, 53, 50, 43, 25, 44, 39, 33, 47, 46, 56, 48, 51, 55], [49, 57, 54, 59, 60, 63, 62, 65, 66, 68, 64, 71, 75, 67, 69, 74, 77, 72, 73, 78, 79, 70, 76, 81, 80, 84, 87, 82, 83, 85, 86, 88]]
19: [[37, 7], [3, 4], [1, 2, 12, 5, 28, 22, 9, 8, 10, 13], [6, 15], [11, 29], [14, 21, 16, 17, 59, 25, 52], [18, 31], [19, 24, 53, 54, 20, 45, 58], [56, 30, 39, 23, 26, 32, 33, 34, 42, 47, 35, 38, 40], [27, 44, 36, 41, 46, 51, 43, 48, 55, 49, 57, 60, 50, 61, 63, 62, 67, 64, 65], [71, 66, 69, 84, 68, 74, 76, 72, 73, 75, 77, 78, 79, 82, 83, 70, 81, 80, 85, 86, 87, 88]]
20: [[37, 7], [3, 4], [1, 2, 12, 5, 8, 22, 10, 9], [14, 15], [24, 11], [23, 6, 16, 13, 25, 26, 20, 21, 31], [18, 29], [17, 19], [27, 28], [54, 53, 46, 60, 58, 40], [30, 33, 32, 36, 49, 38, 34, 42, 59, 35, 47, 41, 43, 51, 39, 44, 48, 45, 52, 50, 55, 57, 56, 61, 62, 63, 73, 64], [66, 65, 67, 69], [68, 70], [78, 72, 74, 75, 76, 77, 79, 71, 84], [80, 81, 83, 82, 86, 87, 85, 88]]
21: [[37, 7], [3, 4], [1, 2, 12, 9, 13, 22], [6, 15], [5, 10, 8, 11], [16, 28, 14, 17], [23, 18, 19, 50, 21, 20, 25, 24, 26, 27, 31, 36, 45, 30, 57, 44, 34, 41, 55, 35, 32, 40, 29, 42, 33, 47, 39, 43, 46, 54, 38], [49, 51, 56, 48, 53, 52, 58, 62, 60, 61, 59, 63, 69, 64, 68, 78, 65, 67, 70, 74, 77, 66, 71, 76, 72, 79, 73, 75, 80, 83, 85, 81, 88, 84, 86, 82, 87]]
22: [[37, 7], [3, 4], [1, 2, 12, 6, 28, 22], [10, 5], [15, 11], [9, 14, 29, 17, 8, 13, 18, 24, 23, 52, 19, 25, 30, 16, 20, 21, 26, 51, 45], [27, 41, 31, 32, 46, 38, 40, 43, 34, 33, 44, 42, 49, 35, 39, 55, 48, 36, 53, 50, 56, 47, 58, 60, 54, 57, 59, 61, 63, 62, 65, 68, 67, 66, 70, 64, 69, 71, 74, 75, 78, 72, 76, 73, 79, 77, 80, 82, 86, 85], [81, 83, 87, 84, 88]]
23: [[37, 7], [3, 4], [1, 2, 12, 6, 28, 22], [10, 5], [15, 11], [9, 14, 29, 17, 8, 13, 18, 24, 23, 52, 19, 25, 30, 16, 20, 21, 26, 51, 45], [27, 41, 31, 32, 46, 38, 40, 43, 34, 33, 44, 42, 49, 35, 39, 55, 48, 36, 53, 50, 56, 47, 58, 60, 54, 57, 59, 61, 63, 62, 65, 68, 67, 66, 70, 64, 69, 71, 74, 75, 78, 72, 76, 73, 79, 77, 80, 82, 86, 85], [81, 83, 87, 84, 88]]
24: [[37, 7], [3, 4], [1, 2, 12, 6, 28, 22], [10, 5], [15, 11], [9, 14, 29, 17, 8, 13, 18, 24, 23, 52, 19, 25, 30, 16, 20, 21, 26, 51, 45], [27, 41, 31, 32, 46, 38, 40, 43, 34, 33, 44, 42, 49, 35, 39, 55, 48, 36, 53, 50, 56, 47, 58, 60, 54, 57, 59, 61, 63, 62, 65, 68, 67, 66, 70, 64, 69, 71, 74, 75, 78, 72, 76, 73, 79, 77, 80, 82, 86, 85], [81, 83, 87, 84, 88]]
25: [[37, 7], [3, 4], [1, 2, 12, 6, 5, 22, 10, 11, 28, 13, 8, 14, 15], [29, 18], [17, 9, 26, 25, 27, 24, 16, 19, 21, 51], [20, 53, 30, 23, 41, 31, 32, 33, 46, 35, 38, 36, 34], [42, 40], [44, 39], [47, 52, 43, 60, 49, 45, 54], [50, 48, 55, 56, 58, 59, 62, 63, 57, 61, 68, 64, 76, 65, 67, 66, 72, 75, 70, 69], [71, 74, 73, 78, 79, 77, 86, 80, 82, 81, 87, 83, 84, 85, 88]]
26: [[37, 7], [3, 4], [1, 2], [12, 6, 13, 22, 8, 27, 5], [11, 29, 9, 15, 26, 10, 14, 18, 17, 23, 31, 16, 19, 54, 20, 21, 24, 25, 28, 34, 35, 38, 42, 63, 53, 30, 33, 40], [36, 39, 41, 32, 44, 45, 55, 43, 46, 52, 47, 59, 48, 56, 60, 61, 50], [49, 51, 57, 62, 58, 72, 64, 70, 67, 65, 69, 66, 75, 68, 78, 71, 74, 73, 77, 76, 79], [80, 81, 87, 83, 85, 86, 82, 88, 84]]
27: [[37, 7], [3, 4], [1, 2], [5, 10, 21, 16, 14, 11, 6, 8, 15], [9, 18, 26, 24, 12, 25, 13, 48, 23, 27, 17, 19, 20, 22, 28, 29, 52, 47, 62, 54, 46, 30, 31], [58, 33, 32], [34, 44, 36, 39, 42, 38, 40, 35, 41, 56, 45, 61, 43, 51, 49, 50, 53, 57, 59, 55, 60, 63, 73, 64, 67, 68, 66, 70, 65, 71, 69, 76, 72, 75, 74, 77, 79, 78, 81, 82, 85, 87, 80, 84, 83, 86, 88]]
28: [[37, 7], [3, 4], [1, 2], [12, 22], [5, 14], [10, 6, 15, 8, 25, 11], [13, 9, 21, 23, 17, 16, 51, 18, 19], [28, 27, 20, 26, 52, 24, 63, 58, 34, 57, 43, 32, 29, 60, 33, 30, 31, 44, 35], [36, 39, 38, 46, 40, 41, 53, 45, 59, 42, 47, 48, 61, 49, 50, 54, 62, 55, 56, 72, 66, 68, 78, 64, 71], [65, 75, 69, 70, 76, 73, 74, 82, 77, 79, 67, 80, 83, 84, 87, 86, 81, 85, 88]]
29: [[37, 7], [3, 4], [1, 2], [6, 12, 13, 22, 8, 19], [5, 10, 25, 9, 24, 14, 27, 26, 21, 16, 23, 11, 28, 15, 62, 20, 31, 17, 18, 32, 29, 51, 43, 40, 50, 46, 30, 36, 35], [33, 42, 41, 34, 39, 45, 55, 44, 48, 38, 54, 47, 52, 56, 60, 61, 53], [49, 57, 59, 63, 58, 73, 64, 66, 71, 65, 68, 67, 79, 69, 70, 76, 72, 75, 77, 88, 85], [74, 82, 86, 83, 81, 84, 78, 80, 87]]
30: [[37, 7], [3, 4], [1, 2, 20, 6, 5, 11, 28, 8, 12, 15, 27, 22], [14, 17, 16, 25, 31, 9, 24, 48, 19, 23, 18, 26, 21, 62, 30, 40, 49, 29, 13], [57, 46, 33, 51, 44, 34, 38, 32, 36, 39, 41, 43, 47, 60, 42, 45, 54, 35, 56, 52, 55, 50, 53, 58, 59, 61, 63, 68, 64, 69, 65, 67, 66, 72, 75, 73, 71, 70, 74, 76, 78, 79, 77, 82, 80, 86, 81, 87, 83, 84, 85, 88, 10]]
31: [[37, 7], [3, 4], [1, 2], [20, 10], [25, 16, 14, 11, 5, 6, 9, 12, 8, 28, 13, 15, 29, 21, 50, 18, 19, 17, 24, 22, 23, 56, 26, 60, 63], [27, 31, 47, 57], [41, 46, 30, 33, 34, 36, 32, 39, 44, 42, 38, 35, 40, 51, 53, 61, 52, 43, 45, 62, 49, 55, 48, 58, 54], [59, 65, 66, 64, 70, 67, 77, 68, 69, 78, 71, 74, 73, 75, 72, 76, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
32: [[37, 7], [3, 4, 1, 2, 20, 5, 12, 13, 22], [24], [8, 11], [6, 9, 10], [28], [18, 29, 17, 19, 16, 23, 14, 26, 52, 15, 27, 21, 30, 51], [61, 47, 34, 38, 32, 25, 35, 44, 31, 45, 62, 33, 36, 41, 40, 42, 46, 48, 49, 39, 57, 50, 59, 54, 55, 53, 60, 56, 58, 76, 43, 63, 80, 65, 64, 70, 66, 68, 67, 74, 69, 75, 77, 71, 73, 72, 84, 78, 81, 83, 79, 82, 85, 87, 86, 88]]
33: [[37, 7], [3, 4], [1, 2], [20, 10], [25, 16, 14, 11, 5, 6, 9, 12, 8, 28, 13, 15, 29, 21, 50, 18, 19, 17, 24, 22, 23, 56, 26, 60, 63], [27, 31, 47, 57], [41, 46, 30, 33, 34, 36, 32, 39, 44, 42, 38, 35, 40, 51, 53, 61, 52, 43, 45, 62, 49, 55, 48, 58, 54], [59, 65, 66, 64, 70, 67, 77, 68, 69, 78, 71, 74, 73, 75, 72, 76, 79, 82, 80, 81, 87, 83, 84, 85, 86, 88]]
34: [[37, 7], [3, 4], [1, 2, 12, 6, 22, 26], [5, 14], [13, 8, 9, 10, 28, 11, 24, 27], [17, 18, 25, 48, 16, 53, 19, 29, 20, 21, 62, 23, 54, 30, 31, 60, 32, 34, 51, 39, 43, 33, 15, 35, 38, 40, 46, 41, 59, 45, 36, 44, 58, 42, 52, 49, 50, 56], [47, 55, 61, 57, 63, 65, 68, 64, 77, 71, 67, 69, 66, 74, 73, 70, 76, 79, 75, 87, 78, 72, 80, 83, 85, 82, 81, 84, 86, 88]]
35: [[37, 7], [3, 4], [1, 2, 5, 12, 13, 22], [15], [6, 8], [9, 11, 30, 14, 20, 16, 10], [18, 17, 21, 19, 27, 49, 23, 26, 28, 52, 24, 63, 40, 29, 25, 39, 32, 31], [35, 56, 42, 46, 34], [44, 38, 33, 41, 36, 47, 43, 45, 60, 48, 50, 51, 53, 57, 55, 54, 58, 59, 61, 62, 69, 65, 64, 68, 70], [74, 66, 77, 67, 75, 76, 73, 71, 78, 72, 85, 80, 83, 86, 79, 81, 82, 87, 84, 88]]
