0: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
1: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
2: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
3: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
4: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
5: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
6: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
7: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
8: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
9: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
10: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
11: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
12: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
13: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
14: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
15: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
16: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
17: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
18: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
19: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
20: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
21: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
22: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
23: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
24: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
25: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
26: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
27: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
28: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
29: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
30: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
31: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
32: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
33: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
34: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
35: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
36: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
37: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
38: [[37, 12, 4, 22, 1, 3, 6, 2, 15, 5, 13, 11], [7, 9, 24, 8, 18, 10, 17, 14, 16, 20, 19, 29], [25, 23, 21, 28, 27, 26, 30, 31, 34, 33, 32, 35, 36]]
