0: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 16, 18, 21, 17, 23, 29, 25, 22, 24], [20, 26, 19, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
1: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 18, 23, 21, 17, 22, 25, 16, 31, 24], [20, 26, 19, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
2: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 10, 9, 6, 26, 29, 13, 21, 15, 17, 18, 16, 23, 24, 25], [20, 19, 22, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
3: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 10, 8, 9, 6, 24, 29, 31, 21, 13, 15, 17, 18, 23, 16, 26], [20, 19, 22, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
4: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 21, 24, 16, 17, 19, 18, 13, 23, 15, 29, 22], [20, 31, 26, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
5: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 10, 8, 9, 6, 15, 13, 29, 21, 17, 22, 16, 18, 19, 23, 24], [20, 26, 31, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
6: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 18, 17, 16, 19, 23, 21, 22, 29, 24], [20, 26, 31, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
7: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 15, 13, 21, 17, 18, 23, 16, 22, 19, 29, 24], [20, 26, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
8: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 15, 13, 21, 17, 18, 23, 16, 22, 19, 29, 24], [20, 26, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
9: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 21, 17, 16, 19, 18, 22, 23, 29, 24], [20, 26, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
10: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 21, 17, 16, 19, 18, 22, 23, 29, 24], [20, 26, 25, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
11: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 10, 9, 29, 15, 23, 19, 16, 21, 13, 17, 18, 24, 22], [20, 26, 31, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
12: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 13, 15, 8, 31, 18, 23, 19, 16, 17, 22, 24, 21, 10], [20, 25, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
13: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 21, 17, 18, 19, 16, 22, 23, 24, 31], [20, 26, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
14: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 31, 15, 13, 17, 16, 18, 19, 22, 23, 21, 24], [20, 25, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
15: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 15, 13, 18, 17, 16, 19, 21, 22, 31, 23, 24], [20, 26, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
16: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 31, 15, 19, 17, 21, 22, 23, 16, 18, 24], [20, 25, 26, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
17: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 13, 15, 31, 18, 17, 16, 19, 23, 21, 22, 24], [20, 26, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
18: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 18, 16, 22, 19, 17, 23, 24, 21, 31], [20, 26, 25, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
19: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 31, 15, 23, 18, 22, 16, 17, 21, 19, 24], [20, 26, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
20: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 21, 17, 18, 19, 16, 22, 23, 24, 31], [20, 26, 29, 25, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
21: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 9, 13, 15, 19, 22, 17, 16, 23, 18, 25, 24, 10, 21, 6], [20, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
22: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 23, 17, 18, 16, 19, 22, 25, 21, 24], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
23: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 15, 13, 21, 17, 18, 22, 23, 19, 24, 16, 25], [20, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
24: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 17, 16, 21, 18, 19, 22, 24, 23, 25], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
25: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 8, 9, 10, 13, 15, 22, 17, 16, 19, 18, 23, 24, 21, 25], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
26: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 10, 8, 13, 15, 19, 18, 17, 22, 25, 21, 23, 16, 24], [20, 26, 31, 29, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
27: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 8, 6, 13, 15, 25, 9, 16, 10, 18, 17, 21, 19, 22, 23, 24], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
28: [[35, 27, 1, 7, 2, 11, 43, 46], [12, 3, 4, 5, 14, 28, 30, 6, 9, 8, 10, 13, 15, 24, 22, 18, 21, 17, 25, 16, 19, 23], [20, 26, 29, 31, 36, 33, 32, 51, 39, 37, 38, 40, 42, 44, 45], [41, 34, 52, 49, 47, 48, 55, 50, 53, 54, 57, 58, 56, 59, 60]]
