0: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
1: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
2: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
3: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
4: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
5: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
6: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
7: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
8: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
9: [[64, 3, 65, 55, 45, 8, 71, 18, 38, 86, 56, 69, 44, 5, 6, 67, 42, 57], [22, 43, 72, 16, 19, 26, 50, 73, 79, 12, 2, 66, 28, 83, 14, 62, 1], [80, 24, 84, 77, 78, 37, 49, 13, 23, 4, 32, 46, 7, 63, 88, 36, 70, 25], [9, 11, 30, 21, 10, 34, 76, 27, 59, 29, 33, 39, 17, 54, 58, 74, 53], [48, 15, 31, 35, 60, 41, 61, 51, 75, 20, 81, 85, 47, 68, 52, 87, 82, 40]]
