0: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 9, 26, 8, 31, 17, 11, 30, 13, 21, 6], [16, 15, 24, 18, 29, 23, 28, 22, 46, 36, 33, 32, 43, 34, 38, 39, 45, 37, 44, 42, 40, 10], [41, 47, 49, 54, 48, 50, 51, 53, 55, 52, 56, 57, 58, 59, 60]]
1: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 9, 26, 8, 31, 17, 11, 30, 13, 21, 6], [16, 15, 24, 18, 29, 23, 28, 22, 46, 36, 33, 32, 43, 34, 38, 39, 45, 37, 44, 42, 40, 10], [41, 47, 49, 54, 48, 50, 51, 53, 55, 52, 56, 57, 58, 59, 60]]
2: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 8, 29, 11, 9, 13, 10, 21, 15], [18, 16, 24, 17, 28, 23, 22, 30, 42, 36, 33, 31, 43, 32, 38, 39, 34, 44, 45, 37, 40, 46], [41, 47, 49, 54, 57, 48, 59, 53, 51, 50, 52, 55, 58, 56, 60]]
3: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 9, 10, 8, 6, 15, 13, 24, 11, 21, 17, 16], [18, 23, 22, 26, 30, 28, 29, 39, 36, 33, 34, 40, 42, 31, 38, 44, 32, 37, 43, 45, 47], [41, 46, 49, 54, 48, 53, 50, 51, 56, 52, 60, 55, 57, 58, 59]]
4: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 8, 9, 11, 10, 13, 21, 15, 29, 16], [18, 22, 30, 24, 23, 17, 28, 31, 32, 33, 34, 42, 54, 39, 36, 37, 40, 38, 46, 44, 43], [45, 47, 49, 41, 51, 48, 52, 60, 53, 55, 57, 58, 50, 59, 56]]
5: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25], [6, 26, 8, 11, 15, 13, 30, 21, 10, 16, 17], [22, 28, 18, 31, 23, 24, 44, 29, 32, 33, 38, 43, 34, 46, 40, 41, 37, 36, 39, 42, 9], [45, 47, 51, 54, 48, 49, 50, 55, 53, 52, 57, 56, 59, 58, 60]]
6: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 6, 24, 8, 9, 11, 13, 30, 10, 17, 15, 21], [16, 23, 18, 22, 26, 28, 29, 31, 32, 33, 38, 43, 34, 46, 37, 42, 36, 44, 39, 40, 45], [41, 47, 59, 54, 48, 51, 50, 56, 52, 53, 49, 55, 57, 58, 60]]
7: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 10, 26, 9, 31, 6, 11, 8, 13, 21, 15], [16, 17, 24, 18, 22, 23, 28, 30, 42, 36, 41, 44, 43, 32, 38, 39, 47, 29, 33, 34, 37, 40], [45, 46, 49, 54, 52, 50, 51, 53, 55, 48, 58, 57, 56, 59, 60]]
8: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 13, 24, 9, 8, 26, 11, 15, 17, 21], [16, 18, 22, 23, 30, 28, 29, 31, 32, 33, 34, 41, 38, 47, 37, 46, 36, 40, 42, 43, 44], [39, 45, 51, 50, 48, 49, 58, 54, 52, 53, 55, 57, 56, 59, 60]]
9: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 13, 26, 8, 29, 6, 10, 30, 9, 21, 11], [22, 15, 16, 18, 17, 23, 28, 24, 44, 32, 33, 31, 43, 42, 39, 38, 37, 34, 47, 36, 46, 40], [41, 45, 49, 54, 48, 50, 51, 52, 55, 53, 59, 56, 58, 57, 60]]
10: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 9, 30, 8, 11, 13, 15, 21, 16, 24], [17, 18, 10, 22, 28, 29, 31, 37, 32, 33, 34, 40, 36, 23, 39, 42, 38, 45, 43, 47, 44], [41, 46, 49, 54, 48, 50, 53, 51, 55, 56, 52, 59, 57, 60, 58]]
11: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 11, 13, 9, 15, 17, 16, 24, 21], [18, 22, 30, 26, 23, 28, 29, 31, 32, 36, 34, 37, 33, 38, 39, 47, 46, 43, 41, 44, 40], [42, 45, 49, 54, 48, 50, 51, 55, 52, 53, 58, 56, 57, 59, 60]]
12: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 11, 9, 8, 10, 15, 21, 13, 17, 29, 23], [18, 16, 30, 24, 22, 26, 28, 40, 36, 31, 34, 37, 33, 42, 32, 38, 39, 41, 43, 44, 46], [45, 47, 49, 54, 48, 51, 50, 55, 53, 52, 56, 58, 57, 59, 60]]
13: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 13, 11, 9, 17, 15, 16, 21], [23, 18, 29, 30, 31, 22, 24, 28, 26, 32, 50, 38, 34, 37, 47, 33, 39, 36, 45, 43, 44, 40], [41, 42, 49, 54, 48, 51, 46, 55, 53, 52, 56, 59, 57, 58, 60]]
14: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 9, 24, 11, 15, 8, 13, 17, 16, 21], [22, 18, 23, 26, 28, 29, 36, 31, 32, 30, 38, 45, 34, 37, 39, 33, 46, 47, 40, 42, 41], [43, 44, 49, 54, 51, 50, 58, 55, 48, 52, 53, 59, 60, 56, 57]]
15: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 8, 17, 9, 15, 10, 13, 21, 11, 16], [22, 24, 28, 18, 23, 29, 30, 31, 32, 33, 46, 39, 42, 36, 37, 34, 38, 44, 40, 41, 53], [45, 47, 49, 54, 48, 50, 43, 51, 55, 52, 59, 60, 58, 57, 56]]
16: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 9, 11, 8, 13, 26, 15, 21, 17, 18], [16, 23, 31, 22, 28, 29, 24, 30, 36, 33, 34, 42, 37, 40, 39, 32, 38, 43, 44, 41, 46], [49, 47, 45, 55, 48, 51, 52, 50, 54, 60, 53, 57, 56, 59, 58]]
17: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 9, 29, 10, 11, 30, 13, 17, 21], [23, 24, 8, 18, 16, 22, 28, 31, 60, 40, 33, 15, 41, 32, 39, 38, 37, 34, 47, 36, 42, 43], [44, 45, 49, 54, 46, 50, 51, 53, 55, 48, 58, 59, 52, 57, 56]]
18: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19, 25, 8], [26, 9, 6, 10, 13, 31, 11, 21, 15, 16, 17, 29], [30, 23, 18, 24, 22, 28, 36, 33, 32, 39, 46, 50, 37, 34, 38, 43, 41, 42, 40], [47, 45, 49, 54, 58, 48, 44, 53, 59, 51, 57, 52, 55, 56, 60]]
19: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 6, 8, 9, 11, 10, 13, 15, 17, 21, 26], [23, 18, 16, 22, 24, 29, 28, 30, 42, 31, 34, 32, 44, 33, 46, 37, 36, 40, 41, 38, 45, 54], [55, 47, 49, 56, 48, 50, 43, 39, 53, 52, 60, 58, 51, 57, 59]]
20: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 8, 10, 9, 11, 15, 13, 21, 31, 17, 16], [22, 23, 26, 18, 28, 24, 29, 60, 32, 30, 38, 34, 40, 36, 33, 37, 47, 43, 41, 39, 44], [45, 42, 49, 54, 50, 46, 51, 52, 55, 53, 59, 48, 58, 57, 56]]
21: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 11, 13, 9, 15, 17, 18, 24, 21], [31, 16, 22, 26, 28, 30, 23, 29, 36, 33, 34, 37, 32, 42, 39, 43, 47, 38, 44, 40, 41], [46, 45, 49, 54, 48, 50, 52, 55, 57, 51, 58, 53, 56, 59, 60]]
22: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 11, 13, 9, 15, 17, 18, 24, 21], [31, 16, 22, 26, 28, 30, 23, 29, 36, 33, 34, 37, 32, 42, 39, 43, 47, 38, 44, 40, 41], [46, 45, 49, 54, 48, 50, 52, 55, 57, 51, 58, 53, 56, 59, 60]]
23: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 11, 9, 8, 10, 15, 21, 29, 26, 24, 30], [18, 16, 28, 22, 31, 17, 23, 43, 32, 33, 13, 39, 44, 38, 36, 45, 37, 41, 42, 40, 34], [47, 46, 52, 54, 48, 50, 53, 49, 51, 55, 59, 56, 60, 57, 58]]
24: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14], [19, 25, 6, 26, 8, 9, 11, 13, 15, 21, 17, 24], [10, 30, 28, 31, 16, 23, 29, 22, 34, 18, 53, 36, 40, 32, 37, 39, 33, 38, 43, 44, 41, 46], [47, 42, 49, 58, 50, 48, 45, 59, 55, 52, 60, 51, 54, 56, 57]]
25: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 15, 11, 9, 13, 28, 17, 16, 21], [18, 23, 26, 29, 31, 30, 24, 33, 32, 34, 38, 47, 22, 39, 37, 42, 36, 41, 40, 43, 45], [46, 44, 57, 54, 51, 48, 50, 56, 52, 49, 53, 55, 58, 60, 59]]
26: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 11, 15, 9, 13, 17, 23, 29, 21], [16, 18, 22, 26, 31, 30, 24, 60, 32, 28, 36, 43, 33, 34, 37, 39, 38, 45, 40, 41, 42], [44, 47, 57, 54, 58, 46, 51, 48, 53, 52, 49, 55, 56, 50, 59]]
27: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 26, 9, 8, 15, 11, 29, 13, 18, 16, 10, 21, 6], [22, 17, 24, 23, 30, 31, 28, 32, 33, 38, 42, 36, 34, 37, 43, 47, 44, 39, 40, 41], [45, 46, 49, 52, 48, 50, 54, 53, 59, 55, 51, 57, 56, 58, 60]]
28: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 26, 9, 10, 11, 15, 13, 31, 23, 21, 16], [18, 30, 17, 22, 24, 29, 42, 28, 32, 33, 36, 47, 8, 34, 37, 38, 39, 45, 40, 41, 43], [44, 46, 49, 54, 50, 51, 59, 48, 55, 52, 57, 58, 56, 53, 60]]
29: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 13, 26, 9, 29, 6, 11, 31, 15, 8, 16, 10, 22, 21], [30, 17, 23, 28, 18, 24, 36, 33, 32, 47, 42, 39, 34, 37, 38, 43, 44, 46, 40], [41, 45, 49, 55, 48, 50, 51, 53, 58, 52, 54, 56, 59, 57, 60]]
30: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 8, 26, 6, 21, 13, 15, 10, 29, 18, 24, 9, 11, 17], [22, 16, 28, 30, 46, 23, 31, 33, 32, 44, 40, 42, 38, 37, 36, 39, 43, 47, 45], [41, 48, 53, 55, 52, 34, 51, 49, 54, 50, 56, 59, 58, 60, 57]]
31: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 8, 9, 13, 21, 11, 16, 23, 24, 17], [18, 22, 30, 26, 31, 29, 28, 15, 32, 33, 34, 39, 40, 36, 38, 47, 41, 43, 37, 44, 42], [46, 45, 49, 54, 50, 48, 59, 55, 52, 53, 58, 56, 57, 51, 60]]
32: [[35, 1, 7, 20, 2, 27, 3, 12, 4, 5, 14, 19], [25, 6, 10, 13, 24, 9, 15, 11, 21, 8, 16, 23], [18, 22, 31, 26, 30, 17, 28, 29, 32, 33, 34, 45, 37, 39, 36, 40, 42, 41, 43, 44, 46], [38, 47, 49, 50, 51, 48, 59, 54, 53, 52, 56, 58, 55, 57, 60]]
