0: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 25, 6, 11, 17, 5, 8], [29, 15, 9, 23, 30, 18, 16, 10], [12, 24, 28, 19, 20, 22, 26, 27, 31, 32, 38, 34, 37, 47, 39, 41, 45, 43, 44, 36, 40, 46, 42, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
1: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 25, 6, 11, 17, 8, 5], [24, 15, 9, 16, 30, 18, 19, 10], [12, 22, 20, 23, 28, 29, 26, 27, 31, 32, 38, 34, 37, 44, 36, 43, 47, 41, 40, 39, 45, 46, 42, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
2: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 24, 6, 8, 17, 9], [26, 12, 11, 18, 23, 15, 16, 10], [28, 19, 22, 20, 25, 27, 31, 30, 29, 32, 38, 34, 37, 45, 36, 39, 47, 41, 44, 40, 43, 46, 42, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
3: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 11, 28, 5, 27, 6, 8], [9, 30, 26, 23, 10, 12, 15, 18], [17, 16, 22, 19, 20, 24, 25, 29, 31, 32, 38, 34, 37, 45, 36, 41, 47, 43, 40, 42, 39, 44, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 59, 56, 58, 60]]
4: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 11, 28, 5, 27, 6, 8], [9, 30, 26, 23, 10, 12, 15, 18], [17, 16, 22, 19, 20, 24, 25, 29, 31, 32, 38, 34, 37, 45, 36, 41, 47, 43, 40, 42, 39, 44, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 59, 56, 58, 60]]
5: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 11, 28, 5, 27, 6, 8], [9, 30, 26, 23, 10, 12, 15, 18], [17, 16, 22, 19, 20, 24, 25, 29, 31, 32, 38, 34, 37, 45, 36, 41, 47, 43, 40, 42, 39, 44, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 59, 56, 58, 60]]
6: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 25, 5, 9, 28, 6, 11], [30, 8, 10, 16, 12, 19, 18, 15], [22, 17, 26, 23, 20, 24, 27, 29, 31, 32, 38, 34, 37, 46, 36, 41, 39, 40, 45, 42, 43, 44, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
7: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 11, 5, 6, 30, 9, 8], [10, 15, 24, 22, 16, 12, 18, 19], [23, 25, 26, 17, 20, 28, 27, 29, 31, 32, 38, 34, 37, 45, 36, 41, 47, 43, 39, 42, 40, 44, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
8: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 24, 26, 11, 9], [10, 8, 22, 12, 15, 17, 16, 18], [30, 23, 25, 20, 27, 19, 28, 29, 31, 32, 38, 34, 37, 36, 39, 42, 41, 40, 45, 43, 44, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
9: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 9, 8, 25, 12], [11, 10, 28, 26, 15, 17, 16, 18], [19, 23, 22, 20, 24, 29, 31, 27, 30, 32, 38, 34, 37, 36, 39, 40, 46, 41, 43, 42, 44, 47, 45, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
10: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 11, 9, 12, 8], [19, 10, 15, 24, 31, 16, 29, 18], [20, 22, 30, 17, 23, 25, 26, 27, 28, 32, 38, 34, 37, 36, 40, 42, 43, 41, 47, 44, 39, 45, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 59, 56, 58, 60]]
11: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 25, 5, 17, 24, 9, 6], [10, 8, 15, 16, 12, 19, 11, 23], [20, 18, 22, 31, 26, 27, 28, 29, 30, 36, 38, 34, 37, 46, 39, 41, 47, 32, 44, 40, 43, 42, 45, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
12: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 29, 5, 9, 28, 6, 8], [10, 11, 24, 12, 31, 17, 15, 18], [30, 20, 16, 19, 22, 25, 23, 26, 27, 32, 38, 34, 37, 44, 36, 43, 40, 39, 47, 42, 41, 46, 45, 51], [57, 48, 53, 49, 58, 54, 52, 55, 50, 56, 59, 60]]
13: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 23, 5, 9, 26, 6, 8], [10, 12, 18, 20, 27, 15, 11, 16], [19, 22, 28, 30, 17, 24, 29, 25, 31, 32, 38, 34, 37, 36, 39, 43, 47, 41, 40, 42, 45, 44, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
14: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 26, 5, 6, 8, 9, 12], [10, 15, 11, 16, 19, 18, 22, 23], [20, 27, 24, 25, 17, 28, 29, 31, 30, 32, 38, 34, 37, 44, 45, 41, 36, 39, 40, 47, 42, 43, 46, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
15: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 11, 28, 5, 30, 6, 8], [9, 31, 24, 22, 10, 29, 12, 18], [15, 20, 16, 19, 25, 17, 23, 26, 27, 32, 38, 34, 37, 47, 36, 41, 39, 43, 40, 42, 45, 44, 46, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
16: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 19, 8, 15, 5, 9, 6], [12, 11, 10, 23, 27, 18, 16, 17], [20, 28, 26, 22, 24, 29, 30, 25, 31, 32, 34, 36, 37, 44, 39, 38, 43, 47, 42, 40, 41, 46, 45, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
17: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 23, 25, 30, 11, 8], [9, 27, 6, 10, 12, 16, 18, 15], [31, 19, 17, 20, 22, 24, 29, 26, 28, 32, 38, 34, 39, 44, 37, 42, 36, 40, 41, 43, 45, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
18: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 17, 21, 6, 12, 8, 5, 10], [9, 15, 28, 24, 11, 16, 19, 18], [25, 23, 22, 20, 31, 29, 26, 27, 30, 32, 38, 34, 39, 36, 37, 44, 46, 41, 43, 40, 42, 45, 47, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
19: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 15, 6, 8, 25, 16, 10], [9, 11, 12, 20, 28, 18, 17, 5, 19, 23, 26, 24, 27, 29, 30, 22, 31, 32, 38, 34, 37, 36, 41, 44], [42, 39, 40, 43, 45, 47, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
20: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 11, 5, 6, 25, 9, 10], [12, 8, 15, 17, 24, 16, 18, 22], [27, 19, 20, 23, 30, 28, 29, 26, 31, 32, 34, 36, 37, 45, 38, 41, 47, 43, 40, 39, 42, 46, 44, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
21: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 24, 5, 6, 16, 15, 12], [8, 9, 10, 31, 17, 18, 23, 11], [20, 19, 26, 25, 22, 29, 30, 27, 28, 32, 38, 34, 37, 36, 40, 42, 39, 41, 43, 46, 44, 45, 47, 51], [57, 48, 52, 49, 50, 54, 53, 58, 59, 56, 55, 60]]
22: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 6, 5, 10, 12, 9, 8], [11, 15, 16, 24, 18, 19, 17, 23], [20, 25, 28, 22, 29, 27, 26, 30, 31, 32, 38, 34, 37, 39, 43, 40, 47, 36, 41, 42, 44, 46, 45, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
23: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 9, 6, 15, 8, 12], [11, 10, 17, 30, 24, 16, 31, 18], [19, 20, 27, 22, 23, 25, 26, 28, 29, 32, 38, 34, 37, 46, 36, 45, 39, 41, 42, 44, 47, 43, 40, 51], [57, 48, 53, 49, 50, 55, 52, 54, 58, 56, 59, 60]]
24: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 10, 6, 5, 25, 9, 8], [11, 15, 12, 17, 23, 18, 19, 16], [29, 24, 22, 20, 26, 28, 30, 27, 31, 32, 38, 34, 37, 45, 39, 41, 42, 47, 36, 43, 44, 40, 46, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
25: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 23, 12, 9, 5, 6, 10], [11, 8, 20, 26, 19, 25, 29, 15], [28, 18, 24, 16, 17, 22, 27, 30, 31, 32, 38, 34, 37, 36, 47, 39, 42, 45, 40, 44, 41, 46, 43, 51], [57, 48, 52, 49, 58, 54, 53, 50, 55, 56, 59, 60]]
26: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 25, 5, 8, 17, 6, 10], [9, 11, 12, 27, 15, 26, 16, 28], [18, 23, 30, 19, 20, 29, 24, 22, 31, 32, 38, 34, 37, 36, 39, 41, 45, 43, 40, 44, 47, 42, 46, 51], [57, 48, 52, 49, 50, 54, 55, 53, 58, 56, 59, 60]]
27: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 6, 25, 12, 11, 8], [9, 31, 10, 15, 24, 18, 22, 17], [29, 19, 23, 16, 20, 28, 26, 27, 30, 32, 38, 34, 39, 44, 36, 41, 42, 40, 37, 43, 45, 46, 47, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
28: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 17, 5, 6, 18, 8, 10], [11, 9, 24, 31, 20, 12, 16, 15, 19, 23, 28, 25, 27, 29, 26, 22, 30, 32, 38, 34, 37, 44, 36, 39], [43, 41, 42, 40, 45, 46, 47, 51], [57, 48, 52, 49, 50, 54, 53, 55, 58, 56, 59, 60]]
29: [[35, 14, 33, 7, 2, 3, 4, 1], [13, 21, 5, 9, 6, 24, 8, 10], [11, 12, 23, 31, 15, 18, 20, 19], [16, 17, 22, 25, 29, 30, 26, 27, 28, 32, 38, 34, 37, 44, 39, 40, 47, 41, 42, 43, 36, 46, 45, 51], [57, 48, 53, 49, 50, 54, 52, 55, 58, 56, 59, 60]]
