0: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10], [11, 12, 9], [16, 6, 15], [18, 20, 17, 19]]
1: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10], [11, 12, 9], [16, 6, 15], [18, 20, 17, 19]]
2: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10], [11, 12, 9], [16, 6, 15], [18, 20, 17, 19]]
3: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10], [11, 12, 9], [16, 6, 15], [18, 20, 17, 19]]
4: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10], [11, 12, 9], [16, 6, 15], [18, 20, 17, 19]]
5: [[14, 13, 4], [3, 1], [5, 7], [8, 2, 10], [11, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
6: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10], [11, 12], [16, 9, 6, 15], [18, 20, 17, 19]]
7: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10], [11, 12, 9], [15, 16, 18, 20, 17, 19, 6]]
8: [[14, 13, 4], [3, 1], [5, 7], [8, 2, 10], [11, 12, 9, 6], [16, 18, 15], [20, 17, 19]]
9: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 12, 9], [16, 6, 15], [18, 20, 17, 19]]
10: [[14, 13, 4], [3, 1], [5, 7], [8, 2, 10], [11, 12, 9], [17, 18, 6], [16, 20, 19, 15]]
11: [[14, 13, 4], [3, 1, 5], [7, 8, 2], [10, 11, 12, 9], [16, 6, 15], [18, 19, 17, 20]]
12: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 9], [12], [16, 6, 15], [18, 20, 17, 19]]
13: [[14, 13, 4], [3, 1], [5, 7], [8, 2], [10, 11, 9], [12], [16, 18, 6, 15], [20, 17, 19]]
14: [[14, 13, 4], [3, 1, 5], [7, 8, 2, 10], [11, 12, 9], [16, 18, 19, 6, 15], [17, 20]]
15: [[14, 13, 4], [3, 1], [5, 7, 8, 2], [10, 11, 9], [12, 17, 6], [15, 18, 20, 16, 19]]
16: [[14, 13, 4], [3, 1], [5, 7, 8, 2], [10, 11, 9], [12, 17, 6], [15, 18, 20, 16, 19]]
17: [[14, 13, 3, 4], [1, 5, 7], [8, 2, 10], [11, 12], [16, 19, 9, 6, 15], [17, 18, 20]]
18: [[14, 13, 4], [3, 1], [5, 7], [8, 2, 10, 11], [12, 15, 16, 18, 20, 17, 19, 9, 6]]
19: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 12, 9], [15, 16, 18, 20, 17, 19, 6]]
20: [[14, 13, 4], [3, 1], [5, 7, 8, 2], [10, 11, 12], [15, 17, 18, 16, 20, 19, 9, 6]]
21: [[14, 13, 4, 3], [1, 5, 7, 8, 2, 10], [11, 12, 9, 6, 15, 16, 18, 20, 17, 19]]
22: [[14, 13, 4], [3, 1, 5, 7], [8, 2, 10], [11, 12, 15, 9], [16, 18, 19, 17, 20, 6]]
23: [[14, 13, 4], [3, 1], [5, 7], [8, 2], [10, 11, 9], [12], [18, 6], [16, 20, 17, 19, 15]]
24: [[14, 13, 4], [3, 1, 5, 7], [8, 2, 10], [11, 12, 15, 9], [16, 18, 19, 17, 20, 6]]
25: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10], [11, 12, 9], [20, 6], [18, 16, 17, 19, 15]]
26: [[14, 13, 4], [3, 1], [5, 7, 8, 2], [10, 11, 12, 15, 16, 18, 19, 17, 20, 9, 6]]
27: [[14, 13, 4], [3, 1, 5], [7, 8, 2], [10, 11, 12, 9], [16, 18, 19, 17, 20, 6, 15]]
28: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 9], [12], [16, 18, 17, 19, 20, 6, 15]]
29: [[14, 13, 4], [3, 1, 5], [7, 8, 2], [10, 11, 12, 9], [16, 18, 19, 6, 15], [17, 20]]
30: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10], [11, 12], [20, 9], [18, 16, 6, 15], [17, 19]]
31: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 9], [12, 6], [18, 16, 20, 15], [19, 17]]
32: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 12, 9], [20, 18, 16, 17, 6, 15], [19]]
33: [[14, 13, 4], [3, 1, 5, 7, 8, 2, 10, 11, 12], [6, 17, 18, 16, 20, 19, 9, 15]]
34: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 12], [16, 15, 18, 20, 17, 19, 9, 6]]
35: [[14, 13, 4], [3, 1], [5, 7], [8, 2, 10, 11, 12, 15, 16, 18, 20, 17, 19, 9, 6]]
36: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 12], [15, 16, 19, 18, 17, 20, 9, 6]]
37: [[14, 13, 4], [3, 1], [5, 7, 8], [2, 10, 11, 12], [15, 16, 18, 19, 20, 17, 9, 6]]
38: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10, 11, 12, 9, 15, 6, 16, 18, 20, 17, 19]]
39: [[14, 13, 4], [3, 1], [5, 7, 8, 2, 10, 11, 12, 9, 15, 6, 16, 18, 20, 17, 19]]
40: [[14, 13, 4], [3, 1, 5], [7, 8], [2, 10, 11, 9], [12, 6], [16, 18, 20, 15], [17, 19]]
41: [[14, 13, 4], [3, 1, 5, 7], [8, 2, 10, 11, 12, 9, 15, 6, 18, 16, 20, 17, 19]]
