0: [[17, 9, 1, 2, 7, 6, 15], [3, 5, 4, 11, 8, 12], [16, 19, 18], [20, 23, 13, 10, 22, 14], [26, 27, 21], [24, 28], [29, 25]]
1: [[17, 9, 1, 2, 7, 6, 15], [3, 5, 4, 11, 8, 12], [16, 19, 18], [20, 23, 13, 10, 22, 14], [26, 27, 21], [24, 28], [29, 25]]
2: [[17, 9, 1, 2, 7], [6, 5], [3, 4, 11, 12], [8, 15, 23, 13, 20, 19, 16, 18, 21, 29, 25, 22, 10, 14], [24, 26, 28, 27]]
3: [[17, 9, 1, 2, 7], [6, 5, 3, 4, 10, 11], [8, 15, 12, 14, 13], [20, 16, 19], [27, 21], [18, 23, 22], [25, 26, 29, 24, 28]]
4: [[17, 9], [1, 2, 7], [6, 5], [3, 4, 8, 10, 12], [15, 29, 13], [19, 11, 14], [18, 20], [16, 22], [26, 23, 27, 28, 21], [24, 25]]
5: [[17, 9, 1, 2, 7, 6], [5, 3, 4], [12, 11], [8, 13, 25, 10, 18, 16, 14, 15, 19, 20], [29, 21, 27], [24, 22, 23, 26, 28]]
6: [[17, 9], [1, 2, 7], [6, 5, 3], [4, 8, 11, 12], [15, 10, 28, 14], [13, 22, 18], [16, 29, 19, 23], [21, 24, 20, 25], [26, 27]]
7: [[17, 9], [1, 2, 7], [6, 5], [3, 12, 10, 11, 4, 14, 24, 8, 29, 20, 13, 25, 15, 19], [22, 16, 18, 21, 23, 26, 28, 27]]
8: [[17, 9, 1, 2, 7], [6, 5], [3, 4, 8], [10, 12, 11, 16, 19, 13], [22, 14, 15], [26, 21, 18, 27, 20], [23, 24, 29], [28, 25]]
9: [[17, 9, 1, 2, 7], [6, 5, 3], [12, 8, 11, 4, 15, 10, 13], [14, 20, 16, 21, 19, 18, 23, 25, 28, 22, 24, 27, 29, 26]]
10: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 8], [11, 12, 15], [25, 20, 13, 22, 16], [27, 10, 14, 18, 19, 21, 23, 26, 24, 28], [29]]
11: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 11, 12, 8, 15, 20, 13], [10, 14, 18], [16, 21, 22, 19, 25, 26], [23, 24, 28], [29, 27]]
12: [[17, 9, 1, 2, 7, 6, 5], [3, 13, 4, 11, 8, 10], [24, 12, 14], [22, 21, 15, 16, 18, 19], [26, 28, 23, 20, 27, 29, 25]]
13: [[17, 9, 1, 2, 7, 6, 13, 22], [3, 5, 4, 11, 8], [16, 10, 12], [19, 20], [23, 14], [15, 27, 26, 18, 21, 24, 29, 28, 25]]
14: [[17, 9, 1, 2, 7], [6, 5, 3], [4, 11, 10, 8, 12], [28, 14, 13, 20, 15, 18, 22, 19, 23, 24, 27, 16, 26, 29, 25, 21]]
