0: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 10, 9], [13, 12], [16, 6, 15], [17, 18, 20, 19]]
1: [[3, 1, 11], [8, 5, 2], [14, 4, 6], [7, 10, 9], [12, 13], [17, 16, 15], [18, 20, 19]]
2: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 10, 6], [13, 9], [12, 16, 15], [17, 18, 20, 19]]
3: [[3, 1, 11], [8, 5, 2], [14, 7, 4, 6], [10, 9], [13, 12], [17, 16, 15], [19, 18, 20]]
4: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 10, 12, 9], [13, 16, 6, 15], [17, 19, 18, 20]]
5: [[3, 1, 11], [8, 5, 2], [14, 7, 4, 6], [10, 13, 9], [12, 17, 16, 15], [19, 20, 18]]
6: [[3, 1, 11], [8, 5, 2], [14, 7, 4, 6], [13, 10, 12, 16, 9, 15], [17, 18, 19, 20]]
7: [[3, 1, 11], [8, 5, 2], [14, 7, 4, 6], [13, 10, 9], [12, 17, 18], [16, 19, 20, 15]]
8: [[3, 1, 11], [8, 5, 2], [14, 4, 6], [7, 9], [13, 10, 12], [17, 16, 15], [18, 20, 19]]
9: [[3, 1, 11], [8, 5, 2], [14, 7, 6], [10, 13, 9], [12, 16, 19, 18, 17, 15], [20, 4]]
10: [[3, 1, 11], [8, 5, 2], [14, 7, 4, 6], [10, 12, 15, 13, 9], [18, 17, 16, 19, 20]]
11: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 6], [10, 9], [13, 12, 15], [18, 17, 16, 19, 20]]
12: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 6], [10, 9], [13, 12, 15], [18, 17, 16, 19, 20]]
13: [[3, 1, 11], [8, 5, 2], [14, 4], [10, 12, 15], [13, 7, 16, 9, 6], [18, 17, 20, 19]]
14: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 10, 6], [12, 9, 15], [13, 16, 17, 18, 19, 20]]
15: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 6], [10, 9], [12, 13, 19, 16, 17, 18, 20, 15]]
16: [[3, 1, 11], [8, 5, 2, 14, 7, 4, 6], [10, 13, 15, 12, 9], [18, 17, 16, 19, 20]]
17: [[3, 1, 11], [8, 5, 2], [14, 4, 6], [13, 7, 9], [10, 12], [16, 17, 15], [18, 20, 19]]
18: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 9, 6], [13, 10], [12, 18, 17], [19, 20, 16, 15]]
19: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 10, 13, 6], [15, 12, 16, 17, 18, 20, 19, 9]]
20: [[3, 1, 11], [8, 5, 2], [14, 7, 4, 6], [10, 9], [13, 12, 18, 15], [17, 19, 20, 16]]
21: [[3, 1, 11], [8, 5], [2, 14, 4, 6], [7, 13, 9], [10], [12, 16, 15], [17, 18, 19, 20]]
22: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 9, 6], [13, 10, 12], [17, 19], [16, 20, 18, 15]]
23: [[3, 1, 11, 8], [5, 2, 14], [7, 4, 6], [10, 9], [13, 12, 16, 15], [17, 18, 19, 20]]
24: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 12, 13], [10, 16, 18, 9, 6, 15], [17, 20, 19]]
25: [[3, 1, 11], [8, 5], [2, 14, 4, 6], [7], [10, 12, 13, 9], [16, 17, 15], [18, 19, 20]]
26: [[3, 1, 11], [8, 5, 2, 14], [7, 10, 9, 4, 6], [12, 15, 13, 16, 18, 19, 17, 20]]
27: [[3, 1, 11], [8, 5, 2], [14, 7, 4, 6], [10, 13, 12], [16, 19, 9, 15], [18, 17, 20]]
28: [[3, 1, 11], [8, 5, 2], [14, 15, 4, 6], [7, 10, 12, 13], [16, 18, 19, 17, 20, 9]]
29: [[3, 1, 11], [8, 5, 2], [14, 7, 4, 6], [10, 9], [13, 15], [12, 16, 17, 19, 18, 20]]
30: [[3, 1, 11], [8, 5, 2, 14], [6, 7, 9], [10, 13, 12, 4, 15], [19, 18, 17, 20, 16]]
31: [[3, 1, 11], [8, 5, 2], [14, 6, 15], [10, 12, 7, 4], [13, 16, 17, 9], [18, 20, 19]]
32: [[3, 1, 11], [8, 5, 2], [14, 4], [7, 12, 10], [13, 9, 6], [19], [16, 17, 20, 18, 15]]
33: [[3, 1, 11], [8, 5, 2], [14, 4, 6], [15, 10], [12, 7, 9], [13, 16, 17], [18, 19, 20]]
34: [[3, 1, 11], [8, 5, 2], [14, 7, 6], [12, 9, 4], [10, 13, 15, 16, 17, 18, 20, 19]]
35: [[3, 1, 11], [8, 5, 2], [14, 4, 7, 9, 12, 10, 6, 13, 15, 17, 18, 16, 19, 20]]
36: [[3, 1, 11], [8, 5, 2], [14, 7, 12, 4, 6], [10, 13, 15, 19, 9], [17, 16, 18, 20]]
37: [[3, 1, 11], [8, 5], [2, 14, 4, 6], [7], [12, 10, 9], [13, 17, 18], [16, 19, 20, 15]]
38: [[3, 1, 11], [8, 5, 2, 14], [4, 7, 15, 6, 10, 12, 9, 13, 18, 17, 16, 19, 20]]
39: [[3, 1, 11], [8, 5, 2, 14], [13, 7, 6], [10, 12, 15, 18, 16, 19, 20, 17, 9, 4]]
40: [[3, 1, 11, 8, 5, 2, 14], [4, 6, 7, 9, 10, 12], [13, 15, 19, 16, 18, 17, 20]]
41: [[3, 1, 11, 8, 5, 2, 14, 4], [7], [6, 10, 9, 12, 15, 13, 16, 17, 19, 20, 18]]
