0: [[51, 35, 7, 1, 2], [5, 3, 4, 8], [13, 6, 21], [20, 14, 9, 24, 25, 12], [11, 19, 15, 17, 10, 18], [23, 22, 26, 27, 28], [16, 30, 29, 31, 34, 38, 32, 37], [33, 41, 43, 36, 39], [46, 40, 44, 42, 45, 47, 54], [48, 56, 53, 52], [49, 57], [59, 60, 50, 55, 58]]
1: [[51, 35, 7, 2, 3], [5, 11, 8, 9], [4, 6, 21, 10, 14, 12], [13, 20, 15, 19, 16, 24, 1, 22, 27, 23, 17, 29, 18, 28, 25, 26, 30, 31, 32, 36, 41, 37, 33, 34, 39, 38, 43, 46], [42, 45, 47, 40, 44, 54, 48, 56, 52, 50, 55], [57, 49, 53, 59, 58, 60]]
2: [[51, 35, 7, 2, 3], [5, 1, 14, 8], [4, 6, 21], [9, 10, 11, 24, 25, 12], [13, 16, 15, 17, 18, 19], [22, 20, 23, 26, 27], [30, 28, 29, 31, 32, 37, 33, 36], [34, 46, 39, 45, 38, 42, 40, 44, 41, 43, 47, 54, 48, 56, 53, 52, 55], [49, 59, 60, 50, 57, 58]]
3: [[51, 35, 7, 2, 1], [5, 3, 13, 8, 4, 14, 21, 11, 6], [9, 28, 10, 12, 15, 17, 25, 16], [18, 20, 22, 19, 31, 23, 27, 29, 26], [24, 30, 34, 37, 33, 32, 36, 47, 39], [38, 43, 41, 40, 44, 42, 50], [45, 54, 46, 57, 49, 48, 52], [55, 59, 53, 58, 60, 56]]
4: [[51, 35, 7, 2, 3], [5, 9, 4], [1, 12, 8, 21, 6, 10], [25, 13, 14, 15, 29, 16], [30, 11, 23, 18, 17], [22, 27, 19], [24, 20, 28, 26], [31, 32, 37, 33, 34, 38], [46, 40], [41, 39], [36, 42, 47, 43, 44, 45, 54], [48, 56, 53, 52], [49, 57], [59, 50, 55, 58, 60]]
5: [[51, 35, 7, 1, 3, 5, 2], [12, 8, 13, 6, 21, 9], [10, 31, 24, 15, 4, 11, 17, 23, 14], [18, 26, 16, 19, 22, 27, 20, 29, 28], [25, 30, 34, 36, 32, 37, 33, 47, 38, 46], [39, 42, 40], [43, 44, 41, 45], [54, 48], [56, 52, 49, 50, 57], [53, 60, 55, 59, 58]]
6: [[51, 35, 7, 2, 1], [5, 3, 4, 8], [12, 6, 21], [20, 14, 9, 28, 25, 11], [13, 19, 15, 17, 10, 18], [23, 22, 24, 27, 30], [16, 26, 29, 31, 34, 38, 32, 37], [33, 41, 40, 36, 39], [46, 43, 47, 42, 45, 44, 54], [48, 56, 53, 50], [49, 55, 57, 60, 59, 52, 58]]
7: [[51, 35, 7, 2], [3, 5, 1, 12, 9, 4, 8, 21, 10, 14, 6], [11, 13, 18, 15, 17, 20, 19, 16, 26, 31, 22, 27, 23, 24, 25, 30, 28, 29, 32, 37, 41, 38, 36, 42, 39, 33, 40, 46, 43, 44, 34, 45, 47, 54, 48], [56, 53, 52, 50, 57, 59, 55, 49, 60, 58]]
8: [[51, 35, 7, 2, 3, 5], [1, 12, 9, 4, 10, 25, 8, 6, 22, 11, 13, 14, 15, 31, 28, 19, 16, 18, 23, 21, 17, 20, 24, 26, 27, 30, 29, 32, 37, 41, 33, 36, 42], [47, 39, 38, 40, 43, 44, 34, 45, 46, 54, 48], [56, 53, 52, 50, 49, 55, 57, 59, 60, 58]]
9: [[51, 35, 7, 2, 3], [5, 1, 13, 8, 6, 4, 21, 9], [15, 25, 10, 16, 20, 12, 24, 11, 19, 14, 18, 22, 17, 23, 27, 30, 26, 28, 31, 29, 32, 37, 33, 34, 40, 45, 47, 38, 39, 42, 36, 46, 44, 41, 43, 54, 48, 56, 53, 50, 52, 49, 57, 55, 58, 60, 59]]
10: [[51, 35, 7, 2], [1, 5, 4, 12, 8, 3, 6, 21, 11], [10, 9, 28, 16, 15, 18, 14, 17], [19, 29, 25, 20, 22, 13, 30], [27, 23, 26, 24, 31, 34, 36, 33, 32], [37, 47, 38, 39, 43, 46, 41, 44, 40, 42], [45, 54, 50, 56, 52], [49, 48, 55, 58, 53, 59, 60, 57]]
11: [[51, 35, 7, 2, 1], [5, 3, 4, 8], [13, 6, 21], [31, 10, 11, 9, 12], [23, 15, 16, 28, 18, 14, 20, 17, 19, 22, 27, 25, 26, 29, 24, 30, 32, 38, 33, 42, 34, 47, 45, 36, 37, 39, 40, 41, 46, 43, 44, 54, 48, 56, 52, 49, 50, 60, 55, 59, 57, 53, 58]]
12: [[51, 35, 7, 2, 3], [5, 1, 6, 9, 16, 30, 15, 4], [10, 31, 11, 13, 8, 14, 12], [25, 24, 21, 17, 19, 18, 23, 28, 26], [20, 22, 27, 29, 46, 39, 33, 41, 32], [36, 37, 34, 42, 38, 43], [44, 45, 47, 40], [54, 48, 56, 53], [58, 49, 52, 57], [59, 50, 55, 60]]
13: [[51, 35, 7, 2], [1, 5, 4, 12, 8, 3, 13, 21, 11], [6, 9, 28, 10, 14, 18, 15, 17], [16, 29, 25, 23, 19, 31, 20, 27, 22, 26], [24, 30, 34, 37, 33, 32, 36, 47, 38], [39, 43, 46, 41, 44, 40, 42, 45, 54, 48], [56, 49, 50, 52, 55, 59, 53, 57, 60, 58]]
14: [[51, 35, 7, 2, 3], [5, 1, 13, 8, 4], [14, 22, 9, 6, 28, 10, 15, 11, 18, 12, 16], [23, 17, 24, 19, 20, 21, 26, 25, 30, 27, 29, 31, 34, 37, 33, 46, 32], [36, 39, 42, 40, 41, 43, 47, 44, 45, 38], [55, 48, 57, 49, 50, 52, 54, 53, 56], [59, 58, 60]]
