0: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
1: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
2: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
3: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
4: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
5: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
6: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
7: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
8: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
9: [[35, 52, 53, 28, 42, 5, 32, 27, 20, 7, 2, 19, 26, 31, 46], [41, 1, 38, 15, 9, 29, 40, 18, 12, 4, 14, 22, 8, 23, 11, 10], [24, 30, 3, 54, 39, 34, 36, 47, 56, 37, 44, 57, 16, 49], [13, 58, 33, 25, 48, 45, 50, 17, 55, 43, 59, 60, 51, 21, 6]]
