0: [[1, 51], [35, 7, 2], [3, 4, 29], [13, 8, 5, 11, 14, 21], [27, 15, 6, 10], [23, 9, 12, 17], [26, 31, 16, 19, 20, 24], [22, 30, 25, 33, 28], [32, 36, 37, 39, 41], [34, 40, 38, 44, 42, 43, 18], [47, 45, 46, 48, 50], [53, 52], [57, 49], [56, 55, 59, 58, 54, 60]]
1: [[1, 51, 35, 7, 2], [3, 4], [13, 21, 6, 8, 26], [5, 11, 19, 12, 9], [27, 14, 17, 28, 25, 18, 22, 15, 10, 16, 23, 20, 24, 30, 31, 29, 37, 32, 34, 38, 33, 36, 46, 39, 42, 43, 41, 47, 40, 44, 45, 56, 50, 53, 52], [55, 48, 54, 49, 57, 58, 59, 60]]
2: [[1, 51, 35, 7, 2, 3], [4, 5, 8, 18], [31, 14, 9, 15, 10], [29, 13, 27, 26, 11, 21, 6], [16, 22, 12, 25, 19, 17, 20, 23, 24, 28, 30, 37, 33, 34, 38, 40, 36], [39, 47, 43, 32, 45], [41, 42], [44, 46, 48, 50, 55, 52, 56, 53, 54], [49, 57, 59, 58, 60]]
3: [[1, 51, 35, 7, 2], [3, 4, 13, 21], [6, 9, 26, 5, 11, 18, 12, 8, 27, 10, 17, 23, 30, 16, 22, 14, 24, 15, 19, 20, 25, 28, 31, 29, 37, 33, 34, 38, 32, 36, 46, 39, 43, 40, 41, 47, 42, 44, 45, 56, 50, 53, 52, 54, 48, 55], [49, 57, 59, 58, 60]]
4: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 6, 10, 11, 8, 9, 28, 12, 18, 25, 14], [5, 19, 17, 22, 15, 27, 16, 23, 20, 26, 30, 24, 29, 31, 32, 38, 34, 37, 40, 36, 47, 41, 42, 33, 44, 46], [43, 45, 39], [48, 50], [55, 53, 57, 49, 52, 54], [59, 58, 56, 60]]
5: [[1, 51], [35, 7, 2], [3, 4, 13, 21, 5], [8, 11, 9], [6, 14], [10, 31, 16, 15, 17, 12], [23, 25, 19, 18, 20, 22, 28, 26, 24, 29, 27, 30], [37, 32, 38, 34, 40], [33, 36], [45, 43, 39, 41, 42, 46], [44, 47, 56, 48, 53, 55], [49, 50, 57], [58, 54, 60, 52, 59]]
6: [[1, 51, 35, 7, 2], [3, 4, 5, 14, 13], [11, 8, 6, 21], [9, 24], [22, 16, 12, 15, 17, 10, 18], [19, 23, 20, 26, 27], [25, 30, 28, 29, 31, 37], [32, 38, 36, 41], [33, 44, 39, 34], [46, 42, 47, 40, 43, 45, 56, 50], [53, 49, 52, 48, 54, 57, 55, 58, 59, 60]]
7: [[1, 51, 35, 7, 2], [3, 4, 29, 21, 14, 5, 15, 6, 10, 26, 8, 11, 13, 9, 17, 16, 12, 19, 31, 20, 22, 28, 18, 23, 24, 30, 27, 25, 32, 34, 37, 33, 44, 36, 38, 39, 42, 40, 47, 43, 41, 46, 45, 56, 50], [53, 48, 57, 49, 55, 54, 52, 60, 59, 58]]
8: [[1, 51, 35, 7, 2], [3, 4, 21, 5, 6, 12, 31, 8, 28], [17, 14, 10, 23, 9, 11, 29, 13, 25, 15, 18, 16], [27, 20, 24, 26, 19, 22], [30, 36, 33, 37, 32, 40, 34], [42, 45, 46, 38, 41], [39, 43], [44, 47, 56], [52, 53, 54, 57, 48, 49, 50, 55, 58, 59, 60]]
9: [[1, 51, 35, 7, 2], [3, 4, 21, 5, 6, 9, 10, 11, 8, 19, 12, 13, 14, 15, 24, 17, 26, 22, 27, 23, 20, 16, 18, 28, 25, 29, 30, 31, 37, 32, 36, 38, 41, 33, 34, 39, 42, 44, 45, 43, 40, 47, 46], [56, 50, 55, 57, 49, 48, 54, 53], [52, 58, 59, 60]]
10: [[1, 51, 35, 7, 2], [3, 4], [21, 5, 6, 8, 10, 11, 12, 25, 13, 30], [9, 24, 28, 16], [15, 14, 19, 17, 18, 20, 23, 22, 26, 29, 27, 31, 38, 36, 34, 32, 40, 33, 41, 37, 42, 47, 39, 46, 44, 43], [45, 60, 50, 53, 59, 57, 49, 52, 48, 56, 54, 55, 58]]
11: [[1, 51, 35, 7, 2, 3], [4, 5, 21, 6, 9, 14, 12, 8, 28, 10, 13, 25, 11, 15], [17, 18, 20, 19, 22, 23, 24, 16, 27, 26, 31, 30, 29, 33, 39, 32, 36, 41, 34, 46, 37, 43, 40, 44, 38], [42, 45, 47, 48], [54, 53, 50, 49, 52, 55, 57, 56, 58, 59, 60]]
12: [[1, 51, 35, 7, 2], [3, 4, 13, 14, 21, 6], [9, 11, 5, 8, 25, 18], [28, 12, 23, 15, 31, 17, 20, 16, 22, 27, 10], [19, 26, 29, 24, 30, 32], [37, 34], [33, 40, 36, 39, 43, 38, 44, 41, 47, 42], [45, 46, 56, 50], [53, 54, 57, 49, 48, 55, 52, 60, 59, 58]]
13: [[1, 51, 35, 7, 2], [3, 4, 13, 21, 6], [9, 11, 8, 26, 10, 5], [12, 14, 15, 17, 16, 18, 30, 19, 20, 22, 25, 23, 28, 24, 27, 29, 31, 32, 34, 36, 33, 41, 38, 37, 39, 40, 43, 44, 46, 42, 47, 45, 60], [50, 53, 59, 57, 49, 54, 55, 48, 52, 56, 58]]
14: [[1, 51, 35, 7, 2], [3, 4, 13, 25], [5, 10, 26, 9, 6, 21, 8, 14, 12, 11, 17, 15, 16, 31, 18, 23, 24, 19, 27, 28, 20, 29, 22, 30, 37, 32, 34, 38, 33, 36, 46, 39, 43], [44, 41, 40, 42], [47, 45, 60, 52, 53, 56, 59], [48, 55, 54, 49, 50, 58, 57]]
15: [[1, 51, 35, 7, 2, 3, 4], [13, 21, 11, 5, 26, 9], [12, 6, 8, 19], [14, 31, 15, 25], [16, 10, 18, 24, 20, 17], [28, 22, 23], [27, 30, 29, 37, 32, 34, 36, 41, 33, 40, 39, 38, 42, 43, 44, 46, 45], [47, 56, 48, 52, 55, 49, 54, 53, 50, 58, 60, 59, 57]]
16: [[1, 51, 35, 7, 2, 3], [4, 21, 22, 5, 8, 10, 6, 26, 17, 29, 9, 12, 16, 14, 30, 11, 19, 15, 13, 18, 23, 24, 25, 20, 27, 28, 31, 37, 33, 36, 34, 40, 32, 46], [38, 39, 41, 47, 42, 44, 45, 43], [48, 50, 53, 55, 52, 49, 56, 54, 58, 59, 60, 57]]
17: [[1, 51, 35, 7, 2, 3], [4, 5, 12, 8, 10, 27, 6, 9, 24, 13, 14, 17, 31, 11, 23, 18, 15, 20, 16, 25, 28, 19, 30, 21, 26, 29, 22, 32, 34, 33, 37, 44, 36, 42, 46, 39, 40, 43, 45, 38, 41, 47], [48, 52, 53, 50, 49, 56, 54, 58, 55, 59, 57, 60]]
18: [[1, 51, 35, 7, 2, 3], [4, 5], [9, 6, 11, 14, 10, 13, 21, 12, 29, 27, 8, 23, 15, 17, 16, 19, 28, 22, 18, 24, 20, 26, 25, 30, 31, 36, 33, 32, 39, 44, 34, 37, 40, 42], [38, 46, 47, 41], [45, 43, 48, 54, 55, 52, 53], [49, 56, 57, 50, 58, 59, 60]]
19: [[1, 51, 35, 7, 2, 3, 4], [13, 5, 10, 18, 6, 8, 12, 9, 11, 17, 29], [14, 15, 16, 19, 21, 23, 31, 22, 20, 24, 26, 25, 27, 28, 30, 36, 33, 34, 37, 41, 32, 47, 45, 42, 39, 38], [40, 43, 46], [44, 56], [48, 53, 55, 57, 49, 50], [54, 52, 58, 59, 60]]
