0: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
1: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
2: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
3: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
4: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
5: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
6: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
7: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
8: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
9: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
10: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
11: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
12: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
13: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
14: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
15: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
16: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
17: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
18: [[21, 39, 35, 6, 15, 3, 1, 2, 13, 4, 7, 5, 9, 8, 11, 10, 27, 14, 30, 16, 29, 17, 18, 25], [23, 12, 19, 22, 20, 28, 26, 24, 31, 44, 33, 37, 32, 34, 36, 38, 42, 41, 40, 43, 45, 46], [47, 48, 50, 54, 53, 51, 49, 52, 55, 57, 59, 56, 58, 60]]
