0: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
1: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
2: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
3: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
4: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
5: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
6: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
7: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
8: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
9: [[39, 1, 6, 44, 59, 18, 4, 11, 7, 69, 3, 5, 9, 21, 8, 34, 10, 27, 20, 30, 26, 17], [12, 13, 14, 2, 23, 15, 16, 19, 22, 29, 24, 25, 62, 31, 28, 36, 43, 61, 48, 50, 60, 41], [35, 32, 33, 38, 37, 42, 40, 45, 47, 46, 53, 49, 55, 51, 52, 54, 56, 57, 58, 63, 64, 65], [74, 71, 66, 76, 70, 72, 67, 68, 77, 75, 73, 78, 81, 79, 82, 80, 83, 87, 86, 85, 84, 88]]
