0: [[27, 35, 1, 7, 2], [3, 13, 4, 5, 9, 8, 29, 6, 21], [11, 15, 16, 14, 12, 10, 18], [17, 20, 23, 19], [22, 28], [30], [24, 26], [25, 31, 40, 32, 38, 45], [33, 34], [41], [39], [42, 37, 47, 46, 36, 43, 44, 50, 59], [48, 54], [49, 57], [51, 52, 53, 55, 56, 60, 58]]
1: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 8, 5, 13], [12, 4, 9, 10, 15], [17, 14, 22, 25, 19, 18, 16, 23, 24, 28, 29, 30, 20, 26, 31, 44, 41, 42, 32, 33, 39, 38, 40, 47, 34, 46, 43, 37, 36, 45, 50, 51], [55, 48, 56, 52, 53, 49, 58, 54, 57, 59, 60]]
2: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 4, 5], [10, 9, 8, 12, 14, 24], [17, 15, 28, 23, 16, 18], [19, 20, 25, 22, 26, 29], [31, 30, 36, 37, 40, 34, 33], [41, 32, 39, 38, 43, 46, 42, 44, 45, 47, 51], [48, 53, 49, 50, 54, 52, 55, 60, 59, 56, 57], [58]]
3: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 4, 5], [10, 9, 8, 12, 14, 24], [17, 15, 28, 23, 16, 18], [19, 20, 25, 22, 26, 29], [31, 30, 36, 37, 40, 34, 33], [41, 32, 39, 38, 43, 46, 42, 44, 45, 47, 51], [48, 53, 49, 50, 54, 52, 55, 60, 59, 56, 57], [58]]
4: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 4, 5, 26], [17, 10, 12, 14, 8, 24], [15, 9, 23, 16, 19, 18], [20, 29, 22, 25, 28, 31], [30, 36, 33, 40, 34, 37, 45], [32, 39, 38, 44, 46, 43, 41, 42, 47], [51, 49, 53, 48, 50, 54, 52, 55, 60, 59, 57], [56, 58]]
5: [[27, 2, 35, 1, 7], [11, 3, 4, 21, 5, 13], [6, 8, 9, 10, 15, 14], [12, 24, 29, 20, 19, 16], [17, 22, 26, 23, 18, 28], [25, 30, 31, 44], [45, 40, 34, 33, 32, 38], [39, 46, 41, 42, 36, 37], [43, 47, 50], [57, 53, 60, 51, 49, 48, 52, 54, 55, 56, 59, 58]]
6: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 15, 5, 9], [10, 20, 4, 12, 14, 13], [17, 18, 8, 23, 22, 19, 24, 16, 26, 28, 30, 29, 25, 31, 44, 37, 32], [34, 33, 47, 36, 38, 39, 43, 40, 41, 46, 42, 45, 51], [48, 53, 49, 50, 54, 55, 52, 56, 59, 57, 60, 58]]
7: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 13, 4, 5], [12, 24, 8, 9, 6, 15, 29], [18, 31, 17, 10, 16, 23, 19, 22], [25, 20, 28, 26, 30, 33, 37, 40, 32], [38, 34, 41, 36, 39, 47], [46, 43, 44, 42, 45, 50], [49, 52, 53, 51, 48, 54, 55, 58, 59, 60, 56, 57]]
8: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 8, 5, 10, 9, 24, 4, 14, 15, 29], [13, 26, 12, 18, 16, 28], [17, 19, 30, 20, 31, 22, 23, 25, 44, 41, 42], [34, 33, 39, 32, 36, 40, 46, 45, 43, 47, 37, 38], [50, 49, 53, 48, 57, 51, 55], [52, 59, 54, 58, 56, 60]]
9: [[27, 2, 35, 1, 7, 11], [3, 14, 21, 13, 5, 4, 12, 10, 8, 6, 15, 9, 23, 16, 18, 19, 20], [28, 22, 17, 25, 26, 24, 30, 29, 31, 44, 37, 32], [34, 36, 33, 38, 41, 39, 43], [42, 45, 40, 47, 54, 46, 53, 50], [51, 52, 49, 55, 56, 48, 59, 57, 58, 60]]
10: [[27, 2, 35, 1, 7, 11], [3, 6, 21, 13, 5, 4, 24, 12, 8], [15, 10, 9, 14, 20, 28, 22, 26, 17, 18, 16, 23], [19, 25, 29, 31, 30, 44, 33, 32, 34, 36, 47, 37, 38, 40, 42, 43, 39, 41, 46], [45, 50, 48, 53, 49, 51, 52, 55, 54, 56, 57, 59, 60, 58]]
