0: [[35, 20, 33, 1, 12, 9, 11, 2], [4, 7, 3, 5], [14, 8, 16, 15, 18], [24, 19, 13, 31, 26], [23, 17, 6, 10, 21], [28, 25, 22, 27, 30], [29, 37, 36, 32, 42], [50, 38, 34, 44, 47], [40, 43, 45, 39, 41], [59, 57, 49], [46, 48, 54], [51, 53, 55, 52, 56, 58, 60]]
1: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 5], [15, 8, 12, 9, 11, 10, 6], [13, 22, 18, 23, 17, 29, 21, 19, 16, 25, 26, 24, 28], [58, 30, 27, 56, 40, 32, 60, 59, 31, 55, 34, 45, 42, 43], [36, 47, 37, 41, 46, 50, 48, 38, 39, 52, 51, 53], [49, 44, 54, 57]]
2: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 9], [15, 8, 10, 13, 24, 5, 6], [11, 22, 18, 23, 12, 21, 17, 27, 16, 19, 25, 26, 28], [58, 30, 29, 56, 40], [32, 60, 31, 34, 54, 37, 45], [38, 43, 36, 39, 46, 41, 42, 50, 48, 44, 47, 52, 51, 53], [49, 55, 59, 57]]
3: [[35, 20, 33, 2, 14, 1, 3], [7, 5, 4, 9, 8, 6, 13, 12, 25, 11, 15, 18, 16, 17, 29, 19, 30, 21, 23, 22, 24, 27, 26, 34, 31, 28, 10, 40, 44, 36, 52, 50, 37, 38, 45, 32, 39, 47, 43, 42, 41, 46, 48, 54, 51, 55], [58, 53, 56, 49, 57, 59, 60]]
4: [[35, 20, 33, 2, 14, 1, 3, 7, 4], [5], [9, 12, 10, 24, 29, 8, 31, 6], [17, 13, 19, 15, 21, 11, 16, 18, 22, 23], [26, 59, 60, 25, 28, 54, 44, 32, 30, 27], [55, 37, 38, 34, 45, 41, 43], [36, 39, 40, 42, 58, 51, 46], [52, 47, 53, 48, 49, 57, 50, 56]]
5: [[35, 20, 33, 2, 14, 1, 3, 7, 4], [5], [9, 12, 10, 24, 29, 8, 31, 6], [17, 13, 19, 15, 21, 11, 16, 18, 22, 23], [26, 59, 60, 25, 28, 54, 44, 32, 30, 27], [55, 37, 38, 34, 45, 41, 43], [36, 39, 40, 42, 58, 51, 46], [52, 47, 53, 48, 49, 57, 50, 56]]
6: [[35, 20, 33, 2, 14, 1, 7, 3, 4, 12, 8, 6, 25], [9, 11, 24, 26, 27], [10, 28, 13, 5, 22, 16, 18, 19, 23, 21, 15, 60, 31, 17, 29, 38, 40, 48, 46, 34, 30], [36, 32, 44, 45, 37], [42, 43, 41, 50, 57, 55, 47, 49, 51], [53, 39, 59, 52, 56, 54, 58]]
7: [[35, 20, 33, 2, 14, 1, 3, 7, 4, 5, 12, 9, 26], [8, 25, 13, 21, 6], [16, 15, 11, 28, 17, 19, 31, 29, 18, 22, 27, 23, 24, 39, 60, 44, 36, 49, 56, 32, 40, 42, 38, 43, 30, 46, 55, 34, 37, 48, 47, 10], [41, 45, 51, 54, 52, 53, 50, 58, 57, 59]]
8: [[35, 20, 33, 2, 14, 1, 5, 7, 3], [4, 6, 10, 25, 8, 12, 11, 9, 18, 19, 13, 27, 15, 16, 17, 21, 23], [30, 24, 26, 22, 28, 29, 31, 39, 41, 40, 37, 48, 36, 42, 32, 47, 34, 44, 43, 45, 46], [56, 60, 38, 54, 51, 49, 52, 53, 58, 50, 55, 57, 59]]
9: [[35, 20, 33, 2, 14, 1, 7, 3], [4, 12, 5, 6, 9, 28, 8, 30, 10, 11, 27, 22, 18], [19, 13, 21, 16, 17], [25, 23, 24, 51, 29, 31, 38, 32, 40], [42, 26, 56, 48, 15, 43, 36, 41, 45], [39, 47, 44, 37, 34, 53, 52], [46, 49, 55, 50, 54, 58, 57, 59, 60]]
10: [[35, 20, 33, 2, 14, 1, 7, 3], [4, 12, 5, 6, 9, 24, 8, 15], [10, 27, 11, 16], [23, 21, 18, 17, 13], [26, 25, 28, 19, 30], [56, 22, 29, 31, 40, 34, 32, 39, 36, 41, 38, 37, 43, 46, 42, 45, 47, 44], [48, 49, 51, 52, 57, 54, 50, 55, 53, 58, 59, 60]]
11: [[35, 20, 33, 2], [14, 1, 7, 5, 4, 3, 12], [8, 6, 13, 29, 9, 10, 15], [11, 19, 18, 21, 23, 16], [17, 24, 27, 25, 26, 28, 30], [22, 31, 48, 40, 32], [46, 37, 34, 39, 36, 45, 44], [41, 38, 42, 47, 43], [57, 51, 53, 49], [52, 50, 54, 55, 58, 56, 59, 60]]
12: [[35, 20, 33, 2, 14], [1, 7, 3, 4, 12, 5, 8, 15, 6, 9, 13], [11], [31, 17, 10, 16, 19, 21, 23, 18], [26, 28, 22, 27, 25, 56, 30, 24, 50], [29, 48, 52, 40, 54, 39, 36, 41, 37, 45, 32], [38, 47, 59, 43, 34, 42, 46], [44, 49, 53, 55, 51, 58, 60, 57]]
