0: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 28, 4, 12, 25, 24], [5, 29, 30, 13, 18, 8, 23, 16, 22, 9, 15, 10, 21, 6], [17, 19, 26, 20, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
1: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 9, 10, 8, 13, 6, 17, 16, 30, 18, 21, 15, 23, 31, 26, 28], [19, 29, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
2: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 13, 6, 8, 9, 26, 21, 17, 10, 18, 16, 23, 28, 15, 31, 30], [29, 19, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
3: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 10, 8, 6, 13, 9, 30, 15, 19, 21, 22, 17, 23, 16, 31, 18, 28], [26, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
4: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 10, 8, 6, 9, 13, 30, 23, 19, 17, 15, 16, 21, 28, 31, 18, 22], [26, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
5: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 15, 10, 13, 9, 23, 16, 18, 17, 21, 31, 30, 19, 22, 28], [26, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
6: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 8, 6, 13, 9, 23, 31, 17, 19, 22, 18, 15, 21, 16, 10, 28, 30], [29, 26, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
7: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 9, 15, 31, 13, 16, 18, 17, 19, 23, 21, 30, 10, 28, 22], [29, 26, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
8: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 15, 9, 8, 13, 30, 6, 16, 19, 17, 22, 21, 31, 18, 10, 23, 28], [29, 26, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
9: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 28, 4, 12, 25, 24], [5, 23, 26, 6, 8, 9, 15, 16, 10, 13, 18, 17, 19, 21], [20, 22, 29, 30, 31, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
10: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 15, 13, 31, 18, 21, 17, 30, 19, 16], [28, 26, 29, 23, 22, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
11: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 26, 8, 15, 10, 6, 13, 17, 16, 9, 18, 19, 23, 21, 22, 31, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
12: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 15, 8, 31, 10, 21, 19, 22, 13, 16, 17, 18, 26, 23, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
13: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 13, 10, 8, 31, 15, 16, 17, 19, 26, 18, 21, 22, 23, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
14: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 10, 6, 13, 26, 8, 9, 18, 16, 15, 17, 23, 19, 21, 22, 31, 28], [29, 30, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
15: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 8, 13, 26, 9, 10, 16, 18, 15, 17, 23, 19, 22, 21, 31, 28], [30, 29, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
16: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 9, 6, 8, 13, 10, 23, 17, 31, 19, 15, 18, 16, 21, 26, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
17: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 13, 31, 19, 21, 22, 16, 15, 17, 18, 23, 26, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
18: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 13, 8, 15, 17, 23, 19, 18, 16, 21, 22, 31, 26, 28], [30, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
19: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 10, 8, 13, 15, 23, 19, 31, 16, 17, 18, 21, 22, 26, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
20: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 13, 8, 26, 10, 9, 17, 18, 15, 16, 23, 19, 21, 22, 31, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
21: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 9, 8, 26, 10, 13, 19, 15, 16, 17, 21, 23, 18, 22, 31, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
22: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 8, 6, 9, 10, 13, 21, 19, 15, 31, 16, 17, 26, 18, 23, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
23: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 9, 8, 13, 6, 10, 18, 23, 15, 16, 17, 19, 21, 26, 28, 31], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
24: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 22, 9, 6, 8, 13, 10, 23, 17, 31, 19, 15, 18, 16, 21, 26, 28], [29, 30, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
25: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 18, 26, 6, 10, 8, 13, 16, 15, 21, 9, 17, 19, 31], [23, 22, 29, 30, 28, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
26: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 18, 26, 6, 10, 8, 13, 16, 15, 21, 9, 17, 19, 31], [23, 22, 29, 30, 28, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
27: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 17, 10, 6, 9, 8, 13, 16, 26, 18, 21, 15, 23, 30], [19, 22, 28, 31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
28: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 10, 13, 8, 30, 15, 9, 17, 21, 19, 22, 18, 23, 16, 26, 28], [29, 31, 32, 39, 45, 37, 33, 34, 36, 38, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
29: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 10, 9, 13, 8, 30, 15, 17, 18, 16, 19, 21, 23, 26, 22, 28], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
30: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 30, 8, 6, 9, 10, 13, 22, 16, 19, 18, 23, 21, 17, 15, 26, 28], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
31: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 9, 8, 13, 10, 15, 17, 21, 18, 16, 22, 6, 19, 30, 26, 23, 28], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
32: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 13, 8, 9, 15, 17, 19, 30, 16, 23, 28, 26, 18, 22, 10, 21, 6], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
33: [[1, 40, 2, 27, 35, 7, 11, 14, 3, 20, 4, 12, 25, 24], [5, 6, 15, 10, 8, 9, 28, 21, 22, 13, 26, 17, 23, 30, 16, 19, 18], [31, 29, 32, 39, 45, 37, 33, 34, 38, 36, 41, 42, 43, 44], [47, 46, 50, 49, 52, 51, 48, 55, 53, 54, 56, 59, 57, 58, 60]]
