0: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
1: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
2: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
3: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
4: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
5: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
6: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
7: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
8: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
9: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
10: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
11: [[33, 77, 43, 22, 70, 5, 2, 3, 1, 7, 4, 6, 8, 14, 11, 28, 9, 10, 12, 13, 15, 29], [19, 16, 17, 18, 21, 50, 20, 23, 62, 30, 24, 58, 25, 59, 26, 44, 39, 34, 31, 36, 53, 32], [35, 37, 46, 38, 41, 40, 42, 45, 61, 49, 48, 51, 54, 52, 55, 60, 57, 56, 66, 69, 64, 68], [27, 47, 63, 65, 75, 71, 67, 74, 73, 76, 72, 78, 79, 80, 81, 84, 82, 86, 83, 85, 87, 88]]
