0: [[13, 2, 1, 7, 3, 35, 5, 17, 21, 6], [11, 9, 12, 15, 8, 4, 30, 16, 24, 18, 10], [14, 27, 19, 20, 31, 22, 23, 26, 28], [29, 25, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
1: [[13, 2, 1, 7, 3, 35, 5, 17, 21, 6], [11, 9, 12, 15, 8, 4, 30, 16, 24, 18, 10], [14, 27, 19, 20, 31, 22, 23, 26, 28], [29, 25, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
2: [[13, 2, 1, 7, 3, 35, 5, 17, 21, 6], [11, 9, 12, 15, 8, 4, 30, 16, 24, 18, 10], [14, 27, 19, 20, 31, 22, 23, 26, 28], [29, 25, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
3: [[13, 2, 1, 7, 3, 35, 5, 17, 21, 6], [11, 9, 12, 15, 8, 4, 30, 16, 24, 18, 10], [14, 27, 19, 20, 31, 22, 23, 26, 28], [29, 25, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
4: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
5: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
6: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
7: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
8: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
9: [[13, 2, 1, 7, 3, 35, 5, 4, 21, 6], [11, 9, 12, 15, 8, 16, 10, 23, 18, 24], [14, 19, 25, 17, 20, 31, 22, 27, 26, 28], [29, 30, 36, 37, 32, 34, 33, 42, 40, 39], [38, 45, 43, 41, 47, 44, 46, 50, 51, 56], [52, 49, 48, 53, 55, 54, 57, 59, 58, 60]]
