0: [[25, 9, 55, 2, 80, 66, 72, 48, 28], [54, 39, 69, 58, 8, 53, 76, 10], [11, 5, 6, 70, 1, 57, 63], [20, 30, 68, 65, 31], [16, 24, 44, 4, 23], [19, 59, 21], [83, 34, 37, 84, 26, 14], [52, 32, 77, 61, 33, 74], [43, 17, 7, 35, 36, 67, 51, 13], [42, 46, 47, 40, 71, 75], [29, 49, 50], [64, 60, 62, 12, 22], [86, 38], [78, 27, 45, 81, 79, 18, 56, 73], [82, 41, 85, 87, 88, 3, 15]]
1: [[22, 33, 51, 2, 65, 66, 73, 16], [12, 23], [39, 5, 31, 8, 52], [72, 10, 1], [6, 18, 4, 3, 57, 63], [20, 25, 85, 9, 15, 11, 24, 14], [7, 17, 21, 59, 27, 28], [36, 32, 84, 35, 30, 43], [38, 41, 55], [37, 44, 45, 49, 46], [42, 48, 47, 53, 61], [50, 54, 56, 40, 19, 67, 29], [58, 34, 60, 64, 62, 68, 69, 70], [78, 76, 74, 13, 75, 77, 86, 79, 80], [82, 26, 81, 83, 87, 71, 88]]
2: [[22, 36, 3, 70, 1, 2, 5, 8, 12, 4, 9, 14, 7, 24, 13, 6, 15], [18, 21, 20, 51, 17, 11, 27, 16, 23, 19, 29, 30, 25, 31, 26, 28, 59, 50, 45, 37], [63, 35, 33, 34, 38, 40, 42, 56, 41, 46, 39, 32, 47, 43, 10, 44], [52, 48, 49, 53, 58, 54, 55, 60, 61, 57, 62, 68, 64, 79, 65, 66, 71], [74, 72, 75, 69, 82, 73, 76, 78, 87, 80, 67, 77, 86, 84, 83, 81, 85, 88]]
3: [[22, 36, 3, 70, 1, 2, 5, 8, 12, 4, 9, 14, 7, 24, 13, 6, 15], [18, 21, 20, 51, 17, 11, 27, 16, 23, 19, 29, 30, 25, 31, 26, 28, 59, 50, 45, 37], [63, 35, 33, 34, 38, 40, 42, 56, 41, 46, 39, 32, 47, 43, 10, 44], [52, 48, 49, 53, 58, 54, 55, 60, 61, 57, 62, 68, 64, 79, 65, 66, 71], [74, 72, 75, 69, 82, 73, 76, 78, 87, 80, 67, 77, 86, 84, 83, 81, 85, 88]]
4: [[22, 36, 3, 70, 1, 2, 5, 4, 12, 7, 10, 9, 6, 8, 15, 13, 14], [17, 31, 16, 20, 19, 18, 21, 23, 29, 28, 26, 25, 24, 56, 27, 32, 30], [34, 37, 50, 38, 46, 55, 35, 40, 11, 45, 42, 33, 43, 47, 54, 44, 49, 39, 62], [41, 51, 48, 58, 60, 57, 52, 53, 59, 61, 63, 69, 65, 67, 68, 64, 66], [72, 71, 73, 75, 76, 74, 78, 77, 79, 83, 80, 84, 82, 85, 81, 86, 87, 88]]
5: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 11, 7, 10, 12, 8, 6, 13, 9, 25], [31, 18, 23, 24, 20, 49, 19, 15, 28, 27, 26, 29, 57, 14, 16, 40, 53, 17], [21, 30, 32, 46, 60, 37, 50, 33, 41, 35, 34, 38, 42, 47, 39, 44, 59], [43, 45, 62, 54, 51, 61, 48, 52, 58, 55, 56, 63, 67, 68, 84, 64, 87], [77, 65, 72, 71, 74, 73, 76, 66, 79, 75, 83, 80, 86, 78, 81, 85, 88, 82]]
6: [[22, 36, 3, 70, 1, 2, 69, 4, 5, 11, 7, 10, 12, 8, 6, 13, 9, 25], [31, 18, 23, 24, 20, 49, 19, 15, 28, 27, 26, 29, 57, 14, 16, 40, 53, 17], [21, 30, 32, 46, 60, 37, 50, 33, 41, 35, 34, 38, 42, 47, 39, 44, 59], [43, 45, 62, 54, 51, 61, 48, 52, 58, 55, 56, 63, 67, 68, 84, 64, 87], [77, 65, 72, 71, 74, 73, 76, 66, 79, 75, 83, 80, 86, 78, 81, 85, 88, 82]]
7: [[22, 36, 3, 70, 1, 2, 68, 9, 5, 6, 7, 12, 8, 26, 4, 13, 14, 11, 53, 54, 20], [16, 31, 49, 29, 19, 15, 18, 17, 21, 62, 23, 24, 59, 43, 33, 28], [39, 34, 30, 27, 35, 32, 46, 25, 41, 42, 40, 44, 37, 45, 58, 10], [38, 50, 56, 55, 48, 63, 47, 51, 52, 57, 61, 60, 64, 65, 66, 74, 71], [67, 69, 72, 77, 79, 75, 82, 73, 76, 78, 80, 81, 83, 85, 84, 86, 87, 88]]
8: [[22, 36, 3, 70, 1, 2, 68, 9, 5, 7, 4, 11, 14, 24, 30, 6, 8, 12], [29, 50, 15, 17, 21, 28, 20, 18, 19, 23, 27, 56, 31, 13], [57, 38, 59, 51, 54, 33, 34, 43, 25, 26, 32, 47, 45, 16, 35, 37, 39, 40, 46, 42, 10], [41, 48, 63, 55, 44, 52, 49, 53, 58, 60, 61, 62, 67, 66, 65, 69, 76], [77, 72, 75, 74, 71, 73, 82, 78, 87, 64, 79, 81, 83, 84, 80, 86, 85, 88]]
9: [[22, 36, 3, 70, 1, 2, 5, 12, 4, 8, 11, 10, 23, 13, 9, 7, 14, 15], [27, 50, 6, 16, 17, 21, 18, 20, 25, 26, 31, 33, 37, 62, 58, 28], [45, 63, 38, 24, 32, 43, 29, 30, 47, 19, 40, 39, 42, 35, 44, 34, 46, 49], [52, 41, 53, 59, 48, 51, 60, 55, 54, 56, 61, 57, 66, 64, 67, 76, 65], [71, 72, 69, 77, 78, 68, 75, 74, 73, 79, 80, 86, 82, 81, 85, 84, 83, 87, 88]]
10: [[22, 36, 3, 70, 1, 2, 5, 6, 4, 7, 9, 14, 11, 8, 12, 13, 15], [10, 21, 28, 19, 17, 20, 27, 16, 23, 18, 31, 26, 25, 59, 24, 29], [35, 30, 45, 37, 43, 41, 33, 42, 38, 40, 34, 56, 39, 44, 47, 32, 51, 54, 46, 55], [50, 48, 49, 53, 58, 52, 61, 60, 63, 57, 62, 64, 66, 73, 67, 71, 76], [74, 72, 75, 65, 82, 68, 78, 69, 77, 80, 81, 83, 79, 84, 87, 85, 86, 88]]
