0: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 15], [11, 13, 23], [27, 19, 18], [16, 20, 21, 17], [29, 31, 28], [25, 53], [26, 34, 40], [35, 30, 57], [61, 36], [41], [32, 42, 33], [47, 44, 39, 8], [59, 49, 52], [55, 54], [56, 45, 46], [48, 58, 50], [51, 62, 63, 60, 65, 43], [64, 76, 66, 68], [71, 70, 67], [69, 75, 79, 74, 72, 73], [77, 87, 81, 78, 80, 84, 85, 86, 82, 83, 88]]
1: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 15], [11, 13, 23], [27, 19, 18], [16, 20, 21, 17], [29, 31, 28], [25, 53], [26, 34, 40], [35, 30, 57], [61, 36], [41], [32, 42, 33], [47, 44, 39, 8], [59, 49, 52], [55, 54], [56, 45, 46], [48, 58, 50], [51, 62, 63, 60, 65, 43], [64, 76, 66, 68], [71, 70, 67], [69, 75, 79, 74, 72, 73], [77, 87, 81, 78, 80, 84, 85, 86, 82, 83, 88]]
2: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11, 27], [15, 14], [16, 23, 18, 48, 17, 19, 20, 21, 26, 25, 29, 63, 30, 28, 31, 33, 34, 13, 36, 35, 39, 32, 46, 51, 45, 40, 41, 43, 42, 47, 44, 49, 52, 56, 59, 60, 54, 53, 50, 58, 55, 57, 61, 62, 65, 66, 64, 67, 70, 68, 69, 71, 76], [73, 72, 74, 78, 77, 75, 79, 84, 80, 87, 81, 83, 86, 82, 85, 88]]
3: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15], [13, 14, 23], [27, 31, 18], [16, 20, 21, 17], [25, 29, 28], [32, 63], [26, 19, 40], [35, 30, 41], [57, 44], [39, 36], [42, 33], [47, 43, 45], [34, 51], [49, 52], [53, 58], [56, 61, 46, 48, 54, 50, 55, 62, 59, 60], [85, 11], [64], [74, 67, 68, 65, 70, 71, 76, 69, 77], [66, 72, 73, 79, 87, 81, 75, 80, 78, 83, 84, 86, 82, 88]]
4: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 10, 9], [8, 14, 15], [13, 11, 17, 23], [20, 16, 26, 21], [19, 33, 25, 30, 18, 29, 58, 49, 62, 59, 31, 57, 27, 36, 44, 32, 35, 51, 28, 40, 34, 45, 39, 42, 47], [41, 48, 55, 43, 56, 54, 46, 50, 52, 53, 60, 61, 63, 65, 66, 67, 64, 71, 70, 77, 72, 69, 76, 68, 75, 78, 74, 73, 79, 81, 84, 80, 82, 83, 86, 87, 85, 88]]
5: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 8], [13, 10, 11], [15, 14], [18, 19, 26], [17, 27], [23, 21, 20, 30, 28, 25, 29, 59, 31, 32, 35, 16, 33, 34, 36, 43, 41, 39, 56, 46, 40, 42, 44, 48, 49, 45, 47, 55, 52, 57, 62, 51, 53, 50, 58, 54, 60, 61, 63, 65, 64, 69, 67, 68, 66, 70, 71, 78], [72, 76, 73, 74, 77, 79, 75, 84, 82, 80, 81, 85, 83, 86, 87, 88]]
6: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 11, 27], [13, 14, 15, 23], [18, 49], [17, 20, 16, 39, 28, 21, 26], [60, 25, 29, 30], [63, 19], [59, 36, 34], [35, 31], [40, 32, 47, 52], [33, 45, 42, 41, 46, 48, 43, 51, 44, 54, 50, 53, 55, 56, 57], [58, 61, 62, 65, 66, 64, 70, 67, 68, 76, 71, 69, 74, 77, 72, 78, 73, 75, 79, 81, 80, 87, 82, 85, 86, 83, 84, 88]]
7: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 14], [13, 11, 21, 23, 19, 20, 16], [18, 25, 17], [29, 26], [30, 49, 31], [28, 27], [60, 62, 52, 43], [33, 34, 45, 32], [42, 46, 44, 41, 36, 48, 59], [40, 35, 57, 39, 47, 50, 53, 51, 55, 54, 58, 56, 75, 61, 63], [64, 68, 66, 71, 70, 77, 65, 78, 73, 67, 69, 72, 76], [83, 80, 74, 79, 82, 84, 81, 85, 87, 86, 88]]
8: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [8, 15, 39], [11, 25, 21, 13, 23], [14, 18], [16, 19, 17, 26, 31, 27, 28, 29, 20, 30, 63, 34, 33, 35, 55, 32, 43, 36, 42, 44, 40, 41], [47, 45], [46, 54, 49, 61, 60, 48], [51, 52, 59, 56], [50, 53, 57, 58, 62, 64, 72, 69, 67, 65], [66, 76, 68, 70, 75], [71, 74, 73, 78, 79, 77, 81, 85, 86, 82, 83, 80, 84, 87, 88]]
9: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [14, 15], [8, 13, 31], [17, 18, 19, 28, 16, 11, 23, 20, 21, 26, 53, 49, 25, 48, 27, 29, 30, 54, 47, 36, 43, 32, 34, 33, 35, 44, 39, 40, 59, 41], [42, 55, 60, 56, 45, 46, 51, 50, 52, 57, 62, 63, 58, 61, 65], [64, 70, 66, 68, 71, 72, 74, 73, 75, 76, 77, 78, 79], [69, 67, 80, 81, 86, 82, 83, 85, 84, 87, 88]]
10: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9], [10, 8, 15], [25, 11, 31, 16], [27, 23, 17], [13, 21, 49], [28, 14], [20, 18, 60], [54, 44, 40], [50, 19], [43, 56, 36], [41, 26, 34], [29, 45, 32, 30], [33, 42, 35], [39, 51], [63, 46, 57], [47, 48, 58], [52, 59, 62], [53], [55, 61, 65], [64, 76, 66, 69], [71, 73, 67], [68, 70, 75], [74, 77, 72, 78], [79, 82, 86], [80, 84, 85, 81], [83, 87, 88]]
11: [[38, 5], [4, 3], [24, 1], [2, 12, 22], [37, 7], [6, 9, 10], [15, 14, 11, 8, 13, 27], [18, 16, 17], [21, 20], [19, 29, 23], [25, 26, 28], [33, 30], [60, 31, 36], [63, 57, 35], [40, 34, 32, 41], [39, 44, 42], [43, 46], [45, 51, 47], [48, 54, 59], [52, 49], [58], [50, 53, 55], [56, 61, 62, 65, 66, 64, 71, 69, 76, 68, 77], [70, 72, 78, 74, 73, 79, 67, 83, 75, 82, 80, 81, 86, 84, 87, 85, 88]]
