0: [[80, 3, 58, 2, 34, 12, 22], [37, 1, 20, 7, 26], [14, 15, 4, 41], [5, 46, 19], [9, 44, 11, 10], [25, 43, 40, 31, 75, 52, 13, 23], [28, 17, 16, 18, 21, 35, 24, 29], [53, 36, 38, 30, 42], [32, 55, 33], [39, 45, 8], [27, 47, 48, 49, 51, 57, 60, 56, 50, 61, 54], [59, 6, 63], [62, 64, 66, 67, 68, 69, 74, 70, 71, 76, 65], [72, 79, 85, 73, 78, 83, 81, 77, 82], [84, 86, 87, 88]]
1: [[69, 3, 4, 34], [8, 5, 16, 1, 9, 7, 14, 10, 22, 26, 6, 21, 11, 2, 12, 13, 30, 15, 19, 23, 18, 17, 24, 20, 25, 28, 29, 27, 60, 45, 33, 41, 44, 43, 52, 39, 31, 47, 35, 32, 36], [40, 38, 42, 37], [46, 49, 58, 54, 55, 51, 50, 53], [56, 62, 48, 61], [57, 59, 63, 72, 64, 67, 73, 68, 76, 74, 66, 65, 70, 75, 78, 71, 79, 80, 86, 84, 82, 77], [81, 83, 85, 87, 88]]
2: [[69, 3, 4, 34, 32, 5, 2], [6, 9, 1, 8, 11, 26, 7, 15, 14, 24, 12, 22], [17, 20, 21, 18, 30, 16], [52, 27, 49, 19, 29, 31, 23, 47, 13], [25, 33, 37, 28, 39, 10], [35, 36, 38, 41, 42, 43, 63, 44, 40, 46, 56, 45, 50, 53, 51, 54, 48, 55, 57, 60, 61, 62, 59, 58, 65, 68, 67, 64, 66, 72, 74, 76, 71, 75, 73, 70, 79, 77, 80, 83, 85, 78, 81, 84, 82, 86, 87, 88]]
3: [[69, 3, 4, 34], [33, 1, 2, 5, 6, 7, 31, 9, 12], [15, 8, 11], [19, 18, 14, 16, 25, 20, 26, 21, 30, 17, 24], [29, 23, 27, 28, 58, 35, 45, 32, 10, 13], [36, 62, 37, 22], [39, 41, 44, 40, 53, 38, 42, 47], [43, 57, 54, 49, 52, 46, 48, 50, 55, 51, 56, 59, 61], [60, 63, 72, 68, 66, 64, 65, 70, 74, 76, 71, 73, 77, 75, 67, 78, 79, 80, 86, 81, 83, 82, 87], [84, 85, 88]]
4: [[69, 3, 4, 34], [32, 5, 18, 2, 1, 35, 6, 13, 28, 9, 24, 7, 20, 22, 12, 25], [26, 23, 21, 19, 8, 16, 52, 10, 11, 14, 15, 29, 41], [60, 17, 53, 61, 27, 31, 30, 33], [48, 36, 39, 38, 37, 46, 45], [47, 40, 56, 50], [42, 43, 44], [55, 49, 54, 51], [57, 58, 59, 62, 63, 65, 68, 67], [66], [64, 71, 72, 77, 70, 76, 79, 74, 73, 78, 75, 84, 81], [80, 82, 83, 85, 86, 87, 88]]
5: [[69, 3, 4, 34, 32, 5, 2, 9, 10], [1, 6, 7], [14, 11, 28, 24, 15, 20, 25, 30, 18, 16, 12, 13, 22], [19, 17, 21], [31, 26, 52, 27, 23, 29, 50, 60, 51, 61, 57, 8], [46, 42, 55, 41, 37, 33, 35, 45, 62, 39, 36, 40, 43, 56, 44, 38, 49, 53, 54, 47, 48, 58, 63, 59, 64], [65, 67, 68, 66, 71, 74, 78, 81, 72, 77, 70, 75, 79, 73, 82, 83, 80, 86, 84, 85, 87, 88, 76]]
6: [[69, 3, 4, 34], [32, 5], [2, 6, 8, 11, 12, 22], [14, 9, 26, 10], [24, 30, 1, 15, 7, 23, 17, 13], [18, 16, 20, 25, 59, 29, 27, 28, 19, 31, 62, 41, 46, 33, 38, 39, 57, 21, 35, 40, 37, 44, 36, 45, 43, 42, 47, 61, 56, 48, 49], [55, 52, 51, 50, 54, 53, 58, 60], [63, 65, 66, 64, 68, 67, 71, 75, 76, 70, 73, 72, 74, 77, 78, 86, 80, 79, 81, 82, 87, 83, 84, 85, 88]]
7: [[69, 3, 4, 34], [32, 5, 2, 36, 9, 28, 1], [35, 12, 23, 38, 10], [11, 6, 17, 8], [22, 13, 26], [7, 14, 20, 15], [21, 48, 31, 16, 18, 61, 27, 19], [24, 60, 25, 29], [45, 30, 43, 33, 37, 39, 44, 41, 42, 46], [40, 47, 53, 59, 55, 50, 51], [49, 54, 52, 56, 58, 57, 62, 63, 64, 84, 66, 67, 65, 75, 68], [71, 70, 76, 72, 78, 73, 77, 74, 79, 81, 80, 82, 83], [87, 85, 86, 88]]
8: [[69, 3, 4, 34], [32, 5, 1, 10, 2, 13, 6, 14, 15, 7, 8, 11, 9, 30, 12, 17], [20, 16, 22, 29, 31, 25, 21, 24], [23, 18, 19, 28, 61, 50, 60, 26, 27, 37, 35, 36, 40, 33, 51, 38, 42, 43], [41, 39, 46, 44, 56, 45, 49, 47, 53, 52, 54, 55], [48, 57, 63, 58, 62, 59, 64, 80, 67, 70, 71], [68, 77, 65, 66, 74], [72, 73, 75, 76, 79, 87, 81, 84, 82, 78], [85, 83, 86, 88]]
9: [[69, 3, 4, 34], [32, 5, 6, 1, 2, 14, 8, 15, 10, 12, 7, 11, 20, 25, 17, 13, 29, 16, 22, 9, 18, 24], [59, 19, 23, 28, 26, 30, 27, 43, 33, 55, 36, 45, 21, 31, 57, 35, 37], [38, 42, 44, 49, 51, 40, 46, 52, 48, 54, 47, 53, 50, 41, 39, 56, 60, 58, 63, 61, 62, 64], [65, 67, 68, 70, 66, 75, 78, 76, 72, 74, 79, 71, 73, 77, 87, 81, 80, 84, 82, 83, 85, 86, 88]]
10: [[69, 3, 4, 34], [32, 7, 1, 5, 2, 15, 29, 14, 12, 9, 8, 27, 19, 22, 10, 16, 25, 20, 26, 6, 11, 13, 17], [18, 21, 24, 42, 23, 41, 28, 60, 30, 31, 43, 33, 35], [36, 55, 40, 37, 38, 47, 46, 44, 45, 39, 49, 52, 50, 62, 53, 54, 48, 51, 56, 61, 59, 57, 58, 63, 72, 68, 64, 76, 65, 66, 75, 74, 71, 73, 67, 70, 78, 79, 77, 85, 80, 82, 81, 83, 84, 86, 87, 88]]
11: [[69, 3, 4, 34], [32, 5, 10, 8], [9, 2, 6, 12, 30, 1, 44, 11], [27, 14, 7, 13, 24, 16, 18, 25, 29, 28, 17, 19, 20, 23, 51, 26, 31, 22, 35, 21, 53, 36, 59, 15, 33, 43, 37, 38, 40, 45, 46, 41, 50], [42, 62, 47, 48, 63, 49, 39, 52, 54, 60, 61, 56, 55, 57, 58, 68, 64, 66, 70, 65, 71, 67, 79, 74, 73, 78, 72, 77, 75, 76, 84, 81, 80, 82, 86, 87, 83, 85, 88]]
12: [[69, 3, 4, 34], [8, 5, 2, 9], [1, 22, 27, 14], [12, 6, 40, 26, 11, 10, 13, 23], [15, 16, 21, 28, 17, 25, 24, 18, 31, 19, 29, 20, 47], [62, 42, 30, 36, 7, 38, 52, 46, 57, 32, 35, 44, 33, 37, 39, 41, 43, 49, 45, 53, 56, 54, 48, 50, 51, 59, 58, 55, 61, 60, 63, 72, 64, 66, 70, 65, 67], [74, 78, 71, 68, 75, 73, 76, 77, 79, 84, 83, 80, 87, 81, 82, 86, 85, 88]]
