0: [[5, 6], [2, 9, 1, 7], [3, 11], [8, 4, 13, 17, 18, 15, 10, 12, 14], [16, 19, 22], [20, 25, 24], [21, 27, 26], [28, 29, 23]]
1: [[5, 6], [2, 9, 1, 7], [3, 11], [8, 4, 13, 17, 18, 15, 10, 12, 14], [16, 19, 22], [20, 25, 24], [21, 27, 26], [28, 29, 23]]
2: [[5, 6], [2, 9, 1, 7], [3, 11], [8, 4, 13, 17, 18, 15, 10, 12, 14], [16, 19, 22], [20, 25, 24], [21, 27, 26], [28, 29, 23]]
3: [[5, 6, 2, 9, 1, 7], [3, 12, 4, 8, 15, 10, 11, 13, 14, 19, 18, 16], [17, 23, 22, 20], [21, 27, 25, 26], [24, 29, 28]]
4: [[5, 6], [2, 9, 1], [7, 3], [11, 8, 12, 4], [24, 15, 13, 10], [19, 16, 14], [23, 18, 22, 28, 20, 17], [21, 25, 26, 27, 29]]
5: [[5, 6], [2, 9, 1, 7], [3, 4, 12, 8], [13, 19, 11, 14, 10, 18, 15, 16], [17, 22, 23, 29, 24, 21, 26, 28, 25, 27, 20]]
6: [[5, 6], [2, 9, 1, 7], [3, 4, 8], [11, 12], [13, 14], [15, 19, 18, 10], [16, 17, 23, 21], [20, 25, 26, 22], [27, 28, 24, 29]]
7: [[5, 6], [2, 9, 1, 7, 3, 12, 13, 4, 8, 17, 11, 14], [10, 18, 15, 16, 19, 22, 21, 23, 20, 27, 25, 26, 24, 28, 29]]
8: [[5, 6], [2, 9, 1], [7, 3, 10, 4, 12, 8], [24, 22, 13, 11, 15, 14, 17, 19, 16, 28, 20, 18, 21, 23, 25, 26, 27], [29]]
9: [[5, 6], [2, 9, 1, 7], [3, 14, 12, 4, 8, 11], [10, 13, 15, 20, 24, 16, 17, 23, 18, 21, 26, 22, 27, 25], [19, 29, 28]]
10: [[5, 6], [2, 9, 1, 7], [3, 4, 14, 12, 8, 29, 10, 15, 13, 20], [16, 11, 21, 22, 23, 17, 18, 19, 26, 27, 24, 28, 25]]
11: [[5, 6], [2, 9, 1, 7], [3, 10, 12, 4, 14, 16, 15, 8, 11], [19, 29], [17, 13, 18, 21, 20, 28, 22, 25, 23, 24, 26, 27]]
12: [[5, 6], [2, 9, 1, 7, 3, 4, 12, 8, 11, 19, 10, 15, 14, 13, 17, 20, 18, 22, 23, 29, 16, 24, 25, 28, 26, 27], [21]]
13: [[5, 6], [2, 9, 1], [7, 3, 14, 8, 4, 12], [25, 10, 11, 13, 28, 15, 20, 19, 18, 16], [17, 24, 23, 21, 22, 26, 29, 27]]
14: [[5, 6, 2], [9, 1, 7], [3, 11, 8], [4, 12, 25], [13, 29, 10, 14, 15, 16], [19, 20, 22, 17], [18, 21, 23, 26, 28, 27, 24]]
15: [[5, 6], [2, 9, 1, 7], [3, 8], [12, 4, 15, 10, 26, 13, 11, 14], [19, 16, 27], [22, 17, 23, 20, 29], [18, 21, 25, 24], [28]]
16: [[5, 6], [2, 9], [1, 7, 3, 13, 8, 4, 15, 25], [26, 14, 10, 28, 12, 16, 19, 18, 23, 17, 20, 29, 11, 21, 24, 22, 27]]
17: [[5, 6], [2, 9, 1, 7, 3, 10, 4], [12, 8, 25, 15, 13, 11, 17, 14, 16, 19, 18, 20, 21, 22, 24, 23, 26, 28, 27, 29]]
18: [[5, 6], [2, 9, 1, 7, 3, 4, 13, 12], [8, 25, 10, 14, 11, 20, 24, 21, 17, 19, 22, 18, 16, 23, 15, 26, 27, 28, 29]]
19: [[5, 6], [2, 9, 1, 7], [3, 8, 11, 4], [15, 12, 14], [13, 10, 18], [17, 16, 27, 23, 22, 19, 25, 21, 20, 26, 24, 28, 29]]
20: [[5, 6], [2, 9, 1, 7, 3, 8], [12, 4], [14, 10, 15], [13, 11, 16, 17, 18, 19, 22, 24, 27], [28, 20, 21, 23, 26, 25, 29]]
21: [[5, 6], [2, 9, 1, 7], [3, 11, 8], [4, 14, 12], [18, 13, 10], [15, 17, 16, 19, 22, 23, 21, 20, 26, 27, 24, 28, 25, 29]]
22: [[5, 6, 2], [9, 1, 7], [3, 14, 4, 8], [15, 26, 11], [13, 10, 19, 20, 17, 12, 16, 18, 21, 22, 23, 27, 24, 25, 29, 28]]
23: [[5, 6], [2, 9, 1], [7, 3, 12, 4, 10, 8, 11, 14, 13, 26, 18, 15, 20, 19, 23, 17, 21, 16], [22, 24, 27, 25, 28, 29]]
24: [[5, 6], [2, 9, 1, 7, 3], [4, 13, 8, 10], [24, 11, 14], [15, 18, 17, 25, 12, 22, 19, 16, 20, 21, 23, 26, 27, 28, 29]]
25: [[5, 6], [2, 9, 1, 7, 3], [14, 4, 8], [15, 10, 11], [12, 13, 16, 25, 17, 18, 20, 19, 23, 24], [21, 22, 26, 27, 28, 29]]
26: [[5, 6], [2, 9, 1, 7], [3, 11, 12], [4, 13, 25], [26, 15], [8, 21, 10], [16, 19, 23, 22], [20, 24, 17, 27, 18, 29, 28, 14]]
27: [[5, 6, 2, 9, 1, 7, 3, 11, 8, 4, 12, 25, 14, 13, 10, 20, 15, 16, 19, 21, 17, 22, 18, 23], [27, 26, 24], [29, 28]]
28: [[5, 6], [2, 9, 1, 7], [3, 10, 12, 4, 13, 16, 15, 8, 11], [19, 14, 17], [29, 22, 20, 28, 24, 21], [25, 23, 26, 18, 27]]
29: [[5, 6], [2, 9, 1], [7, 3, 10, 12, 4, 14, 8, 11, 13], [15, 18, 25, 16, 21, 22, 20, 24], [23, 17, 26, 19, 27], [29, 28]]
30: [[5, 6, 2], [9, 1, 7, 3, 10, 8, 4, 12, 17, 13, 15, 11, 16, 14, 21, 19, 22, 23, 24, 18, 26, 20, 25, 27], [28, 29]]
31: [[5, 6, 2], [9, 1], [7, 3, 10, 8, 4, 12, 11, 14, 29, 13, 18, 15, 17, 19, 21, 16, 20, 22, 23, 24, 26, 25, 27, 28]]
32: [[5, 6, 2], [9, 1, 7, 3, 11, 8, 4, 12, 10, 15, 13, 18, 17, 22, 16, 21, 23, 19, 14, 20, 24, 29, 26, 25], [27, 28]]
33: [[5, 6], [2, 9, 1], [7, 3, 14], [4, 8, 15, 27], [11, 13], [12, 17, 28], [10, 18, 16, 19, 20, 24], [21, 22, 25, 23, 29, 26]]
34: [[5, 6], [2, 9, 1], [7, 3, 14], [8], [4, 12], [25, 11, 15, 10, 24, 13, 19, 21, 18, 26, 16, 28, 17, 27, 23, 20, 29, 22]]
35: [[5, 6, 2, 9, 1, 7], [3, 8, 10, 4], [14, 28, 15, 13, 11, 19, 18, 12, 22, 20, 21, 17, 16, 23, 26, 29, 24, 25, 27]]
36: [[5, 6, 2, 9, 1, 7, 3, 10], [8, 4, 13, 26, 29], [15, 11, 17, 18, 21], [23, 12, 14, 16, 19, 20], [22, 25], [24, 28], [27]]
37: [[5, 6, 2], [9, 1, 7], [3, 11, 4, 8, 10], [12, 27, 13], [14, 17, 20, 15, 18, 16, 22, 21, 23, 24, 19, 26, 25, 29], [28]]
38: [[5, 6], [2, 9, 1], [7, 3, 8], [12, 4, 11], [10, 21, 13], [14, 19], [15, 20, 16, 18, 22, 25, 17, 24, 27, 23, 26, 29, 28]]
39: [[5, 6, 2], [9, 1, 7], [3, 10, 8, 12], [11, 4, 15, 14], [13, 17, 18], [21, 20], [16, 23, 19, 25], [22, 26, 27], [24, 28, 29]]
40: [[5, 6, 2], [9, 1, 7, 3, 4, 12, 14], [8, 15, 26, 11, 28, 13, 18, 19, 16, 22, 25, 17, 10], [23, 20, 24, 21, 29, 27]]
41: [[5, 6], [2, 9, 1, 7], [3, 4, 12, 8], [14, 11], [15, 10, 13, 20, 21], [25, 16, 18], [17, 19, 28], [22, 27, 26], [23, 24, 29]]
42: [[5, 6, 2], [9, 1, 7, 3, 12, 13], [4, 14, 8, 26, 10, 11, 20, 24, 23, 15, 19, 22, 16, 17], [18, 25, 21, 27, 29, 28]]
43: [[5, 6], [2, 9, 1], [7, 3, 11, 12], [8, 14], [4, 10, 13, 15], [20, 29, 17], [19, 18, 16], [21, 22, 23, 24, 26], [25, 28, 27]]
44: [[5, 6, 2], [9, 1, 7], [3, 10, 8], [4, 14], [11, 15], [13, 12, 18, 17], [16, 19, 22, 23], [20, 27, 21, 24], [26, 25, 29, 28]]
45: [[5, 6, 2], [9, 1, 7, 3], [4, 10, 8], [12, 11], [14, 13], [15, 18, 16, 17], [27, 23, 22], [19, 26, 21, 24, 20, 25, 28, 29]]
46: [[5, 6, 2], [9, 1, 7, 3], [11, 8, 4], [12, 13], [14, 10, 15], [21, 16], [18, 19, 22, 20], [29, 17, 23], [24, 26, 25, 27, 28]]
47: [[5, 6, 2], [9, 1, 7], [3, 11, 12], [4, 15, 14, 8, 13, 10], [16], [19, 17, 18, 22, 20, 21, 28], [23], [26, 24, 25, 29, 27]]
48: [[5, 6], [2, 9], [1, 7, 3, 11], [8, 4, 14, 17], [10, 15, 12], [13, 21, 16, 19, 20, 22], [23, 18, 24, 27, 28, 26, 25, 29]]
49: [[5, 6, 2, 9, 1, 7], [3, 15, 8, 4, 12, 24, 10], [13, 14, 23, 20, 17, 19], [21, 22, 25, 11, 16, 18, 26, 27, 29, 28]]
50: [[5, 6, 2, 9], [1, 7], [3, 4, 8, 12], [15, 13], [11, 14, 10], [16, 26, 17, 24, 22, 20, 19, 25], [21, 18, 23, 27, 28, 29]]
51: [[5, 6, 2, 9, 1, 7, 3, 8, 13, 4], [15, 27, 24, 11, 10, 18, 12, 14, 23, 22, 19, 17, 20], [16, 25, 21, 26, 29, 28]]
52: [[5, 6, 2], [9, 1], [7, 3], [11, 8, 4], [12, 10, 19, 13, 14], [21, 17, 15, 29], [20], [18, 16, 22, 27, 26, 23, 24, 25, 28]]
53: [[5, 6, 2], [9, 1], [7, 3, 15, 8], [12, 14, 4], [11, 13], [10, 18], [25, 16, 17], [23, 22, 20, 19, 21, 26, 27, 28, 24], [29]]
54: [[5, 6, 2], [9, 1, 7], [3, 11, 12], [4, 8, 16], [22, 29], [10, 15, 14, 17], [19, 13, 18], [24, 26, 20, 21, 25, 23], [27, 28]]
55: [[5, 6, 2], [9, 1, 7, 3], [12, 8], [4, 11, 17], [15, 13, 10, 20, 29, 19], [21, 22, 14, 23, 16], [18, 25, 26, 24], [27, 28]]
56: [[5, 6, 2], [9, 1, 7, 3], [4, 8, 13], [10, 24, 14, 12], [11, 19, 21], [16, 29, 15, 18, 17, 20, 22, 25, 26, 23, 27, 28]]
57: [[5, 6, 2, 9, 1], [7, 3, 15, 8], [4], [14, 25, 11, 29, 10, 22, 13, 18, 21, 12, 17], [16, 19, 27, 20, 23, 24, 26, 28]]
58: [[5, 6, 2], [9, 1, 7, 3], [4, 12, 8], [14, 11], [15, 10], [13, 22, 18, 17], [19, 21, 20, 24], [16, 23, 26, 27], [25, 28, 29]]
59: [[5, 6, 2, 9], [1, 7, 3], [4, 8, 12, 10, 25, 14], [13, 11, 19, 15, 16, 17, 23, 21, 29, 26], [18, 20, 24, 22, 27, 28]]
