0: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
1: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
2: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
3: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
4: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
5: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
6: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
7: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
8: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
9: [[13, 34, 36, 7, 44, 48, 5, 26, 21, 6], [30, 23, 45, 3, 1, 28, 51, 25, 31, 55], [35, 20, 50, 2, 14, 19, 12, 27, 11, 9], [4, 8, 15, 16, 29, 38, 33, 37, 18, 10], [24, 40, 46, 22, 39, 42, 17, 32, 58, 43], [41, 54, 52, 49, 53, 47, 57, 56, 59, 60]]
