0: [[8, 3, 1], [5, 7, 2, 10], [14, 4], [12, 11, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
1: [[8, 3, 1], [5, 7, 2, 10], [14, 4], [12, 11, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
2: [[8, 3, 1], [5, 7, 2, 10], [14, 4], [12, 11, 13, 9], [15, 16, 17, 19, 18, 20, 6]]
3: [[8, 3, 1], [5, 7, 2, 10], [14, 12, 11, 4], [13, 9], [16, 6, 15], [17, 19, 18, 20]]
4: [[8, 3, 1], [5, 7, 2, 10], [14, 4], [11, 13, 9, 6], [12, 16, 15], [17, 19, 18, 20]]
5: [[8, 3, 1], [5, 7, 2, 10], [14, 4], [11, 13, 9, 6], [12, 16, 15], [17, 20, 19, 18]]
6: [[8, 3, 1], [5, 7, 2, 10], [14, 4], [11, 13, 9, 6], [12, 16, 15], [17, 19, 18, 20]]
7: [[8, 3, 1], [5, 7, 2, 10], [14, 4], [11, 13, 9, 6], [12, 16, 15], [17, 19, 18, 20]]
8: [[8, 3, 1], [5, 7, 2], [10, 14, 4], [12, 11, 13], [16, 9, 6, 15], [17, 18, 19, 20]]
9: [[8, 3, 1], [5, 7, 2], [10, 14, 4, 6], [12, 11], [13, 16, 9, 15], [17, 19, 18, 20]]
10: [[8, 3, 1], [5, 7, 2, 10], [14, 11, 4, 6], [12, 13, 15, 9], [16, 17, 19, 18, 20]]
11: [[8, 3, 1], [5, 7, 2, 10], [14, 11, 4, 6], [13, 12, 15, 9], [16, 17, 19, 20, 18]]
12: [[8, 3, 1], [5, 7, 2, 10], [14, 12, 13, 4], [11, 17, 15, 16, 9, 6], [18, 19, 20]]
13: [[8, 3, 1], [5, 7, 2], [10, 14, 6], [11, 13, 9, 4], [12, 16, 15], [17, 19, 18, 20]]
14: [[8, 3, 1], [5, 7, 2], [10, 14, 4, 6], [13, 12, 11, 9], [16, 17, 19, 18, 15], [20]]
15: [[8, 3, 1], [5, 7, 2], [10, 14, 4, 6], [11], [13, 9], [12, 16, 15], [17, 19, 18, 20]]
16: [[8, 3, 1], [5, 7, 2], [10, 14, 4, 6], [11], [13, 9], [12, 16, 15], [17, 19, 18, 20]]
17: [[8, 3, 1], [5, 7], [2, 10], [14, 12, 4], [11, 13, 9], [16, 6, 15], [17, 19, 18, 20]]
18: [[8, 3, 1], [5, 7, 2], [10, 14, 6], [12, 11], [13, 9, 4, 15], [16, 17, 19, 18, 20]]
19: [[8, 3, 1], [5, 7, 2, 10], [14, 11, 4], [13, 12, 15, 9, 6], [16, 17, 18, 19, 20]]
20: [[8, 3, 1], [5, 7, 2], [10, 14, 4, 6], [11, 13, 9], [12], [16, 17, 15], [19, 18, 20]]
21: [[8, 3, 1], [5, 7], [2, 10, 14, 6], [11, 13, 9, 4], [12, 16, 17, 15], [18, 19, 20]]
22: [[8, 3, 1], [5, 7, 2], [10, 14, 4], [12, 11, 13], [16, 9, 6, 15], [17, 19], [18, 20]]
23: [[8, 3], [1, 5, 7, 2], [10, 14, 4, 6], [11, 12, 9], [13, 15, 16, 17, 19, 18, 20]]
24: [[8, 3, 1, 5], [7, 2, 10], [14, 4, 6], [11, 13, 9], [12, 17, 16, 15], [19, 18, 20]]
25: [[8, 3, 1], [5, 7], [2, 10, 14, 6], [11, 4], [13, 12, 9], [16, 17, 15], [19, 20, 18]]
26: [[8, 3, 1], [5, 7, 2, 10], [14, 4], [13, 11, 9, 6], [12], [16, 17, 19, 15], [18, 20]]
27: [[8, 3, 1], [5, 7], [2, 10, 14], [12, 11, 13], [16, 4, 6], [17, 18, 9, 15], [19, 20]]
28: [[8, 3, 1], [5, 7, 2], [10, 14, 6], [11, 9, 4], [13, 12], [16, 17, 19, 18, 15], [20]]
29: [[8, 3, 1], [5, 7, 2], [10, 14, 4, 6], [11, 13, 9], [12], [16, 17, 18, 19, 15], [20]]
30: [[8, 3], [1, 5], [7, 2, 10], [14, 4, 6, 11], [13, 9], [12, 15, 16], [17, 18, 19, 20]]
31: [[8, 3, 1], [5, 7, 2], [10, 14, 6], [12, 11, 13, 15, 16, 19, 18, 17, 20, 9, 4]]
32: [[8, 3, 1], [5, 7, 2], [10, 14, 4, 6], [11, 13, 9], [12, 16], [17, 19, 15], [18, 20]]
33: [[8, 3, 1], [5, 7], [2, 10, 14, 6], [11, 12, 4], [13, 9, 15], [16, 17, 19, 18, 20]]
34: [[8, 3, 1], [5, 7], [2, 10, 14, 6], [12, 11, 13, 4], [16, 19, 20, 9, 15], [18, 17]]
35: [[8, 3, 1], [5, 7], [2, 10, 14, 6], [12, 11, 4], [13], [17, 9], [16, 19, 18, 20, 15]]
36: [[8, 3, 1], [5, 7, 2, 10, 14], [12, 6, 13, 4], [11, 19, 9], [18, 20, 16, 17, 15]]
37: [[8, 3, 1, 5], [7, 2, 10, 14], [11, 6, 13, 9, 4], [12, 16, 15], [17, 19, 18, 20]]
38: [[8, 3, 1], [5, 7, 2, 10], [14, 12, 4], [11, 13], [15, 16, 17, 19, 18, 20, 9, 6]]
39: [[8, 3, 1], [5, 7, 2, 10, 14, 4, 11], [6, 13, 15, 9, 12, 16, 17, 20, 18, 19]]
40: [[8, 3, 1, 5], [7, 2, 10], [14, 12, 4, 6], [13, 11, 15, 9], [16, 17, 19, 18, 20]]
41: [[8, 3], [1, 5, 7, 2, 10, 14, 4, 12, 11, 13, 9, 6, 15, 16, 17, 19], [18, 20]]
