0: [[13], [1, 5, 2, 3], [4, 10], [9, 6, 8, 11], [12, 7]]
1: [[13], [1, 5, 2, 3], [4, 10], [9, 6, 8, 11], [12, 7]]
2: [[13], [1, 5, 2, 3], [4, 10], [9, 6, 8, 11], [12, 7]]
3: [[13, 7], [1, 5, 3, 2], [4, 10], [9, 6, 8, 11, 12]]
4: [[13, 7], [3, 1], [5, 2], [4, 10], [9, 6, 8, 11], [12]]
5: [[13, 7], [3, 1], [5, 2], [4, 10], [9, 6, 8, 11], [12]]
6: [[13, 7], [3, 1], [5, 2], [4, 10], [9, 6, 8, 11], [12]]
7: [[13, 7], [3, 1, 5, 2, 4, 10], [9, 6, 8, 11, 12]]
8: [[13], [1, 5, 3, 2], [4, 10], [9, 6], [8, 11], [12, 7]]
9: [[13], [1, 5, 2, 3], [4, 10], [9, 6], [8, 11, 12, 7]]
10: [[13], [1, 5, 2, 3], [4, 10], [9, 6], [8, 11, 12, 7]]
11: [[13], [1, 3], [5, 2], [4, 10], [9, 6], [8, 11], [12, 7]]
12: [[13], [1, 3], [5, 2], [4, 10], [9, 6], [8, 11, 12, 7]]
13: [[13, 7], [3, 1], [5, 2], [4, 10, 9, 6], [8, 11], [12]]
14: [[13, 7], [3, 1], [5, 2, 4, 10, 9, 6, 8, 11, 12]]
15: [[13, 7], [3, 1], [5, 2], [4, 10, 9, 6], [8, 11, 12]]
16: [[13, 7], [3, 1], [5, 2, 4, 10], [9], [6, 8, 11, 12]]
17: [[13], [1, 3], [5, 2], [4, 10], [9, 6, 8], [11, 12, 7]]
18: [[13], [1, 3], [5, 2], [4, 10], [9, 6, 8], [11, 12, 7]]
19: [[13], [1, 3], [5, 2], [4, 10], [9, 6, 8], [11, 12, 7]]
20: [[13, 7], [3, 1], [5, 2, 4, 10], [9], [6, 8, 11, 12]]
21: [[13, 7], [3, 1], [5, 2, 4], [10], [9, 6, 8, 11, 12]]
22: [[13, 7], [3, 1], [5, 2, 4, 10, 9], [6], [8, 11, 12]]
23: [[13, 7], [3, 1], [5, 2, 4, 10, 9], [6], [8, 11, 12]]
24: [[13], [7, 3, 1, 5, 2], [4, 10, 9, 6, 8, 11, 12]]
25: [[13, 7], [3, 1, 5], [2, 4], [10, 9], [6, 8, 11, 12]]
26: [[13, 7], [3, 1, 5, 2], [4], [10, 9], [6, 8, 11, 12]]
27: [[13], [7, 3, 1, 5, 2, 4, 10, 9, 6, 8, 11, 12]]
