0: [[5, 6], [2, 19, 1], [9, 7], [3, 4, 8, 12], [11, 14], [16, 13, 15, 10], [18, 17, 22], [21, 27, 26], [20, 25], [24, 23, 29, 28]]
1: [[5, 6], [2, 19, 1], [9, 7], [3, 4, 8, 12], [11, 14], [16, 13, 15, 10], [18, 17, 22], [21, 27, 26], [20, 25], [24, 23, 29, 28]]
2: [[5, 6], [2, 19, 1], [9, 7, 3, 4], [8, 12], [11, 14], [29, 10, 15, 13], [16, 17, 22], [21, 27, 26], [20, 25], [18, 23, 24, 28]]
3: [[5, 6], [2, 19, 1], [9, 7], [3, 4, 8, 12], [11, 14, 17], [13, 15, 10, 18], [16, 22, 20], [27, 26, 21], [25, 24, 23, 28, 29]]
4: [[5, 6], [2, 19, 1], [9, 7, 3, 4, 8, 12, 11], [13, 29, 14, 15, 10, 23, 17, 22, 21, 27, 26, 16, 25, 18, 20], [28, 24]]
5: [[5, 6], [2, 19, 1, 9, 7], [3, 4, 8, 12], [15, 21, 13, 11, 10], [18, 17], [16, 23, 22, 14], [25, 20, 26, 27, 28, 24, 29]]
6: [[5, 6], [2, 19], [1, 9, 7], [3, 4], [8, 12], [11, 14], [10, 13, 15, 17], [16, 22, 23], [20, 29, 18], [24, 25], [26, 21, 27, 28]]
7: [[5, 6], [2, 19, 1], [9, 7], [3, 4, 8, 12], [11, 15, 10, 13, 20], [14, 16, 17, 22, 21, 25, 26], [18, 24, 23, 29, 27, 28]]
8: [[5, 6], [2, 19, 1], [9, 7, 3, 4, 8, 12, 11], [29, 13, 10, 14, 27, 18, 15, 17, 20, 22, 16, 25, 24, 21, 23, 26, 28]]
9: [[5, 6], [2, 19, 1], [9, 7], [3, 4, 8, 12, 11], [13, 17, 10, 15, 14], [16, 22, 18, 21], [23, 26, 20, 25, 27, 24, 29, 28]]
10: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [8, 12], [11, 14, 13], [10, 15], [22, 23, 16], [21, 20, 25], [18, 17], [26, 24, 28], [27, 29]]
11: [[5, 6], [2, 19, 1, 9], [7, 3], [4, 8, 15, 12], [11, 13, 18, 16, 10, 22, 14], [20, 21, 26, 17, 27], [23, 29, 24, 25, 28]]
12: [[5, 6], [2, 19], [1, 9, 7], [3, 4, 8, 12, 11, 15], [18, 13, 14, 10, 16, 17, 20, 21, 25, 26, 22, 24, 27, 29, 23, 28]]
13: [[5, 6], [2, 19, 1, 9, 7], [3, 4, 8, 12], [15, 24], [13, 10, 11], [22, 23, 14, 17], [20, 25], [29, 21, 16], [27, 18], [26, 28]]
14: [[5, 6], [2, 19, 1], [9, 7], [3, 4, 8, 12], [11, 15, 13, 14], [10, 18], [16, 17], [23, 20, 27, 25, 21], [24, 22, 29, 26, 28]]
15: [[5, 6], [2, 19], [1, 9, 7], [3, 4, 8, 12, 11, 13, 10], [14, 15, 16, 23, 22, 17, 20, 29, 18, 27, 24, 26, 21, 28, 25]]
16: [[5, 6], [2, 19], [1, 9, 7], [3, 4, 8, 12, 11, 13, 10], [14, 15, 16, 23, 22, 17, 20, 29, 18, 27, 24, 26, 21, 28, 25]]
17: [[5, 6], [2, 19], [1, 9, 7, 3, 22], [4, 11, 8, 15, 12], [13, 21, 18, 24, 20, 25, 10, 14], [16, 17, 23, 28, 26, 27, 29]]
18: [[5, 6], [2, 19], [1, 9, 7], [3, 4], [8, 12, 11, 15], [14, 13, 20, 10, 16], [17, 22, 21, 27, 26], [18, 24, 25, 23, 29, 28]]
19: [[5, 6], [2, 19, 1], [9, 7], [3, 4, 8, 12], [11, 14, 17], [10, 13, 15, 18], [16, 23], [21, 26, 24], [20, 22, 25, 27, 29, 28]]
20: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [12, 15, 11, 8, 16, 10, 13, 14], [23, 21, 17, 18, 25, 29, 20, 22, 27, 26, 24, 28]]
21: [[5, 6], [2, 19, 1, 9], [7, 3, 4, 8, 12, 11, 14, 15, 13, 17, 10, 20, 21, 16, 22, 27, 24, 18, 25, 28, 23, 26, 29]]
22: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [8, 12, 11], [15, 13, 10], [14, 23, 16, 22], [21, 17], [25, 18, 20, 26], [24, 27, 29, 28]]
23: [[5, 6], [2, 19, 1], [9, 7, 3, 4, 12, 8, 13], [28, 11], [10, 14, 27, 23, 15, 17, 20, 22, 16, 24, 18, 21, 25, 26, 29]]
24: [[5, 6], [2, 19, 1, 9, 7], [3, 4, 8], [12, 15, 22], [13, 11, 10, 18, 17, 14, 24, 16, 23, 25, 20, 21, 26, 28, 27, 29]]
25: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [8, 12, 11, 15], [22, 10, 13, 14], [16, 23], [18, 21, 27, 24], [25, 26, 20], [17, 29, 28]]
26: [[5, 6], [2, 19, 1], [9, 7, 3, 4], [8, 12], [11, 14], [29, 10, 15, 13], [17, 18, 22, 21, 27, 26, 16], [25, 20, 23, 24, 28]]
27: [[5, 6], [2, 19, 1], [9, 7, 3, 8], [4, 12, 11], [15, 21, 10, 13, 29, 18, 16, 17, 22, 25, 14, 27, 20, 28, 23, 26, 24]]
28: [[5, 6], [2, 19, 1, 9], [7, 3, 4, 8, 12], [15, 21, 13], [14, 11, 18, 17], [16, 22, 23, 10, 25], [20, 24], [27], [28, 26, 29]]
29: [[5, 6], [2, 19, 1, 9, 7, 3], [4, 8, 12, 11, 29, 13, 14], [10, 18, 15, 16, 23, 22, 25, 28, 20, 26, 17, 21, 24, 27]]
30: [[5, 6], [2, 19, 1, 9, 7], [3, 4, 8, 12], [11, 22], [13, 14], [10, 18, 16, 15, 17], [20, 23, 26, 21], [25, 24, 29], [27, 28]]
31: [[5, 6], [2, 19, 1, 9], [7, 3], [4, 8, 12, 11, 13, 17, 14, 15, 10, 16, 22, 18, 21, 25], [27, 20, 24, 23, 29, 26, 28]]
32: [[5, 6], [2, 19, 1], [9, 7, 3, 4, 8, 12], [11, 29, 15, 10, 14], [13, 26, 17, 23, 27, 22], [16], [20, 24, 18], [21, 25, 28]]
33: [[5, 6], [2, 19, 1], [9, 7, 3, 4], [8, 12], [11, 29], [13, 14, 15, 21], [10, 16, 22], [17, 26, 28], [20, 25], [18, 23, 24, 27]]
34: [[5, 6], [2, 19, 1, 9, 7], [3, 4, 8, 12, 15], [22, 10, 11, 13, 17, 16, 14], [20, 21, 23, 26, 18, 24], [27, 29, 25, 28]]
35: [[5, 6], [2, 19, 1], [9, 7, 3], [4, 8], [12, 11, 15, 22], [10, 13, 14, 16, 17], [18, 21, 27, 24, 29, 25], [20, 23, 28, 26]]
36: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [8, 12, 11, 14], [13, 10], [15, 23, 16, 22, 18, 21, 25, 17, 20, 24, 26, 29, 28, 27]]
37: [[5, 6, 2], [19, 1, 9, 7], [3, 4, 8], [12, 11, 13], [17, 14, 15, 10], [26, 16, 22], [23, 18, 28], [20, 24], [25], [21, 29, 27]]
38: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [8, 12, 13], [14, 16, 10], [15, 11, 17], [21, 20], [18, 29, 26, 22], [24, 27, 23, 25, 28]]
39: [[5, 6], [2, 19, 1, 9, 7, 3, 4], [8, 12, 11, 13, 14, 15, 16, 10, 18, 17, 23, 21, 22, 25, 20, 24, 27, 28, 26, 29]]
40: [[5, 6, 2, 19], [1, 9, 7], [3, 4, 8, 15], [11, 10, 29, 12], [14, 13, 16], [17, 22, 20], [27, 26, 18, 25, 23, 21], [24, 28]]
41: [[5, 6, 2, 19], [1, 9, 7], [3, 4, 8, 12, 11, 14, 13], [10, 15, 20, 16, 17, 22, 21, 27, 18, 25, 24, 29, 23, 26, 28]]
42: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [12, 15, 11, 8], [16, 10, 13, 14, 21], [20, 18, 17, 25, 29], [23, 26], [27, 22, 24, 28]]
43: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [12, 15], [11, 8, 17], [10], [13, 14], [16, 20, 22], [18, 23, 25, 21, 26], [27, 29, 24, 28]]
44: [[5, 6], [2, 19], [1, 9, 7], [3], [4, 8, 12], [11, 14, 28, 10], [15, 13], [16, 17, 23], [18, 27], [26, 20, 21, 25, 22, 24, 29]]
45: [[5, 6, 2], [19, 1, 9], [7, 3], [4, 8, 12, 11], [29, 10, 13, 15, 26, 18, 14, 16, 20, 23, 17, 24, 25, 21, 22, 27, 28]]
46: [[5, 6], [2, 19, 1, 9, 7], [3, 4, 8, 12], [15, 23], [14, 11, 10, 18], [17, 13, 22, 16], [21, 24], [20, 27], [29, 25, 26, 28]]
47: [[5, 6], [2, 19, 1], [9, 7, 3, 20, 4, 13, 12], [10, 11], [21, 23, 8, 26, 14], [29, 24, 17, 15, 27], [16, 28, 18, 22, 25]]
48: [[5, 6, 2], [19, 1, 9], [7, 3, 4], [8, 12, 13], [15, 10, 11], [14, 18, 16], [17, 22], [21, 27], [20, 28, 29], [25, 23, 26, 24]]
49: [[5, 6, 2], [19, 1, 9, 7, 3, 4, 8, 12, 11, 10, 13, 14, 15, 18, 17, 16, 22, 20, 27, 26, 21, 25, 23, 24], [28, 29]]
50: [[5, 6], [2, 19, 1], [9, 7], [3, 4], [8, 12, 11], [14, 10, 15], [21, 13, 16], [17, 22, 18], [24, 26], [20, 25, 23], [29, 27, 28]]
51: [[5, 6, 2], [19, 1], [9, 7, 3, 8, 4, 12], [11, 29], [13, 10, 14], [23, 15, 16, 22, 26], [17, 18, 21], [25, 28, 20, 24, 27]]
