0: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 8, 15, 11, 20, 10, 12], [16, 13, 18, 29, 17, 14], [7, 23, 22], [24, 28], [21, 26, 27]]
1: [[6, 5, 25], [1, 19, 9], [3, 2, 4], [8, 15, 11, 13, 10, 12, 18, 16, 20], [29, 17, 14, 7, 23, 22, 24, 28], [21, 26, 27]]
2: [[6, 5, 25], [1, 19, 9], [3, 18], [2, 12, 7, 8, 4, 10, 11, 13, 15, 22], [14, 17, 28, 16, 23, 24, 20], [29, 21, 26, 27]]
3: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 12, 15, 7, 8, 10, 11], [13, 20, 22, 14, 17, 28], [16, 23, 18], [24, 29], [21, 26, 27]]
4: [[6, 5, 25], [1, 19, 9, 3, 18, 4, 8, 15, 2], [7, 10, 13, 14, 17, 23], [11, 16, 12], [22, 28], [24, 20, 29], [21, 26, 27]]
5: [[6, 5, 25], [1, 19, 9, 3], [18, 4, 8], [15, 10, 7], [2, 13, 11], [12, 28, 29, 17, 20, 22], [16, 24, 23, 14], [21, 26, 27]]
6: [[6, 5, 25], [1, 19, 9, 3], [18, 4, 8], [15, 2, 14, 7, 10, 12, 13, 22, 11, 17, 20, 23, 16], [21, 24, 28, 26, 29, 27]]
7: [[6, 5, 25, 1, 19, 9, 3, 18, 4, 8, 15], [10, 2, 7], [11, 14, 28, 12, 13, 16, 29, 20, 17, 22, 23, 24], [21, 26, 27]]
8: [[6, 5, 25], [1, 19, 9], [3, 2, 4, 8, 15, 11, 10, 7, 12], [20, 13, 21, 17, 14, 18, 16, 23], [22, 28, 24], [26, 27, 29]]
9: [[6, 5, 25], [1, 19, 9], [3, 18, 4, 8], [15, 10, 12], [2, 7, 11, 13, 14, 28, 17, 20, 16, 23, 24, 21, 22], [29, 26, 27]]
10: [[6, 5, 25], [1, 19, 9, 3], [18, 4, 8], [15, 10, 7], [2, 11, 12, 13, 28, 14, 17, 20, 22, 16, 24, 23, 21], [29, 26, 27]]
