0: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
1: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
2: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
3: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
4: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
5: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
6: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
7: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
8: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
9: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
10: [[7, 15, 65, 3, 5, 10, 14, 39, 6, 4, 44, 9, 8, 20], [29, 2, 28, 1, 12, 13, 50, 19, 16, 22, 25, 23, 24, 26], [31, 60, 21, 17, 27, 30, 11, 43, 59, 48, 18, 41, 36, 34, 33], [32, 35, 54, 37, 46, 38, 40, 42, 47, 45, 52, 49, 57, 51, 56], [53, 62, 55, 58, 61, 63, 68, 66, 67, 73, 69, 72, 64, 76, 71], [79, 70, 74, 75, 77, 78, 87, 80, 82, 81, 85, 83, 84, 86, 88]]
