0: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
1: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 15, 12, 13, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
2: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
3: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
4: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 15, 13, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
5: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 17, 15], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
6: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 17, 15], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
7: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 17, 15], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
8: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
9: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
10: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 12, 13, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
11: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 17, 15], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
12: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 12, 13, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
13: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 12, 13, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
14: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
15: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
16: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
17: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
18: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 12, 17, 15], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
19: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
20: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 15, 13, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
21: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 12, 13, 15, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
22: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 17, 12], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
23: [[6, 2, 1, 16, 19, 9], [5, 3, 11, 7, 10, 14], [4, 8, 13, 15, 12, 17], [20, 18, 23, 22, 25], [21, 29, 26, 24, 27, 28]]
