0: [[5, 3, 2, 19, 7, 1, 10], [13, 9, 6, 11, 17, 14], [15, 4, 8, 18, 16, 12], [23, 22], [20, 25], [21, 26, 27], [28, 24, 29]]
1: [[5, 3, 2, 19, 7, 1, 10], [13, 9, 6, 11, 17, 14], [15, 4, 8, 18, 16, 12], [23, 22], [20, 25], [21, 26, 27], [28, 24, 29]]
2: [[5, 3, 2, 19, 7], [1, 4, 8, 6, 23, 9, 11, 10, 14, 12], [13, 21, 18, 15, 17, 16, 22, 25, 20], [27, 26], [28, 29, 24]]
3: [[5, 3, 2, 19, 7, 1, 4, 6, 10], [9, 22, 11, 8, 13, 14, 12], [15, 16, 17, 23, 18, 29, 26], [21, 20, 27], [25, 24, 28]]
4: [[5, 3], [2, 19], [7, 1, 4, 28, 8, 10, 12], [6, 15, 9, 11, 13, 17], [29, 24, 21, 16, 14], [23, 18, 27, 22], [20, 25, 26]]
5: [[5, 3, 2, 19, 7, 1], [11, 4, 6, 22, 8, 15, 13, 17, 10, 12], [9, 16, 18, 20, 27, 21, 24, 26, 29, 14], [25, 23, 28]]
6: [[5, 3, 2, 10], [19, 7], [1], [4, 9, 8, 11, 23, 6, 22, 12], [15, 13, 18, 16, 14], [17, 20, 25, 21, 26, 27], [28, 24, 29]]
7: [[5, 3, 2, 19, 7, 1, 4, 6, 10, 14], [8, 11, 28, 22], [13, 9, 29, 15, 17, 16, 23, 18, 20, 12], [21, 27], [25, 24, 26]]
8: [[5, 3, 2, 19, 7, 1, 6], [29, 4, 9, 22, 10, 14], [11, 8, 13, 15, 28, 12], [17, 16], [20, 25], [18, 26, 27], [24, 23, 21]]
9: [[5, 3, 2, 19, 7, 1], [8, 6, 11, 16, 14, 12], [4, 10], [15, 9, 18, 17, 13, 23, 22], [21, 25], [20, 26, 27], [28, 24, 29]]
10: [[5, 3], [2, 19, 7, 1, 4, 14], [6, 11, 8, 13, 28, 23, 9, 10], [15, 16, 17, 22, 21, 24, 20, 18, 25, 12], [27, 29, 26]]
11: [[5, 3, 2, 19, 7], [1, 8, 17, 9, 6, 15, 4, 13, 11, 10, 12], [18, 16, 22, 25, 23, 21, 20, 27, 14], [26, 24, 28, 29]]
12: [[5, 3, 2, 19, 7], [1, 8, 17, 9, 6, 15, 4, 13, 11, 10, 12], [18, 16, 22, 25, 23, 21, 20, 27, 14], [26, 24, 28, 29]]
13: [[5, 3, 2, 19, 7, 1, 14], [6, 13, 9, 8, 24, 22, 12], [15, 4, 20, 11, 28, 10], [23], [16, 17], [18, 21, 29], [25, 26, 27]]
14: [[5, 3, 2, 19, 7, 1, 6, 4, 11, 10], [20, 12], [13, 22, 8, 9], [15, 18, 17, 16, 25, 29, 23, 21, 26, 14], [28, 24, 27]]
15: [[5, 3, 2, 19, 7, 1, 9, 6], [22, 8, 13, 4, 11, 10, 12], [23, 16, 20, 15, 26, 25, 17, 18, 14], [29, 21], [24, 27, 28]]
16: [[5, 3, 2, 19, 7, 1, 9, 6], [22, 8, 13, 4, 11, 10, 12], [23, 16, 20, 15, 26, 25, 17, 18, 14], [29, 21], [24, 27, 28]]
17: [[5, 3, 2, 19, 7, 1, 9, 6], [22, 8, 13, 4, 11, 10, 12], [23, 16, 20, 15, 26, 25, 17, 18, 14], [29, 21], [24, 27, 28]]
18: [[5, 3, 2, 19, 7, 1, 9, 6], [22, 8, 13, 4, 11, 10, 12], [23, 16, 20, 15, 26, 25, 17, 18, 14], [29, 21], [24, 27, 28]]
19: [[5, 3, 2, 19, 7, 1, 9, 4, 10], [11, 16, 8, 6, 12], [13, 15, 18, 20, 23, 17, 21, 26, 22, 14], [29, 27], [24, 25, 28]]
20: [[5, 3], [2, 19, 7, 1, 4, 8, 12], [6, 13, 9, 22, 10, 14], [15, 18, 27, 16, 17, 20], [21, 26], [23, 24, 11], [28, 25, 29]]
21: [[5, 3, 2, 26, 7, 10, 14], [1, 4, 15, 6, 11, 8, 12], [9, 19, 18, 17, 20, 13, 21, 27, 16, 22], [23], [25], [24, 29, 28]]
22: [[5, 3, 2, 19, 7, 10], [1, 6, 4, 8, 20, 13, 22, 12], [9, 11, 15, 18], [16, 17], [24, 29, 23, 21, 26, 14], [28, 25, 27]]
23: [[5, 3, 2, 19, 7], [4], [1, 9, 6, 8, 13, 11, 15, 17, 10, 14], [18, 22], [23, 20, 21, 25, 16, 26, 27, 12], [28, 24, 29]]
24: [[5, 3], [2, 19, 7, 1, 4, 8, 11, 16, 10, 12], [9, 6, 13, 15], [18, 20, 23, 17, 21, 26, 22, 29, 27, 14], [24, 25, 28]]
25: [[5, 3], [2, 19, 1, 8], [6, 4, 9, 7, 27, 13, 11, 15, 22, 10, 12], [16, 17, 25, 29, 20, 18, 14], [26, 23], [21, 24, 28]]
26: [[5, 3], [2, 19, 7, 1, 13, 9, 22, 4, 11, 12], [6, 8, 10], [17, 18, 15, 20, 25, 29, 16, 21, 26, 23, 14], [24, 27, 28]]
27: [[5, 3], [2, 19, 7, 1], [6, 8, 17, 11, 4, 9, 10, 12, 14], [13, 18, 16, 15, 22], [24], [21, 25, 20, 23, 27], [28, 26, 29]]
28: [[5, 3, 2, 19, 7, 1, 9, 4, 27, 14], [6, 11, 15, 8, 13, 22, 17, 16, 20, 12], [24, 18, 25, 26, 29, 10], [28, 23, 21]]
29: [[5, 3, 2, 19, 7, 1, 9, 4, 27, 14], [6, 11, 15, 8, 13, 22, 17, 16, 20, 12], [24, 18, 25, 26, 29, 10], [28, 23, 21]]
30: [[5, 3, 2, 19, 7, 1, 9, 4, 27, 14], [6, 11, 15, 8, 13, 22, 17, 16, 20, 12], [24, 18, 25, 26, 29, 10], [28, 23, 21]]
31: [[5, 3, 2, 19], [7, 1], [6, 11, 24, 8, 4, 13, 17, 10, 12], [9, 20, 21, 29, 25, 18, 16, 15, 26, 22, 14], [28, 27, 23]]
32: [[5], [3, 2, 19, 7, 1, 4, 18, 14, 12], [6, 25, 8, 9, 11, 17, 20, 16, 26, 10], [15, 22, 13, 29, 21], [23, 27, 24, 28]]
33: [[5], [3, 19, 7, 1, 4, 18, 2, 15, 10], [8, 12, 6, 9, 11, 13, 20, 17, 16, 22, 24, 14], [25, 26, 21, 23], [27, 28, 29]]
34: [[5, 3, 2, 19, 7, 1, 6, 22, 13, 10], [4, 24, 8, 9, 11, 12], [18, 21, 16, 15, 17, 20, 25, 14], [27, 23], [26, 28, 29]]
35: [[5, 3, 2, 19, 7, 1, 10], [4, 29], [8, 6, 11, 9, 12], [13, 15, 21, 26, 18, 17, 24, 14], [16], [20, 23, 22], [25, 27, 28]]
36: [[5, 3, 2, 19, 1, 8], [11, 6, 9, 4, 7, 27, 13, 10, 12], [15, 16, 17, 21, 18, 20, 29, 22, 14], [26, 23], [28, 24, 25]]
37: [[5, 3, 2, 19, 7, 1, 9, 8, 27], [6, 4, 11, 13, 12], [22, 17], [15, 21, 16, 24, 18, 25, 26, 29, 10, 14], [28, 23, 20]]
38: [[5, 3, 2, 19, 7, 1, 6, 8, 12], [22, 4, 9, 11], [13, 15, 17, 18, 16, 21, 20, 23, 25, 24, 10, 14], [26], [29, 27, 28]]
39: [[5, 3, 2, 19, 7, 1, 6, 20, 8, 12], [9, 10], [4, 15, 11, 13, 29], [16, 22, 25, 21, 17, 23, 18, 27, 14], [24, 26, 28]]
40: [[5], [3, 2, 19, 7, 1, 4, 28, 6, 10, 12], [9, 21, 15, 11, 8, 13, 17, 18, 14], [16, 20, 25, 22, 27], [26, 24, 23, 29]]
41: [[5, 3], [2, 19, 1, 4, 8, 12], [6, 9, 24, 7, 26, 11, 15, 13, 16, 10, 14], [20, 17, 18, 21, 23, 27, 22], [29, 25, 28]]
42: [[5, 3, 2, 19, 7], [1, 4, 8, 9, 18, 13, 15, 6, 12], [21, 25, 11, 20, 17, 16, 27, 22, 26, 14], [28, 10], [23, 24, 29]]
43: [[5, 3, 2, 19, 7], [1, 4, 6, 8, 27, 15, 20, 10, 12], [11, 9, 13, 29, 18, 17, 16, 21, 22, 14], [24, 23], [28, 26, 25]]
44: [[5, 3, 2, 19, 7, 1, 9, 10], [4, 6, 8, 21, 11, 13, 12], [15, 16, 23, 18, 17, 22, 25, 20], [27, 24, 14], [26, 28, 29]]
45: [[5, 3, 2, 19, 7, 1, 6, 4, 9, 11, 10, 12], [8], [13, 28, 24], [15, 29, 17, 16, 21, 23, 18, 26, 20, 14], [22, 27, 25]]
46: [[5, 3, 2, 19, 7, 1, 4, 6, 11, 8, 10], [20, 13, 12, 14], [16, 24, 9, 15, 21, 18, 17, 23, 22], [26, 25], [28, 27, 29]]
47: [[5, 3, 2, 19, 7, 1, 6, 4, 11, 10, 12], [20, 13, 8], [17, 15, 18, 21, 16, 28, 27, 23, 29, 14], [26, 9, 22], [25, 24]]
48: [[5, 3], [2, 19, 9, 1, 8, 4, 12], [15, 16, 11, 6, 13, 7, 18, 20, 23, 21, 17, 10, 14], [22, 26, 28, 27], [24, 25, 29]]
49: [[5, 3], [2, 19, 7, 4, 6, 16, 12], [9, 11, 1, 15, 8, 25, 14], [17, 28, 20, 21, 23, 18, 13, 22, 10], [27], [24, 29, 26]]
50: [[5, 3, 2, 19, 7, 1, 4, 8, 12], [6, 9, 20, 15, 11, 10], [13, 29], [16, 18, 17, 21, 25, 23, 26, 27, 14], [28, 22, 24]]
51: [[5, 3], [2, 19, 7, 1, 4], [6, 9, 8, 11, 13, 28, 15, 10, 12], [16, 20, 17, 22, 23, 18, 21, 25, 26, 14], [27, 24, 29]]
52: [[5, 3, 2, 19, 7, 1, 4, 8, 14, 12], [11, 22, 15, 6, 10], [21, 25, 9, 16, 17, 13, 18, 24, 28], [20, 26], [23, 29, 27]]
53: [[5, 3, 2, 19, 1, 6, 7, 9, 4, 10, 12], [11, 8, 28, 16], [17, 15, 24, 18, 13, 21, 25, 26, 22, 14], [23], [20, 27, 29]]
54: [[5, 3, 2, 19, 7, 1, 4, 6, 10, 14], [22, 9, 15, 13], [11, 8, 27, 17, 18, 16, 25, 28, 23, 12], [20, 26], [21, 29, 24]]
55: [[5, 3, 2, 19, 1, 9, 8, 12], [6], [4, 7, 27, 15], [11, 13, 16, 17, 21, 18, 20, 28, 25, 23, 10, 14], [22, 29, 24, 26]]
56: [[5, 3, 2, 19, 7, 1, 10], [4, 13, 6, 22, 12], [8, 15, 24, 16, 9, 29, 11, 14], [17, 20], [18, 21], [23, 26], [28, 27, 25]]
57: [[5, 3, 2, 19, 7], [1, 4, 6, 20, 15, 8, 22, 12], [9, 11], [18, 17, 13, 29, 25, 28, 21, 10, 14], [23, 26], [27, 16, 24]]
58: [[5, 3], [2, 19, 7, 1, 13], [9, 6, 11, 24, 15, 22, 10], [4, 8, 18, 16, 21, 14, 12], [20, 26], [17, 23, 27], [28, 25, 29]]
59: [[5, 3, 2, 19, 7, 1, 4, 11, 10, 14], [20, 15, 22], [6, 9, 8, 18, 17, 16, 25, 13, 23, 26, 12], [21, 28], [29, 24, 27]]
