0: [[42, 34, 35, 17, 7, 2], [1, 5, 8, 3, 4], [12, 11, 24], [13, 6, 21], [9, 15, 16, 10, 18], [28, 19, 20], [25, 23, 27, 14, 22], [29, 50, 31, 44, 37, 52, 32], [26, 36, 45, 30, 40], [46, 33, 41, 38], [47, 51, 53, 39, 43], [58, 48, 55, 54, 56], [49, 60, 59, 57]]
1: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 20, 4, 9], [8, 15, 10, 29, 27, 11, 6, 12, 13, 21], [22, 23, 16, 14, 31, 19, 18, 26], [25, 28, 52, 30, 37, 33, 32, 40, 44, 47, 24, 41, 43, 39, 38], [36, 56, 45, 46, 50, 51], [57, 54, 49, 48, 55, 59, 60, 58, 53]]
2: [[42, 34, 35, 17, 2, 7, 1, 3, 4], [12, 20, 14, 13, 5, 6, 11, 21], [8, 9, 10, 28, 15, 26], [16, 19, 18, 23, 22, 31, 25, 56, 27, 29, 24, 30, 32, 40], [52, 36, 41, 39, 33, 37, 38, 44, 43, 58, 45, 47, 51, 46], [59, 49, 55, 48, 50, 53, 54, 57, 60]]
3: [[42, 34, 35, 17, 2, 7, 1, 3, 5], [4, 28, 10, 9, 6, 12, 8, 11, 13, 30, 15, 14, 31, 16, 20, 19, 18, 21, 26, 22, 25, 27, 23, 24, 52, 29, 32, 41, 40, 44, 37, 38, 33, 36, 46, 39, 48, 58, 43, 45, 51, 60, 47], [50, 54, 55, 49, 53, 56, 57, 59]]
4: [[42, 34, 35, 17, 2, 7], [1, 5, 12, 4, 20, 10, 24, 6, 3, 9], [8, 15, 11, 14, 23, 13, 25, 16, 31, 18, 21, 22, 19, 26, 27, 28, 30], [48, 54, 29, 55, 36, 37, 33, 39, 32, 44, 41, 43, 45, 38, 47, 40, 56, 46], [57, 49, 50, 58, 51, 52], [53, 60, 59]]
5: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 12, 6, 11], [10, 9, 8, 13, 25, 14, 26, 18, 19, 24, 22, 28, 21, 15, 27, 16, 20, 23, 29, 30, 31], [32, 36, 53, 56, 33, 47, 41, 37, 43, 46, 44, 38, 40, 45, 50, 39, 51], [49, 52, 48, 54, 55, 57, 60, 59, 58]]
6: [[42, 34, 35, 17, 2, 7, 1, 5], [8, 4, 20, 12, 11, 3, 27], [6, 26, 15, 13, 31, 9, 10, 14], [24, 22, 16, 29, 19, 23, 18], [21, 30, 25, 28, 56, 36, 37, 33, 38], [32, 41, 39, 40, 43, 45], [46, 44, 59, 51, 47, 60, 52, 48, 55], [53, 57, 49, 50, 58, 54]]
7: [[42, 34, 35, 17, 2, 7], [1, 3, 5, 4, 28, 10, 9, 6, 13, 8, 21, 11, 12, 15, 14, 29, 16, 20, 25, 18, 19, 27, 22, 24, 26, 30, 31, 44], [36, 23, 37, 48, 32, 47, 39, 33, 53, 46, 41, 38, 56, 43, 40, 55, 45], [50, 51, 52, 54, 49, 57, 59, 58, 60]]
8: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 20, 14, 9, 10, 13, 6, 26, 8, 11, 30, 12, 15, 16, 25, 19, 21, 22, 23, 31, 24, 18, 27, 29], [33, 28, 38, 48, 32, 54, 37, 36], [40, 56, 45, 39, 41, 47, 43], [53], [44, 46, 51, 52, 49, 50, 59, 55, 57], [60, 58]]
9: [[42, 34, 35, 17, 2, 7, 1, 5], [6, 4, 20, 14, 9, 11, 24, 8, 10, 15, 19, 3, 16, 12, 18, 29, 13, 23, 30, 26, 22, 27], [28, 21, 40, 25, 59, 33, 38, 31], [45, 32, 36, 44, 39, 53], [41, 37, 47, 43, 52, 48, 46, 54, 50, 51], [57, 55, 49, 56, 58, 60]]
10: [[42, 34, 35, 17, 2, 7, 1, 5, 3], [4, 20, 14, 8, 9, 13, 11, 31, 21, 6], [12, 15, 19, 24, 10], [23, 16, 28, 22, 30, 26, 25, 29, 27, 54, 44, 32, 37, 18], [36, 41, 45, 40, 47, 48, 39, 33, 49, 43, 38, 50, 46, 51], [53, 57, 58, 55, 59, 52, 56, 60]]
11: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 20, 12, 10, 4, 24, 8], [9, 11, 13, 25, 28, 21, 6, 14, 15, 16, 18, 23, 27, 26, 30, 29, 19, 22, 46, 31, 37, 32, 33, 40, 43, 39, 41, 49], [38, 45, 44, 36, 47, 51, 53, 48, 54, 56, 50, 57, 55, 60, 52, 59, 58]]
12: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 20, 10, 13, 12], [8, 9, 22, 30, 24, 27, 11, 14, 15], [19, 28, 26, 21, 6, 29, 16, 18, 25, 23, 53, 37, 31, 40, 32, 54, 46, 39, 36, 38, 33, 41, 51], [47, 43, 49, 58, 45, 50, 52, 44, 48, 55, 56, 59, 60, 57]]
13: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 19, 12, 9, 24], [6, 28, 8, 10, 27, 26, 30, 11], [21, 15, 14, 13, 25, 22, 16, 23, 18], [20, 55, 31, 29, 38, 57, 32, 37, 41, 33, 40, 47, 39, 48, 45, 50, 44, 36], [54, 43, 46, 52, 56, 49, 53, 51, 58, 59, 60]]
14: [[42, 34, 35, 17, 2, 7], [1, 3, 9, 4, 28, 8, 12, 5, 11, 6, 15, 23, 10, 13, 31, 30, 14, 16, 21, 19, 44, 24, 29, 22, 56, 18, 26, 52, 20, 46, 37, 32, 36, 43, 25, 27, 49, 39, 41, 45, 33, 51, 38, 40, 47, 48, 50, 57], [54, 59, 55, 53, 58, 60]]
15: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 24, 12, 8, 10, 30, 6, 15, 19, 9, 11, 21, 20, 13, 14, 16, 22, 26, 28, 27, 31, 25, 18, 44, 29, 46, 36, 23, 33, 45, 32, 41, 38, 40, 43, 48, 54, 47, 39, 51, 56, 49, 50, 37, 55], [52, 58, 53, 60, 59, 57]]
16: [[42, 34, 35, 17, 2, 7], [1, 5, 6, 4, 20, 10, 3, 13, 8, 15, 9, 12, 11, 27, 14, 30, 18, 26, 21, 16, 19, 28, 22, 25, 23, 24, 31, 29, 59, 36, 32, 57, 33, 55, 41, 39, 46, 38, 37, 44, 40, 43, 51, 45, 47, 49, 48, 53, 50], [52, 54, 56, 58, 60]]
17: [[42, 34, 35, 17, 2, 7, 1], [5, 3, 4, 20, 10, 6, 13, 9, 8, 14, 15, 11, 31, 12, 16, 19, 18, 22, 24, 21, 28, 23, 30, 26, 25, 27], [29, 54, 33, 32, 39, 36, 46, 41, 45, 47, 48, 38, 40, 49, 43, 44, 50, 37, 51, 55, 57, 58, 59, 53, 56, 60, 52]]
18: [[42, 34, 35, 17, 2, 7], [1, 5, 3, 4, 24, 8, 23, 9, 14, 10, 12, 13, 15, 11, 31, 16, 6, 18, 21, 20, 22, 19, 29, 25, 26, 27, 28], [52, 40], [37, 30, 44, 36, 39, 38, 41, 49, 45, 32, 33, 43, 47, 58, 60, 46, 54, 50, 48, 53, 57, 55, 51, 56, 59]]
19: [[42, 34, 35, 17, 2, 7, 1, 5], [9, 4, 24, 14, 8, 6, 30, 10, 15, 11, 20, 3], [18, 22, 12, 26, 13, 23, 16, 19, 25, 29, 21, 31, 27, 52, 44, 36, 37, 33, 28, 32, 39, 40, 57, 41, 43, 38, 47, 45, 46, 48, 49, 53, 50, 55, 56, 58, 51, 54, 59, 60]]
20: [[42, 34, 35, 17, 2, 7, 1], [3, 9, 4, 28, 8, 5, 6, 24], [12, 10, 15, 13, 19, 29], [14, 18, 20, 30, 21, 11, 25, 23, 22, 60, 16, 55, 36, 26, 41, 39, 32, 27, 31, 33, 37, 38], [44, 47, 45, 56, 48, 43, 40, 46], [51, 50, 59, 49, 52, 54, 57, 53, 58]]
21: [[42, 34, 35, 17, 2, 7, 1, 5, 3], [4, 28, 10, 12, 6, 8, 25, 9, 14, 11, 31], [13, 15, 18, 22, 16, 20, 23, 21, 24], [26, 30, 19, 27, 29, 56, 36, 32, 48], [38, 55, 37, 33, 52, 39], [41, 44, 40, 45, 54, 43, 59, 50, 46], [47, 57, 49, 53, 51, 58], [60]]
22: [[42, 34, 35, 17, 2, 7, 1], [3, 5, 4, 28, 12, 6, 9, 13, 8, 10, 11, 16, 15, 14, 25, 18, 21, 24, 29, 19, 31], [20, 26, 22, 30, 27, 44, 36, 23], [37, 52, 32, 39, 38, 45, 33, 47, 41], [49, 46, 43, 40, 50, 53, 55, 51, 48, 54, 57, 56, 58, 59, 60]]
23: [[42, 34, 35, 17, 2, 7, 1], [3, 5, 4, 28, 12, 9, 13, 8, 11, 16, 15, 14, 25, 18, 24, 29, 19, 31, 10, 21, 6], [20, 26, 22, 30, 27, 44, 36, 23], [37, 52, 32, 39, 38, 45, 33, 47, 41], [49, 46, 43, 40, 50, 53, 55, 51, 48, 54, 57, 56, 58, 59, 60]]
24: [[42, 34, 35, 17, 2, 7, 1, 3, 5], [4, 28, 8, 10], [12, 25, 15, 6, 11, 9, 19, 29], [18, 26, 21, 30, 16, 13, 14, 22], [23, 24, 27, 20, 31, 33, 37], [39, 36, 32, 43, 38, 45, 48], [44, 55, 40, 41, 46, 59, 47], [52, 50, 51, 60, 54, 49, 57, 53], [56, 58]]
25: [[42, 34, 35, 17, 2, 7, 1, 5], [9, 4, 20, 12, 10, 3, 24, 11, 6, 19, 26, 23, 16, 28, 8, 18, 15, 27, 14, 22, 25, 21, 30], [31, 32, 29, 13, 33, 36, 39, 52, 41, 37, 38, 40, 47, 44, 51, 45, 59, 43, 46, 57, 50, 48, 54, 49, 58, 53, 55, 56, 60]]
26: [[42, 34, 35, 17, 2, 7, 1, 3, 5], [4, 28, 8, 15, 6, 18, 9, 14, 11, 16, 13, 31, 10, 19, 25, 30, 20, 12, 24, 52, 22, 21, 23, 27, 26, 29, 40, 39, 32, 49, 33, 36, 45, 50, 51, 46, 37, 38, 41, 43, 44], [47, 58, 48, 53, 54, 55, 56, 57], [59, 60]]
27: [[42, 34, 35, 17, 2, 7], [1, 5, 9, 4, 21, 14, 10, 8, 6, 12, 19, 3, 11, 24, 22, 27, 13, 15, 25, 26, 16, 18, 28, 31, 30, 60, 29, 39, 52], [37, 38, 33, 20, 23, 41, 36, 46], [43], [40, 45, 49, 32, 44, 50, 47, 51, 53, 54, 55, 48, 57, 56, 59, 58]]
28: [[42, 34, 35, 17, 2, 7], [1, 5, 6, 4, 25, 12, 11, 9, 14, 8, 10, 3, 15, 26, 27, 16, 18, 13, 31, 20, 28, 19, 29, 22, 23, 21, 49], [24, 36, 33, 30, 32, 37, 41, 46, 44, 45, 38, 39, 47, 40, 48, 53, 52, 43, 54, 50, 51, 59, 57, 60, 56, 55, 58]]
29: [[42, 34, 35, 17, 2, 7, 1, 3, 5, 4, 28, 8, 13, 6, 11, 9, 10], [27, 12, 19, 29, 14, 15, 21, 18, 16, 20, 23, 22, 25, 55, 26, 31, 24, 30, 56, 33, 32, 52, 37, 38, 45, 36], [39, 40, 41, 46, 43, 47, 44, 48], [51, 54], [53, 50, 49, 57, 59, 58, 60]]
30: [[42, 34, 35, 17, 2, 7, 1, 3], [9, 4, 20, 12, 13, 6, 24, 8, 10, 15], [11, 31, 18, 14, 19, 16, 30, 23, 5, 21, 27, 22, 60, 25, 28, 26, 29, 41, 36, 40, 32, 33, 37, 46, 47, 38, 39, 43, 58, 44, 45, 50, 53, 48, 51, 54, 52, 49, 55, 56, 57, 59]]
31: [[42, 34, 35, 17, 2, 7], [1, 5, 12, 4, 20, 10, 3, 6, 9, 14], [8, 31, 11, 25, 19, 13, 15, 28, 30, 22, 18, 26, 23, 16, 29, 21, 27], [24, 54, 40, 48, 44, 33], [60, 39, 36, 32, 57, 38, 45, 43, 47, 37, 41, 52, 46, 53, 55, 49, 58, 50, 59, 51, 56]]
