0: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 6, 26], [1, 25], [21, 56, 17, 11, 31, 19, 20, 16, 27, 29, 13], [28, 59, 50], [63, 46, 24, 23], [30, 33, 41], [40, 36, 42], [34, 44, 39, 10], [45, 47], [61, 52, 48], [49, 54, 51], [55, 57, 53], [60, 62, 58, 67, 65, 43], [64, 69, 66], [70, 76, 77, 68, 73, 71, 72], [75, 74, 79, 78, 81, 82, 86, 84, 80, 83, 87, 85, 88]]
1: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [29, 17], [11], [24, 16, 10, 23], [27, 19], [20, 21], [57, 25, 28], [41, 30, 33, 52], [34, 39], [48, 36, 47, 31, 43, 13], [44, 40, 56], [45, 63], [46, 49, 50, 53, 54, 55, 62, 51, 58, 59, 42, 61, 60, 64, 82, 65, 84, 66, 72], [69, 70, 74, 68, 73, 79, 67, 75, 71, 76, 83, 81, 77, 78, 80, 85, 86, 87, 88]]
2: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 26], [29, 17], [11], [24, 16, 10, 23], [27, 19], [20, 21], [57, 25, 28], [41, 30, 33, 52], [34, 39], [48, 36, 47, 31, 43, 13], [44, 40, 56], [45, 63], [46, 49, 50, 53, 54, 55, 62, 51, 58, 59, 42, 61, 60, 64, 82, 65, 84, 66, 72], [69, 70, 74, 68, 73, 79, 67, 75, 71, 76, 83, 81, 77, 78, 80, 85, 86, 87, 88]]
3: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [10, 27, 17], [13, 11, 19, 20], [21, 25, 16], [23, 26, 24], [29, 28, 63], [31, 33, 30, 34], [53], [44, 36, 42, 56, 39, 43, 46, 45], [40, 41, 57, 51, 47, 60, 48, 61, 49, 52], [54, 55, 58, 62, 59, 50, 68, 74, 64], [67, 65, 78, 66, 77, 71, 72, 70, 73, 79, 75, 69, 88, 82, 76, 81, 87, 80, 83, 86, 84, 85]]
4: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15, 18], [1, 6, 25], [11], [16, 26, 13, 23], [19, 27, 21, 17, 20, 29, 30, 31, 28, 53, 24, 51, 34, 62, 55, 36, 45, 50, 39], [40, 41, 43, 42, 60, 61, 33], [46, 44, 47, 48, 49, 52, 57, 54, 56, 58, 59, 63, 67, 64, 82, 68, 84, 69, 65, 66, 70, 78, 76, 72, 79, 71, 73, 77, 74, 75, 83, 80, 85, 86, 87, 81, 88, 10]]
5: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6], [26, 27, 10], [60, 25, 11, 17], [21, 24, 19], [16, 23], [20, 13, 53, 28, 29, 33, 30, 44, 31, 47, 36, 46, 34, 39, 43, 42, 41], [40, 59], [48, 45, 57, 58, 49, 50, 55, 54, 56, 52, 62, 61, 63, 51], [67, 66, 65, 64, 68, 70, 72, 77, 71, 74, 76, 73, 79, 75, 69, 88, 84, 82, 83, 87, 85], [86, 78, 80, 81]]
6: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 10], [27, 29, 28], [13, 11, 16, 19, 20, 23, 21, 24, 30, 17, 62, 25, 26, 36, 31, 33, 46, 43], [34, 39, 41, 59, 40, 56, 45, 55, 42, 48, 49, 60, 44, 47, 50, 54, 63, 51, 52, 53, 57, 61, 58, 67, 72, 65, 70, 66, 73, 64, 71, 68, 75, 69, 77, 74, 78, 79, 81, 80, 82, 85, 76, 84, 87, 86, 83, 88]]
7: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15, 18], [1, 6, 24, 11], [21, 19, 10], [16, 17, 20], [23, 53], [25, 26, 29, 27, 31, 28], [58, 62, 13], [61, 45, 33, 30, 40], [55, 34, 39], [44, 42, 36], [41, 43, 60, 46], [49, 54], [47, 48, 50], [52, 51], [57, 56, 59], [63, 65, 72, 66, 64, 71, 79, 73, 67, 69, 74, 68, 76, 77, 75, 78, 70, 87], [81, 82, 85, 84, 80, 86, 83, 88]]
8: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38], [3, 14, 15], [18, 1, 6, 25, 24, 11, 17, 13, 20, 26, 21, 16, 23, 27, 19, 30, 60, 59, 10, 31], [29, 55, 33, 46, 28, 53, 36, 34, 39], [40, 42, 44], [57, 41, 62, 52, 58, 48, 50], [45, 43, 51, 49, 56, 54, 47, 61, 63, 65, 66, 80, 69], [68, 73, 77, 71, 67, 70, 79, 72, 64, 76, 75, 74, 78, 85, 84, 86, 83, 81, 82, 87, 88]]
9: [[2, 12, 22], [4, 37, 7], [8, 9, 35, 32], [5, 38, 3], [14, 15], [18, 1, 6, 10, 27, 24, 13, 17], [11, 19, 21, 25, 16, 23, 20, 26, 51, 28, 33, 29, 30, 43, 36, 31, 45, 40, 44, 47, 42, 34, 46], [39, 49, 55, 57], [41, 50, 53, 62, 58, 52, 54, 63, 61, 48, 56, 60, 59, 67, 72, 68, 66, 65, 64, 73, 70, 69, 75, 71, 78, 74, 87, 77, 76, 85, 80], [79, 81, 82, 83, 86, 84, 88]]
10: [[2, 12, 22], [4, 37, 7], [8, 9, 35], [32, 5, 38], [3, 14, 15], [18, 1, 6, 10], [27, 25], [19, 11, 21, 20, 24, 17, 16, 29, 23, 28], [30, 31, 26, 33, 13, 42], [52, 36, 43], [44, 40, 41, 39], [45, 46, 47], [53, 62, 63], [49, 51, 34], [48, 54, 61], [58, 55, 50, 56], [59, 57, 60], [70, 66, 64], [65, 67, 78, 68], [71], [76, 75, 69], [73, 72, 74, 86], [77, 84, 80, 87, 79, 81, 83, 88, 82, 85]]
