0: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [4, 13, 8, 12], [11, 15, 17, 18, 14], [23, 20, 22], [21, 27, 26], [24, 28, 29, 25]]
1: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [12, 15, 4, 8, 13], [11, 29, 18, 14], [23, 17, 22], [20, 27, 26, 28, 21, 24, 25]]
2: [[9, 16], [19, 1, 2, 7], [3, 4, 6, 10, 8, 12], [11, 13, 15, 24], [5, 14, 20, 17, 23, 18, 22], [25, 29, 21, 28, 27, 26]]
3: [[9, 16, 19, 1, 2, 7, 3, 5, 6, 14, 4, 11, 10, 13, 12, 8, 28, 17, 22, 23, 18], [15, 21], [20, 25], [24, 26, 29, 27]]
4: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [4, 15, 8, 14], [11, 13, 29, 17, 12], [23, 18, 22], [28, 27, 26], [25, 24, 20, 21]]
5: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [4, 13, 8, 12, 11], [15, 17, 18, 14], [21, 20, 22, 23], [27, 26, 28, 29], [24, 25]]
6: [[9, 16, 19, 1, 2], [7, 3, 5, 6, 4, 12, 8, 14, 11, 10, 13, 23, 21, 15, 17, 22, 18, 28, 24, 20], [29, 27, 25, 26]]
7: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [4, 13, 8], [14, 11, 12, 21, 15], [17, 23, 18, 20, 22], [24, 26, 25, 27, 29, 28]]
8: [[9, 16, 19, 1, 2, 7], [3, 5, 4, 6, 12, 15, 11, 8, 10, 25, 13, 20, 18, 21, 14, 22, 17, 23, 24], [26, 27, 28, 29]]
9: [[9, 16, 19], [1, 2, 7, 3], [5, 6], [8, 4, 10, 12], [11, 15, 14], [13, 21, 20, 17, 23, 18, 22], [26, 25, 28, 27, 29, 24]]
10: [[9, 16, 19], [1, 2, 7], [3, 5, 6, 10], [12, 4], [14, 8, 11], [13, 17, 15, 26], [20, 18, 22, 23], [25, 21, 24, 27, 28, 29]]
11: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [4, 13, 8], [12, 11, 15, 17], [18, 14], [21, 20], [22, 23, 27, 26], [28, 29, 24, 25]]
12: [[9, 16], [19, 1, 2, 7, 3], [5, 6, 10], [12, 13, 4, 8], [11, 29, 15, 18, 14, 17, 23, 21, 22, 27, 20, 25, 28, 24, 26]]
13: [[9, 16], [19, 1, 2], [7, 3, 5, 6], [10, 4, 13, 8, 12], [11, 14, 17], [28, 15, 23], [20, 22, 29, 18], [21, 24, 25, 27, 26]]
14: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [4, 13, 8], [12, 11, 14, 15, 18, 28, 23, 17, 22, 20, 27, 21, 24, 25, 29, 26]]
15: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 12, 4, 10, 8, 13, 11], [15, 17, 26, 14, 21, 20, 18, 22, 25, 23, 24, 28, 27, 29]]
16: [[9, 16, 19], [1, 2, 7], [3, 5, 6, 10], [4, 8], [12, 13, 11, 15], [21, 22, 14, 17, 18, 20], [28, 24, 26, 25, 27, 23, 29]]
17: [[9, 16], [19, 1, 2, 7], [3, 5, 6, 10], [12, 13, 14, 4, 11, 8, 21, 15, 22, 23, 17, 20, 18, 25, 24, 26, 27, 28, 29]]
18: [[9, 16], [19, 1], [2, 7, 3, 5], [6, 10, 4, 13], [8, 12, 15, 25], [11, 14, 17, 18], [22, 20, 23], [24, 28, 21, 29, 26, 27]]
