0: [[35, 7, 2], [1, 3, 30], [24, 5, 12, 4, 15, 11, 10], [8, 9, 13, 6, 21], [27, 14, 20], [16, 25, 17], [23, 19, 22, 26, 28], [29, 53, 50, 37, 42, 32, 31, 36, 41, 33], [38, 46, 34, 39, 43, 40, 45, 44, 47, 55, 18], [56, 48, 51, 52, 54], [49, 57, 58, 59, 60]]
1: [[35, 7, 2], [1, 3, 30], [24, 5, 12], [4, 9, 11, 15, 8, 6, 10], [26, 14, 13, 29, 17, 21], [19, 20, 16, 22, 27], [31, 23, 25], [28, 36, 34, 53, 38, 33], [32, 37, 45], [39, 41, 46, 44, 42, 40, 43, 51, 18], [54, 47, 52], [49, 50, 55, 59, 58, 48, 57, 56, 60]]
2: [[2, 35, 7, 1], [3, 30], [24, 5, 12, 4, 11], [15, 6, 9, 10, 8], [14, 13, 21, 18], [19, 20, 26, 22, 23, 28, 17, 25, 27], [29, 31, 36, 16, 33, 52, 37, 32, 34, 38, 39, 46, 40, 43, 45, 47, 41, 44, 42, 48, 54, 49], [60, 51, 55, 53, 56, 50, 59, 58, 57]]
3: [[2, 35, 7, 1], [3, 30], [24, 5, 12, 4, 9], [14], [6, 11, 8, 15, 16, 10, 21, 18, 19, 17, 25, 22, 20, 27, 23, 28, 29, 26, 33, 31, 13, 32, 37, 38, 36, 39, 40, 34, 47, 42], [44, 41, 43, 45, 54, 56, 46, 55, 51, 52, 49, 50, 58, 59, 48, 53, 60, 57]]
4: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 9, 14], [6, 13, 8, 15, 10, 16, 17, 18, 21, 27, 11, 22, 19, 26, 20, 23, 28, 25, 33, 29, 32, 31, 37, 34, 36, 40, 46, 38, 41, 43, 39, 42, 44, 45, 47], [57, 50, 52, 58, 51, 53, 48, 54, 59, 49, 55, 60, 56]]
5: [[2, 35, 7], [1, 3, 30, 24], [5, 12, 4, 9, 10, 6, 28, 11, 15], [8, 23, 16, 13, 14, 17, 18, 21], [19, 20, 31], [25, 22, 26, 27, 29, 40, 47, 39, 34], [36, 38, 32, 33, 37, 43, 42, 41, 46, 44], [55, 45, 48, 50, 49, 52, 54, 56], [53, 51, 58, 59, 57, 60]]
6: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 11, 8, 14, 10, 6, 9, 13, 15, 23, 18, 22, 17, 16, 21, 19, 27, 28, 25, 26, 31], [58, 20, 44, 40, 29, 32, 37, 39], [36, 46, 33, 34, 45, 47, 38, 41, 57, 42, 43, 52, 53, 48, 51, 55], [49, 56, 50, 54, 59, 60]]
7: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 8, 11, 15, 27, 18, 10, 6], [25, 19, 13, 17, 14, 20, 22, 31, 23, 16, 21], [28], [26, 29, 45, 40, 39, 32, 36, 33, 34, 46, 37, 38, 42, 41, 43, 47, 56, 44, 48, 52, 50, 57, 60, 49, 55, 53, 51, 54, 59, 58]]
8: [[2, 35, 7, 1], [3, 30], [24, 5, 12, 4, 9, 8, 25, 15, 13, 17, 18, 11, 14, 20, 16, 19, 23, 22, 26, 27, 53, 28, 31, 40, 29, 33, 32, 36, 45, 56, 60, 44, 34, 37, 43, 38, 47, 57, 49, 39, 41, 42, 46, 51, 52, 54, 48, 10, 21, 6], [50, 55, 59], [58]]
9: [[2, 35, 7], [1, 3, 30], [24, 5, 12], [4, 11, 8], [14, 10, 6, 9, 13, 15, 23, 18, 22, 17, 16, 21, 19, 27, 28, 25, 26, 31], [58, 20, 44, 40, 29, 32, 37, 39], [36, 46, 33, 34, 45, 47, 38, 41, 57, 42, 43, 52, 53, 48, 51, 55], [49, 56, 50, 54, 59, 60]]
10: [[2, 35, 7], [1, 3, 30], [24, 5, 12, 4, 9, 8, 11, 15, 19, 10, 14, 6], [17, 18, 13, 16, 21, 20, 25, 27, 23, 22, 29, 28], [26, 31, 45, 40, 39, 32, 36, 33, 38, 42, 37], [34], [46, 43, 41, 47, 50, 60, 48, 52, 51, 59, 44, 53, 55, 54, 49, 56, 57, 58]]
