0: [[35, 7, 1, 2], [3, 13, 5, 6, 21], [29, 14, 11, 27, 4, 8, 12, 9, 23, 25, 16, 24, 31, 15, 17, 26, 10], [22, 28, 30], [19, 20, 32, 36, 37], [34, 39, 33, 45], [38, 42, 40, 44, 18], [41, 43, 46, 47], [50, 52, 51], [48, 49, 53, 57, 55], [58, 56, 59, 60, 54]]
1: [[35, 7, 1, 2], [3, 13, 21, 4, 5, 6], [25, 11, 8], [9, 10, 12, 14, 15], [16, 24, 17, 19, 30, 23, 20, 18, 27], [28, 22, 26, 31, 29, 52, 33, 48, 32, 37, 38, 42], [39, 40, 34, 36, 44, 41, 45, 43, 59, 46, 51, 50], [49, 57, 47, 55], [54, 56, 53, 58, 60]]
2: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4, 14, 26], [8, 9, 11, 12, 10, 17, 15, 16, 29, 20, 19], [22, 27, 28, 25], [18, 31, 23], [24, 36, 54, 37, 30, 42], [32, 41, 33, 43, 45, 39, 56, 34, 38, 40, 46], [59, 57, 48, 44, 55, 49, 47, 51, 58], [60, 50, 52, 53]]
3: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 8, 25, 24, 14, 11, 15, 10, 12, 9, 29, 19, 16, 18, 17, 27], [20, 22, 23, 28], [30, 26, 31, 32, 45, 60, 34, 36, 37, 33, 39, 41, 38, 43, 42, 40, 44, 53, 46, 59, 50], [52, 54, 47, 48, 49, 57, 55, 51, 56, 58]]
4: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 9], [8, 12, 15, 11, 10, 14, 27, 20, 17, 16, 24, 18], [19, 25, 22, 23, 30, 28], [26, 31, 29, 32, 40, 41, 46, 33, 39, 42, 37, 34, 36, 38, 44, 43, 45, 47, 57, 49, 48, 56, 50, 54, 52, 53, 51, 55, 58, 60, 59]]
5: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 4, 27], [10, 29, 9, 14, 11, 16, 12, 8, 31, 15, 22, 19, 20, 17, 24, 23, 28, 25, 26, 18], [30, 34, 36, 42, 40, 33, 37, 43, 32, 38, 47, 45, 39, 41, 44, 46, 51], [49, 60, 53, 50, 54, 48, 56, 52, 55, 57, 59, 58]]
6: [[35, 7, 1, 2], [3, 13, 21, 6, 5], [4, 8, 25, 10, 14, 9, 11, 12, 15, 17, 23, 19, 18, 16, 20, 26, 30], [22, 27, 31, 24], [28, 29, 34, 33, 59, 32, 38, 37, 41, 36, 42, 46, 39, 43, 40, 54, 44, 45, 47, 50], [60, 51, 53, 52, 49, 57, 55, 48, 56, 58]]
7: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 9, 24], [8, 14, 10, 12, 15, 27, 30, 26, 29], [20, 17, 19, 11, 18, 16, 22, 23, 31, 25, 28, 60, 37, 40, 34, 32], [41, 42, 39, 38, 33, 43, 45, 36], [44, 46, 47, 48, 49, 54, 50, 51, 52, 53, 55, 58, 59, 57, 56]]
8: [[35, 7, 1, 2], [3, 13, 21, 6, 5, 8], [25, 27, 12, 9, 4], [14, 16, 15, 10, 18, 17, 11, 30], [24, 19, 26, 22, 31, 20, 23, 28, 48, 44, 32, 29, 36, 33, 37, 46, 43, 38, 39], [40, 42, 45, 41, 34, 47, 49, 53, 52, 51, 57, 50, 59, 55, 58, 54, 56, 60]]
9: [[35, 7, 1, 2], [3, 13, 21, 6, 4, 20, 25, 8, 10, 5, 9, 12, 14, 28, 11, 31, 16], [15, 17, 18, 30, 19, 23, 26, 22, 24, 27, 60, 29, 36, 34, 32, 33, 39, 38, 41, 37, 46, 40, 43, 45, 44, 47, 42, 54, 55, 48], [49, 57, 52, 51], [53, 50, 58, 56, 59]]
10: [[35, 7, 1, 2], [3, 13, 21, 6, 4], [5, 8, 10, 9, 14, 11, 12, 22, 31, 15, 19, 18, 17, 16, 20, 24, 23, 25, 27, 29, 30, 26, 54, 40, 37, 28, 38, 32, 41, 34, 33], [44, 47, 43, 42, 45, 36, 39, 46, 55, 50, 48, 51, 52, 49, 53, 59, 56, 60, 58, 57]]
