0: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
1: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
2: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
3: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
4: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
5: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
6: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
7: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
8: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
9: [[22, 43, 1, 5, 6, 70, 12, 2, 13, 7, 4, 15, 20, 28, 14, 24, 27, 23, 31, 25, 29, 16], [8, 11, 9, 19, 3, 10, 59, 17, 18, 21, 26, 50, 30, 39, 34, 40, 44, 33, 32, 51, 45, 35], [38, 37, 36, 41, 62, 58, 47, 42, 46, 48, 53, 60, 49, 52, 55, 54, 61, 57, 56, 63, 64, 68], [65, 75, 66, 79, 67, 69, 71, 72, 73, 74, 76, 77, 78, 83, 80, 81, 82, 87, 84, 85, 86, 88]]
