0: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 9, 12], [7, 16, 15, 10, 14], [13, 17, 18, 22], [24, 28, 23], [21, 26, 27], [20, 25], [29]]
1: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 9, 13, 17, 24, 10, 14, 15, 7, 23, 18, 21, 16, 12, 22, 28], [25, 20, 29], [26, 27]]
2: [[19, 2], [6, 5], [1, 3, 4, 12, 11, 9, 8], [7, 16, 10, 26, 15], [13, 17, 14, 21], [24, 28], [23, 22, 18, 29], [20, 25, 27]]
3: [[19, 2], [6, 5], [1, 3, 4, 8, 9, 15, 12, 21, 10, 11, 26, 14, 13, 27, 20, 7, 16, 17, 29], [22, 18, 23, 28, 25, 24]]
4: [[19, 2], [6, 5], [1, 3, 4, 8, 11], [9, 12, 22], [7, 16], [15, 26, 13, 18, 17, 10], [20, 24, 28], [23, 21, 25, 29, 27, 14]]
5: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 9, 14, 23, 28, 7, 24, 10], [12, 26, 22, 20, 13, 15, 16, 17, 21, 18, 27, 25, 29]]
6: [[19, 2], [6, 5], [1, 3, 4, 8], [11, 7, 9, 13, 14, 12, 28, 15, 25, 21, 18, 16, 17, 26, 22, 27, 20, 23], [10, 29, 24]]
7: [[19, 2], [6, 5], [1, 3, 4, 8], [11, 7, 9, 15, 10], [13, 26, 12, 14], [17, 18, 16, 24], [29, 21], [20, 22, 27, 23, 25, 28]]
8: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 7, 12, 29, 24, 9, 14, 10, 13, 15, 18, 23, 20, 17, 26, 25, 27, 21, 16, 22, 28]]
9: [[19, 2], [6, 5], [1, 3, 4, 8, 11], [9, 12, 14, 17], [10, 13, 18, 15, 27, 22, 7, 16, 21, 29, 20, 23, 24, 25, 26, 28]]
10: [[19, 2], [6, 5], [1, 3], [4, 8], [11, 9, 7, 16, 15, 13, 17, 20, 21, 24, 12, 14], [18, 23, 25, 22], [26, 27, 29, 28, 10]]
11: [[19, 2], [6, 5], [1, 3, 4, 8, 11, 9, 12, 7, 26, 13, 14, 10, 29, 16, 15, 20, 17, 28, 18, 21, 22, 25, 23], [24, 27]]
12: [[19, 2], [6, 5], [1, 3], [4, 8], [11, 7, 15], [10, 14, 9, 25, 12, 13, 21, 18, 17, 16, 26, 24, 27, 20, 22, 23, 29, 28]]
13: [[19, 2], [6, 5], [1, 3, 4], [8, 9], [15, 12], [23, 7], [10, 17, 14, 13, 18, 20, 22, 11], [16, 27, 21, 24, 26, 29, 28, 25]]
